INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.027812480926513672 seconds
prefill step time: 0.35753321647644043 seconds
decode step time: 0.02841973304748535 seconds
decode step time: 0.029947280883789062 seconds
decode step time: 0.027924060821533203 seconds
decode step time: 0.02774214744567871 seconds
decode step time: 0.02862071990966797 seconds
decode step time: 0.028574466705322266 seconds
prefill step time: 0.35707950592041016 seconds
decode step time: 0.02867746353149414 seconds
decode step time: 0.02935624122619629 seconds
decode step time: 0.027541399002075195 seconds
decode step time: 0.02721714973449707 seconds
decode step time: 0.02748584747314453 seconds
decode step time: 0.028743267059326172 seconds
decode step time: 0.027657032012939453 seconds
decode step time: 0.028344154357910156 seconds
decode step time: 0.0272824764251709 seconds
prefill step time: 0.361191987991333 seconds
INFO 07-10 09:05:59 [metrics.py:481] Avg prompt throughput: 6515.5 tokens/s, Avg generation throughput: 33.6 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.6%, CPU KV cache usage: 0.0%.
decode step time: 0.031914472579956055 seconds
decode step time: 0.027786970138549805 seconds
decode step time: 0.029723644256591797 seconds
decode step time: 0.027660369873046875 seconds
decode step time: 0.026986122131347656 seconds
decode step time: 0.027643442153930664 seconds
decode step time: 0.027527570724487305 seconds
decode step time: 0.027881622314453125 seconds
decode step time: 0.027892112731933594 seconds
decode step time: 0.02880096435546875 seconds
decode step time: 0.02773761749267578 seconds
decode step time: 0.02867603302001953 seconds
decode step time: 0.02808547019958496 seconds
decode step time: 0.029227256774902344 seconds
decode step time: 0.029074430465698242 seconds
decode step time: 0.029038429260253906 seconds
decode step time: 0.03493976593017578 seconds
decode step time: 0.028422832489013672 seconds
decode step time: 0.027457714080810547 seconds
decode step time: 0.028459787368774414 seconds
decode step time: 0.028461456298828125 seconds
decode step time: 0.028937578201293945 seconds
decode step time: 0.028390169143676758 seconds
decode step time: 0.027870893478393555 seconds
decode step time: 0.027182579040527344 seconds
decode step time: 0.027916908264160156 seconds
decode step time: 0.0277407169342041 seconds
decode step time: 0.02822136878967285 seconds
decode step time: 0.035028934478759766 seconds
decode step time: 0.03378653526306152 seconds
decode step time: 0.033620595932006836 seconds
decode step time: 0.03436684608459473 seconds
decode step time: 0.032610177993774414 seconds
decode step time: 0.03211688995361328 seconds
decode step time: 0.0328981876373291 seconds
decode step time: 0.027852535247802734 seconds
decode step time: 0.03630709648132324 seconds
decode step time: 0.031156063079833984 seconds
decode step time: 0.023436546325683594 seconds
decode step time: 0.02832961082458496 seconds
decode step time: 0.030767202377319336 seconds
decode step time: 0.023183584213256836 seconds
decode step time: 0.0346529483795166 seconds
decode step time: 0.033579349517822266 seconds
decode step time: 0.02987384796142578 seconds
decode step time: 0.024477005004882812 seconds
decode step time: 0.02751469612121582 seconds
decode step time: 0.02762627601623535 seconds
decode step time: 0.03589034080505371 seconds
decode step time: 0.03090357780456543 seconds
decode step time: 0.02091240882873535 seconds
decode step time: 0.0208432674407959 seconds
decode step time: 0.02137589454650879 seconds
decode step time: 0.023673534393310547 seconds
decode step time: 0.02315998077392578 seconds
decode step time: 0.022378206253051758 seconds
decode step time: 0.04623246192932129 seconds
decode step time: 0.02052903175354004 seconds
decode step time: 0.025171279907226562 seconds
decode step time: 0.030921220779418945 seconds
decode step time: 0.04209780693054199 seconds
prefill step time: 0.36165809631347656 seconds
decode step time: 0.032779693603515625 seconds
decode step time: 0.022036314010620117 seconds
decode step time: 0.023473739624023438 seconds
decode step time: 0.025231122970581055 seconds
decode step time: 0.022808551788330078 seconds
decode step time: 0.02207183837890625 seconds
decode step time: 0.02526092529296875 seconds
decode step time: 0.021407365798950195 seconds
decode step time: 0.3518860340118408 seconds
decode step time: 0.02460336685180664 seconds
decode step time: 0.02221083641052246 seconds
decode step time: 0.02099323272705078 seconds
decode step time: 0.021463394165039062 seconds
decode step time: 0.023604631423950195 seconds
decode step time: 0.02388286590576172 seconds
decode step time: 0.02259206771850586 seconds
decode step time: 0.024578571319580078 seconds
decode step time: 0.026772737503051758 seconds
decode step time: 0.032826900482177734 seconds
decode step time: 0.027132511138916016 seconds
decode step time: 0.02510213851928711 seconds
decode step time: 0.020966529846191406 seconds
decode step time: 0.020961999893188477 seconds
decode step time: 0.020599365234375 seconds
decode step time: 0.020411014556884766 seconds
decode step time: 0.020430803298950195 seconds
decode step time: 0.0204317569732666 seconds
decode step time: 0.020368337631225586 seconds
decode step time: 0.020334720611572266 seconds
decode step time: 0.02029109001159668 seconds
decode step time: 0.02031683921813965 seconds
decode step time: 0.02032470703125 seconds
decode step time: 0.02026987075805664 seconds
decode step time: 0.021254539489746094 seconds
decode step time: 0.0346219539642334 seconds
decode step time: 0.02700066566467285 seconds
decode step time: 0.06424736976623535 seconds
decode step time: 0.025653362274169922 seconds
decode step time: 0.023902416229248047 seconds
decode step time: 0.023173809051513672 seconds
decode step time: 0.022897720336914062 seconds
decode step time: 0.02325439453125 seconds
decode step time: 0.0321197509765625 seconds
decode step time: 0.0319056510925293 seconds
decode step time: 0.028738975524902344 seconds
decode step time: 0.027463912963867188 seconds
decode step time: 0.026943445205688477 seconds
decode step time: 0.026434659957885742 seconds
decode step time: 0.02655482292175293 seconds
decode step time: 0.026851415634155273 seconds
decode step time: 0.028322219848632812 seconds
decode step time: 0.029981136322021484 seconds
decode step time: 0.04125070571899414 seconds
decode step time: 0.029048442840576172 seconds
decode step time: 0.028131484985351562 seconds
decode step time: 0.03778958320617676 seconds
decode step time: 0.04424309730529785 seconds
decode step time: 0.04492592811584473 seconds
decode step time: 0.02814793586730957 seconds
decode step time: 0.03154301643371582 seconds
decode step time: 0.02517414093017578 seconds
decode step time: 0.021212339401245117 seconds
decode step time: 0.020869731903076172 seconds
decode step time: 0.020179033279418945 seconds
decode step time: 0.02005600929260254 seconds
decode step time: 0.020399093627929688 seconds
decode step time: 0.021178007125854492 seconds
decode step time: 0.021155357360839844 seconds
decode step time: 0.021106719970703125 seconds
decode step time: 0.020389795303344727 seconds
decode step time: 0.020285367965698242 seconds
decode step time: 0.020723819732666016 seconds
decode step time: 0.020829200744628906 seconds
decode step time: 0.021651506423950195 seconds
decode step time: 0.026329994201660156 seconds
decode step time: 0.021956205368041992 seconds
decode step time: 0.02143406867980957 seconds
decode step time: 0.021371126174926758 seconds
decode step time: 0.02183699607849121 seconds
decode step time: 0.021091699600219727 seconds
decode step time: 0.021312713623046875 seconds
decode step time: 0.02142024040222168 seconds
decode step time: 0.021412134170532227 seconds
decode step time: 0.021240949630737305 seconds
INFO 07-10 09:06:04 [metrics.py:481] Avg prompt throughput: 819.0 tokens/s, Avg generation throughput: 248.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.9%, CPU KV cache usage: 0.0%.
decode step time: 0.021104097366333008 seconds
decode step time: 0.021461009979248047 seconds
decode step time: 0.02212381362915039 seconds
decode step time: 0.021419525146484375 seconds
decode step time: 0.021654605865478516 seconds
decode step time: 0.022333621978759766 seconds
decode step time: 0.022104740142822266 seconds
decode step time: 0.02272939682006836 seconds
decode step time: 0.022565841674804688 seconds
decode step time: 0.022547245025634766 seconds
decode step time: 0.024220705032348633 seconds
decode step time: 0.022829055786132812 seconds
decode step time: 0.022542476654052734 seconds
decode step time: 0.021793603897094727 seconds
decode step time: 0.022290945053100586 seconds
decode step time: 0.0226743221282959 seconds
decode step time: 0.022461652755737305 seconds
decode step time: 0.022516727447509766 seconds
decode step time: 0.022642850875854492 seconds
decode step time: 0.022272825241088867 seconds
decode step time: 0.022850990295410156 seconds
decode step time: 0.024554014205932617 seconds
decode step time: 0.022281169891357422 seconds
decode step time: 0.022813081741333008 seconds
decode step time: 0.029264450073242188 seconds
decode step time: 0.023505449295043945 seconds
decode step time: 0.02280259132385254 seconds
decode step time: 0.022408246994018555 seconds
decode step time: 0.022653579711914062 seconds
decode step time: 0.022377490997314453 seconds
decode step time: 0.022398948669433594 seconds
decode step time: 0.022513151168823242 seconds
decode step time: 0.022999048233032227 seconds
decode step time: 0.02092599868774414 seconds
decode step time: 0.02093219757080078 seconds
decode step time: 0.02122354507446289 seconds
decode step time: 0.021327972412109375 seconds
decode step time: 0.021603822708129883 seconds
decode step time: 0.02160811424255371 seconds
decode step time: 0.02148747444152832 seconds
decode step time: 0.0215761661529541 seconds
decode step time: 0.02156686782836914 seconds
decode step time: 0.021387338638305664 seconds
decode step time: 0.021395444869995117 seconds
decode step time: 0.021762609481811523 seconds
decode step time: 0.04674482345581055 seconds
decode step time: 0.03925824165344238 seconds
decode step time: 0.05772852897644043 seconds
decode step time: 0.03473401069641113 seconds
decode step time: 0.022940635681152344 seconds
decode step time: 0.028404951095581055 seconds
decode step time: 0.03252840042114258 seconds
decode step time: 0.022414207458496094 seconds
decode step time: 0.04218292236328125 seconds
decode step time: 0.02589726448059082 seconds
decode step time: 0.030969619750976562 seconds
decode step time: 0.03511691093444824 seconds
decode step time: 0.021858692169189453 seconds
decode step time: 0.021390199661254883 seconds
decode step time: 0.021431446075439453 seconds
decode step time: 0.021834135055541992 seconds
decode step time: 0.027901649475097656 seconds
decode step time: 0.03025078773498535 seconds
decode step time: 0.03529000282287598 seconds
decode step time: 0.03356671333312988 seconds
decode step time: 0.03596186637878418 seconds
decode step time: 0.03142142295837402 seconds
decode step time: 0.030664443969726562 seconds
decode step time: 0.025188446044921875 seconds
decode step time: 0.030898094177246094 seconds
decode step time: 0.0307619571685791 seconds
prefill step time: 0.3578464984893799 seconds
decode step time: 0.02474069595336914 seconds
decode step time: 0.04267573356628418 seconds
decode step time: 0.025829315185546875 seconds
decode step time: 0.024226665496826172 seconds
decode step time: 0.025058269500732422 seconds
decode step time: 0.11153888702392578 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 6.8305 ms
  Prefill time (approx): 422.0076 ms
  TTFT: 428.8380 ms
  Latency: 11983.4249 ms
  Total generated tokens: 256
  Average TBT: 45.3121 ms/token
  Throughput (tokens/s): 22.07
decode step time: 0.02809619903564453 seconds
decode step time: 0.03223562240600586 seconds
decode step time: 0.030935287475585938 seconds
decode step time: 0.02305436134338379 seconds
decode step time: 0.021813154220581055 seconds
decode step time: 0.04816794395446777 seconds
decode step time: 0.02965092658996582 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 3.7103 ms
  Prefill time (approx): 356.4715 ms
  TTFT: 360.1818 ms
  Latency: 11352.7842 ms
  Total generated tokens: 256
  Average TBT: 43.1082 ms/token
  Throughput (tokens/s): 23.20
Tid 0 Request 2 finished.
  Time in queue before prefill: 3.4897 ms
  Prefill time (approx): 361.0265 ms
  TTFT: 364.5163 ms
  Latency: 10991.5407 ms
  Total generated tokens: 256
  Average TBT: 41.6746 ms/token
  Throughput (tokens/s): 24.00
Tid 0 Request 3 finished.
  Time in queue before prefill: 3.4742 ms
  Prefill time (approx): 363.0836 ms
  TTFT: 366.5578 ms
  Latency: 10625.8733 ms
  Total generated tokens: 256
  Average TBT: 40.2326 ms/token
  Throughput (tokens/s): 24.86
Tid 0 Request 4 finished.
  Time in queue before prefill: 3.3336 ms
  Prefill time (approx): 358.8657 ms
  TTFT: 362.1993 ms
  Latency: 10258.2753 ms
  Total generated tokens: 256
  Average TBT: 38.8081 ms/token
  Throughput (tokens/s): 25.77
decode step time: 0.03396201133728027 seconds
decode step time: 0.025311946868896484 seconds
decode step time: 0.018794775009155273 seconds
decode step time: 0.02460312843322754 seconds
decode step time: 0.020691633224487305 seconds
decode step time: 0.019024133682250977 seconds
decode step time: 0.029669523239135742 seconds
decode step time: 0.035082101821899414 seconds
decode step time: 0.03905010223388672 seconds
decode step time: 0.030904531478881836 seconds
decode step time: 0.02578258514404297 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 4.1459 ms
  Prefill time (approx): 357.7101 ms
  TTFT: 361.8560 ms
  Latency: 9849.1488 ms
  Total generated tokens: 256
  Average TBT: 37.2051 ms/token
  Throughput (tokens/s): 26.88
decode step time: 0.024739980697631836 seconds
decode step time: 0.01856684684753418 seconds
decode step time: 0.02937626838684082 seconds
decode step time: 0.030286312103271484 seconds
decode step time: 0.04763007164001465 seconds
decode step time: 0.031265974044799805 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 3.6855 ms
  Prefill time (approx): 357.2514 ms
  TTFT: 360.9369 ms
  Latency: 9494.0310 ms
  Total generated tokens: 256
  Average TBT: 35.8161 ms/token
  Throughput (tokens/s): 27.92
decode step time: 0.028345584869384766 seconds
decode step time: 0.02917003631591797 seconds
decode step time: 0.02449178695678711 seconds
decode step time: 0.030509233474731445 seconds
decode step time: 0.02030324935913086 seconds
decode step time: 0.017308473587036133 seconds
decode step time: 0.02940821647644043 seconds
decode step time: 0.038309335708618164 seconds
decode step time: 0.04554009437561035 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 2.9798 ms
  Prefill time (approx): 361.3880 ms
  TTFT: 364.3677 ms
  Latency: 9137.0907 ms
  Total generated tokens: 256
  Average TBT: 34.4028 ms/token
  Throughput (tokens/s): 29.07
decode step time: 0.019293546676635742 seconds
decode step time: 0.022706270217895508 seconds
decode step time: 0.029677391052246094 seconds
decode step time: 0.019324541091918945 seconds
decode step time: 0.016765356063842773 seconds
decode step time: 0.016714811325073242 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.02757406234741211 seconds
decode step time: 0.031213760375976562 seconds
decode step time: 0.026230335235595703 seconds
decode step time: 0.02717304229736328 seconds
decode step time: 0.029779672622680664 seconds
decode step time: 0.029741764068603516 seconds
decode step time: 0.030507564544677734 seconds
decode step time: 0.027530193328857422 seconds
decode step time: 0.027001380920410156 seconds
decode step time: 0.02821493148803711 seconds
decode step time: 0.028789997100830078 seconds
decode step time: 0.02780604362487793 seconds
decode step time: 0.027459144592285156 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.017897844314575195 seconds
decode step time: 0.036304473876953125 seconds
decode step time: 0.022890090942382812 seconds
decode step time: 0.017277956008911133 seconds
decode step time: 0.028448104858398438 seconds
decode step time: 0.026947021484375 seconds
decode step time: 0.02701091766357422 seconds
decode step time: 0.024205923080444336 seconds
decode step time: 0.023810386657714844 seconds
decode step time: 0.022305011749267578 seconds
decode step time: 0.017966270446777344 seconds
decode step time: 0.017477035522460938 seconds
decode step time: 0.016950130462646484 seconds
decode step time: 0.016923904418945312 seconds
decode step time: 0.016925573348999023 seconds
decode step time: 0.01663947105407715 seconds
decode step time: 0.016806364059448242 seconds
decode step time: 0.01674818992614746 seconds
decode step time: 0.016882896423339844 seconds
prefill step time: 0.3556520938873291 seconds
INFO 07-10 09:06:09 [metrics.py:481] Avg prompt throughput: 1603.4 tokens/s, Avg generation throughput: 185.9 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3594658374786377 seconds
decode step time: 0.020236968994140625 seconds
decode step time: 0.019666671752929688 seconds
decode step time: 0.018781423568725586 seconds
decode step time: 0.018398046493530273 seconds
decode step time: 0.01819300651550293 seconds
decode step time: 0.017992496490478516 seconds
decode step time: 0.01796579360961914 seconds
decode step time: 0.01789093017578125 seconds
decode step time: 0.017814159393310547 seconds
decode step time: 0.017817974090576172 seconds
decode step time: 0.017708778381347656 seconds
decode step time: 0.017648935317993164 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.01758718490600586 seconds
decode step time: 0.017719268798828125 seconds
decode step time: 0.017615795135498047 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.01749253273010254 seconds
decode step time: 0.017510175704956055 seconds
decode step time: 0.017544031143188477 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 5.8987 ms
  Prefill time (approx): 362.0076 ms
  TTFT: 367.9063 ms
  Latency: 8901.7715 ms
  Total generated tokens: 256
  Average TBT: 33.4661 ms/token
  Throughput (tokens/s): 29.88
decode step time: 0.01705312728881836 seconds
decode step time: 0.017091035842895508 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017395734786987305 seconds
decode step time: 0.026062726974487305 seconds
decode step time: 0.02585315704345703 seconds
decode step time: 0.025784730911254883 seconds
decode step time: 0.026185989379882812 seconds
decode step time: 0.026236295700073242 seconds
decode step time: 0.026178598403930664 seconds
decode step time: 0.02606678009033203 seconds
decode step time: 0.026089906692504883 seconds
decode step time: 0.025922536849975586 seconds
decode step time: 0.04583263397216797 seconds
decode step time: 0.056925058364868164 seconds
decode step time: 0.03261232376098633 seconds
decode step time: 0.05319833755493164 seconds
decode step time: 0.027023792266845703 seconds
decode step time: 0.02633523941040039 seconds
decode step time: 0.02611231803894043 seconds
decode step time: 0.026013851165771484 seconds
decode step time: 0.02617335319519043 seconds
decode step time: 0.026041269302368164 seconds
decode step time: 0.026392221450805664 seconds
prefill step time: 0.3566749095916748 seconds
prefill step time: 0.3607778549194336 seconds
decode step time: 0.027100801467895508 seconds
decode step time: 0.028856515884399414 seconds
decode step time: 0.02673959732055664 seconds
decode step time: 0.02660965919494629 seconds
decode step time: 0.023374557495117188 seconds
decode step time: 0.01849842071533203 seconds
decode step time: 0.018057584762573242 seconds
decode step time: 0.01804804801940918 seconds
decode step time: 0.018041372299194336 seconds
prefill step time: 0.3546411991119385 seconds
decode step time: 0.02045750617980957 seconds
decode step time: 0.01945662498474121 seconds
decode step time: 0.01958751678466797 seconds
decode step time: 0.0258481502532959 seconds
decode step time: 0.021048307418823242 seconds
decode step time: 0.019065380096435547 seconds
decode step time: 0.018605709075927734 seconds
decode step time: 0.01865363121032715 seconds
decode step time: 0.01868271827697754 seconds
decode step time: 0.018647193908691406 seconds
decode step time: 0.018666505813598633 seconds
decode step time: 0.018661022186279297 seconds
decode step time: 0.01860189437866211 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.018599510192871094 seconds
