INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0335233211517334 seconds
decode step time: 0.03341221809387207 seconds
decode step time: 0.03272294998168945 seconds
decode step time: 0.03317618370056152 seconds
prefill step time: 0.510549783706665 seconds
decode step time: 0.033196449279785156 seconds
decode step time: 0.043120384216308594 seconds
decode step time: 0.033135175704956055 seconds
decode step time: 0.03395223617553711 seconds
decode step time: 0.03425788879394531 seconds
decode step time: 0.03475666046142578 seconds
decode step time: 0.034841299057006836 seconds
decode step time: 0.034449100494384766 seconds
decode step time: 0.03691720962524414 seconds
decode step time: 0.049739837646484375 seconds
decode step time: 0.0500333309173584 seconds
decode step time: 0.04354667663574219 seconds
prefill step time: 0.5086781978607178 seconds
decode step time: 0.05824995040893555 seconds
decode step time: 0.10160183906555176 seconds
decode step time: 0.04537653923034668 seconds
decode step time: 0.04533958435058594 seconds
decode step time: 0.04570579528808594 seconds
decode step time: 0.04538702964782715 seconds
decode step time: 0.04601407051086426 seconds
decode step time: 0.04407811164855957 seconds
decode step time: 0.044646263122558594 seconds
prefill step time: 0.5062813758850098 seconds
decode step time: 0.0677638053894043 seconds
decode step time: 0.09586405754089355 seconds
decode step time: 0.04592418670654297 seconds
decode step time: 0.04550766944885254 seconds
decode step time: 0.04450726509094238 seconds
decode step time: 0.046744346618652344 seconds
decode step time: 0.043062686920166016 seconds
decode step time: 0.045195817947387695 seconds
decode step time: 0.04340052604675293 seconds
prefill step time: 0.5063343048095703 seconds
decode step time: 0.1252591609954834 seconds
decode step time: 0.04262661933898926 seconds
decode step time: 0.04068446159362793 seconds
decode step time: 0.041780948638916016 seconds
decode step time: 0.04154539108276367 seconds
decode step time: 0.041512250900268555 seconds
decode step time: 0.04033970832824707 seconds
decode step time: 0.040621280670166016 seconds
decode step time: 0.039784908294677734 seconds
decode step time: 0.03954792022705078 seconds
prefill step time: 0.5500025749206543 seconds
decode step time: 0.03636002540588379 seconds
decode step time: 0.04010415077209473 seconds
decode step time: 0.04077267646789551 seconds
decode step time: 0.039530277252197266 seconds
decode step time: 0.038848161697387695 seconds
decode step time: 0.03893876075744629 seconds
decode step time: 0.03905534744262695 seconds
decode step time: 0.038848161697387695 seconds
prefill step time: 0.5177719593048096 seconds
decode step time: 0.2473604679107666 seconds
decode step time: 0.04907703399658203 seconds
decode step time: 0.04214787483215332 seconds
decode step time: 0.04139256477355957 seconds
decode step time: 0.041234731674194336 seconds
decode step time: 0.0408780574798584 seconds
decode step time: 0.040487051010131836 seconds
decode step time: 0.0409703254699707 seconds
decode step time: 0.04008007049560547 seconds
INFO 07-10 09:09:42 [metrics.py:481] Avg prompt throughput: 5720.6 tokens/s, Avg generation throughput: 54.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04043078422546387 seconds
decode step time: 0.041287899017333984 seconds
decode step time: 0.042214155197143555 seconds
prefill step time: 0.513176441192627 seconds
decode step time: 0.03921699523925781 seconds
decode step time: 0.02623462677001953 seconds
decode step time: 0.025902271270751953 seconds
decode step time: 0.02455878257751465 seconds
decode step time: 0.024808645248413086 seconds
decode step time: 0.024554014205932617 seconds
decode step time: 0.024843454360961914 seconds
decode step time: 0.02478814125061035 seconds
decode step time: 0.02459549903869629 seconds
decode step time: 0.024682283401489258 seconds
decode step time: 0.02481389045715332 seconds
decode step time: 0.024837970733642578 seconds
decode step time: 0.02473306655883789 seconds
decode step time: 0.02466130256652832 seconds
decode step time: 0.024793148040771484 seconds
decode step time: 0.025060415267944336 seconds
decode step time: 0.024842500686645508 seconds
decode step time: 0.024669885635375977 seconds
decode step time: 0.025154829025268555 seconds
decode step time: 0.02474236488342285 seconds
decode step time: 0.025368690490722656 seconds
decode step time: 0.02605295181274414 seconds
decode step time: 0.026519298553466797 seconds
decode step time: 0.02350139617919922 seconds
decode step time: 0.023050308227539062 seconds
decode step time: 0.02299332618713379 seconds
decode step time: 0.022872447967529297 seconds
decode step time: 0.022710561752319336 seconds
decode step time: 0.023033857345581055 seconds
decode step time: 0.022961854934692383 seconds
decode step time: 0.023139238357543945 seconds
decode step time: 0.022986650466918945 seconds
decode step time: 0.02236771583557129 seconds
decode step time: 0.022420167922973633 seconds
decode step time: 0.02241039276123047 seconds
decode step time: 0.022439956665039062 seconds
decode step time: 0.022422075271606445 seconds
decode step time: 0.02259516716003418 seconds
decode step time: 0.022481918334960938 seconds
decode step time: 0.022521495819091797 seconds
decode step time: 0.022413253784179688 seconds
decode step time: 0.022313356399536133 seconds
decode step time: 0.02241206169128418 seconds
decode step time: 0.02221393585205078 seconds
decode step time: 0.022313594818115234 seconds
decode step time: 0.022527217864990234 seconds
decode step time: 0.022541284561157227 seconds
decode step time: 0.022491931915283203 seconds
decode step time: 0.022776126861572266 seconds
decode step time: 0.022645235061645508 seconds
decode step time: 0.02271294593811035 seconds
decode step time: 0.023020267486572266 seconds
decode step time: 0.02244091033935547 seconds
decode step time: 0.022772789001464844 seconds
decode step time: 0.02250194549560547 seconds
decode step time: 0.0235593318939209 seconds
decode step time: 0.023877620697021484 seconds
decode step time: 0.0242917537689209 seconds
decode step time: 0.023764371871948242 seconds
decode step time: 0.022983789443969727 seconds
decode step time: 0.023201704025268555 seconds
decode step time: 0.02271437644958496 seconds
decode step time: 0.02266383171081543 seconds
decode step time: 0.02287435531616211 seconds
decode step time: 0.023009061813354492 seconds
decode step time: 0.024263858795166016 seconds
decode step time: 0.02306389808654785 seconds
decode step time: 0.022533178329467773 seconds
decode step time: 0.023957252502441406 seconds
decode step time: 0.059418678283691406 seconds
decode step time: 0.0452420711517334 seconds
decode step time: 0.04587960243225098 seconds
decode step time: 0.04642796516418457 seconds
decode step time: 0.0464015007019043 seconds
decode step time: 0.04600238800048828 seconds
decode step time: 0.04545760154724121 seconds
decode step time: 0.04269599914550781 seconds
decode step time: 0.0429534912109375 seconds
decode step time: 0.045908212661743164 seconds
prefill step time: 0.5141739845275879 seconds
decode step time: 0.03836321830749512 seconds
decode step time: 0.024042844772338867 seconds
decode step time: 0.024228811264038086 seconds
decode step time: 0.027273893356323242 seconds
decode step time: 0.02593207359313965 seconds
decode step time: 0.02532958984375 seconds
decode step time: 0.03621268272399902 seconds
decode step time: 0.033544063568115234 seconds
decode step time: 0.02862858772277832 seconds
decode step time: 0.04322457313537598 seconds
decode step time: 0.02803778648376465 seconds
decode step time: 0.03467965126037598 seconds
decode step time: 0.025676727294921875 seconds
decode step time: 0.023146629333496094 seconds
decode step time: 0.024505138397216797 seconds
decode step time: 0.02570366859436035 seconds
decode step time: 0.03437161445617676 seconds
decode step time: 0.040218353271484375 seconds
decode step time: 0.039798736572265625 seconds
decode step time: 0.02494978904724121 seconds
decode step time: 0.041672706604003906 seconds
decode step time: 0.02731037139892578 seconds
decode step time: 0.026269197463989258 seconds
decode step time: 0.02632427215576172 seconds
decode step time: 0.044806480407714844 seconds
decode step time: 0.026188135147094727 seconds
decode step time: 0.028884172439575195 seconds
decode step time: 0.030629873275756836 seconds
decode step time: 0.023642301559448242 seconds
decode step time: 0.02417612075805664 seconds
decode step time: 0.03939557075500488 seconds
decode step time: 0.025276899337768555 seconds
decode step time: 0.053460121154785156 seconds
decode step time: 0.0437467098236084 seconds
decode step time: 0.027020931243896484 seconds
decode step time: 0.02602839469909668 seconds
decode step time: 0.026235342025756836 seconds
decode step time: 0.023278474807739258 seconds
decode step time: 0.023289203643798828 seconds
decode step time: 0.023517847061157227 seconds
decode step time: 0.025487899780273438 seconds
decode step time: 0.0343937873840332 seconds
decode step time: 0.029238224029541016 seconds
decode step time: 0.036676883697509766 seconds
decode step time: 0.02636098861694336 seconds
decode step time: 0.025669574737548828 seconds
decode step time: 0.028290748596191406 seconds
decode step time: 0.030983686447143555 seconds
decode step time: 0.023195981979370117 seconds
decode step time: 0.023854494094848633 seconds
decode step time: 0.027560710906982422 seconds
decode step time: 0.027866840362548828 seconds
decode step time: 0.029911279678344727 seconds
decode step time: 0.025153398513793945 seconds
decode step time: 0.030260324478149414 seconds
decode step time: 0.025595664978027344 seconds
decode step time: 0.025945663452148438 seconds
decode step time: 0.02327561378479004 seconds
decode step time: 0.02320122718811035 seconds
decode step time: 0.023675203323364258 seconds
decode step time: 0.025326967239379883 seconds
decode step time: 0.040836334228515625 seconds
decode step time: 0.023999929428100586 seconds
decode step time: 0.02373337745666504 seconds
decode step time: 0.023896455764770508 seconds
decode step time: 0.02394270896911621 seconds
decode step time: 0.024750232696533203 seconds
decode step time: 0.029850244522094727 seconds
decode step time: 0.0324702262878418 seconds
decode step time: 0.03516101837158203 seconds
decode step time: 0.023685932159423828 seconds
decode step time: 0.03011298179626465 seconds
decode step time: 0.02333354949951172 seconds
decode step time: 0.023024797439575195 seconds
decode step time: 0.02292776107788086 seconds
decode step time: 0.022834062576293945 seconds
decode step time: 0.02296733856201172 seconds
decode step time: 0.02297043800354004 seconds
decode step time: 0.02296590805053711 seconds
decode step time: 0.023878812789916992 seconds
decode step time: 0.02761387825012207 seconds
decode step time: 0.03132748603820801 seconds
INFO 07-10 09:09:47 [metrics.py:481] Avg prompt throughput: 1631.0 tokens/s, Avg generation throughput: 276.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.2%, CPU KV cache usage: 0.0%.
decode step time: 0.030842304229736328 seconds
decode step time: 0.025382280349731445 seconds
decode step time: 0.025775671005249023 seconds
decode step time: 0.03195357322692871 seconds
decode step time: 0.042146921157836914 seconds
decode step time: 0.027529239654541016 seconds
decode step time: 0.028181076049804688 seconds
decode step time: 0.025079965591430664 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.9575 ms
  Prefill time (approx): 536.9241 ms
  TTFT: 540.8816 ms
  Latency: 9672.4355 ms
  Total generated tokens: 256
  Average TBT: 35.8100 ms/token
  Throughput (tokens/s): 27.93
decode step time: 0.024176597595214844 seconds
decode step time: 0.02334308624267578 seconds
decode step time: 0.02319192886352539 seconds
decode step time: 0.023406982421875 seconds
decode step time: 0.022745132446289062 seconds
decode step time: 0.022803544998168945 seconds
decode step time: 0.022701263427734375 seconds
decode step time: 0.02250194549560547 seconds
decode step time: 0.022817134857177734 seconds
decode step time: 0.022916078567504883 seconds
decode step time: 0.02277231216430664 seconds
decode step time: 0.022744417190551758 seconds
decode step time: 0.022789716720581055 seconds
decode step time: 0.022626161575317383 seconds
decode step time: 0.022832393646240234 seconds
decode step time: 0.02292799949645996 seconds
decode step time: 0.022639751434326172 seconds
decode step time: 0.022609472274780273 seconds
decode step time: 0.022562026977539062 seconds
decode step time: 0.022600412368774414 seconds
decode step time: 0.022660493850708008 seconds
decode step time: 0.02259063720703125 seconds
decode step time: 0.0227203369140625 seconds
decode step time: 0.022717952728271484 seconds
decode step time: 0.02271747589111328 seconds
decode step time: 0.02326178550720215 seconds
decode step time: 0.022652626037597656 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 2.8875 ms
  Prefill time (approx): 511.1151 ms
  TTFT: 514.0026 ms
  Latency: 9474.8330 ms
  Total generated tokens: 256
  Average TBT: 35.1405 ms/token
  Throughput (tokens/s): 28.46
decode step time: 0.02194976806640625 seconds
decode step time: 0.02202606201171875 seconds
decode step time: 0.022033214569091797 seconds
decode step time: 0.02200603485107422 seconds
decode step time: 0.021929264068603516 seconds
decode step time: 0.022191762924194336 seconds
decode step time: 0.021897554397583008 seconds
decode step time: 0.02200913429260254 seconds
decode step time: 0.02206587791442871 seconds
decode step time: 0.021841764450073242 seconds
decode step time: 0.021847248077392578 seconds
decode step time: 0.02172708511352539 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.1520 ms
  Prefill time (approx): 970.8385 ms
  TTFT: 972.9905 ms
  Latency: 9703.2027 ms
  Total generated tokens: 256
  Average TBT: 34.2361 ms/token
  Throughput (tokens/s): 29.21
decode step time: 0.021471261978149414 seconds
decode step time: 0.02126312255859375 seconds
decode step time: 0.021392107009887695 seconds
decode step time: 0.021587371826171875 seconds
decode step time: 0.02159404754638672 seconds
decode step time: 0.021453857421875 seconds
decode step time: 0.02139568328857422 seconds
decode step time: 0.02142167091369629 seconds
decode step time: 0.02139902114868164 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 2.0807 ms
  Prefill time (approx): 1479.7940 ms
  TTFT: 1481.8747 ms
  Latency: 9903.4810 ms
  Total generated tokens: 256
  Average TBT: 33.0259 ms/token
  Throughput (tokens/s): 30.28
decode step time: 0.020783662796020508 seconds
decode step time: 0.02074456214904785 seconds
decode step time: 0.020769834518432617 seconds
decode step time: 0.02081298828125 seconds
decode step time: 0.02080845832824707 seconds
decode step time: 0.02076435089111328 seconds
decode step time: 0.020786762237548828 seconds
decode step time: 0.020652055740356445 seconds
decode step time: 0.02084636688232422 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.4242 ms
  Prefill time (approx): 1550.1084 ms
  TTFT: 1552.5327 ms
  Latency: 9658.8264 ms
  Total generated tokens: 256
  Average TBT: 31.7894 ms/token
  Throughput (tokens/s): 31.46
decode step time: 0.02046990394592285 seconds
decode step time: 0.0204012393951416 seconds
decode step time: 0.02028656005859375 seconds
decode step time: 0.02002573013305664 seconds
decode step time: 0.019995927810668945 seconds
decode step time: 0.020134687423706055 seconds
decode step time: 0.020261764526367188 seconds
decode step time: 0.020325899124145508 seconds
decode step time: 0.020281076431274414 seconds
decode step time: 0.020033597946166992 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 7.3714 ms
  Prefill time (approx): 758.8861 ms
  TTFT: 766.2575 ms
  Latency: 8531.2817 ms
  Total generated tokens: 256
  Average TBT: 30.4511 ms/token
  Throughput (tokens/s): 32.84
decode step time: 0.01960134506225586 seconds
decode step time: 0.01955866813659668 seconds
decode step time: 0.019597768783569336 seconds
decode step time: 0.03332090377807617 seconds
decode step time: 0.03405928611755371 seconds
decode step time: 0.03549695014953613 seconds
decode step time: 0.035135507583618164 seconds
decode step time: 0.035355567932128906 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 3.3047 ms
  Prefill time (approx): 718.3006 ms
  TTFT: 721.6053 ms
  Latency: 8207.7055 ms
  Total generated tokens: 256
  Average TBT: 29.3573 ms/token
  Throughput (tokens/s): 34.06
decode step time: 0.03315401077270508 seconds
decode step time: 0.03344583511352539 seconds
decode step time: 0.03343367576599121 seconds
decode step time: 0.033661603927612305 seconds
decode step time: 0.03335094451904297 seconds
decode step time: 0.03355598449707031 seconds
decode step time: 0.034082889556884766 seconds
decode step time: 0.03399062156677246 seconds
decode step time: 0.03335285186767578 seconds
prefill step time: 0.5125374794006348 seconds
decode step time: 0.03095388412475586 seconds
decode step time: 0.0223236083984375 seconds
decode step time: 0.02098703384399414 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 3.0823 ms
  Prefill time (approx): 514.2758 ms
  TTFT: 517.3581 ms
  Latency: 7848.0961 ms
  Total generated tokens: 256
  Average TBT: 28.7480 ms/token
  Throughput (tokens/s): 34.79
decode step time: 0.01949286460876465 seconds
decode step time: 0.019196271896362305 seconds
decode step time: 0.01905369758605957 seconds
decode step time: 0.018973350524902344 seconds
decode step time: 0.01919102668762207 seconds
decode step time: 0.019246578216552734 seconds
decode step time: 0.019037961959838867 seconds
decode step time: 0.019079208374023438 seconds
decode step time: 0.018906354904174805 seconds
decode step time: 0.01888871192932129 seconds
decode step time: 0.01878523826599121 seconds
decode step time: 0.01885676383972168 seconds
decode step time: 0.018911361694335938 seconds
decode step time: 0.01898932456970215 seconds
decode step time: 0.018933773040771484 seconds
decode step time: 0.01880621910095215 seconds
decode step time: 0.018843889236450195 seconds
decode step time: 0.018938064575195312 seconds
decode step time: 0.01887035369873047 seconds
decode step time: 0.018798351287841797 seconds
decode step time: 0.018833398818969727 seconds
decode step time: 0.018897533416748047 seconds
decode step time: 0.018822431564331055 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.018797636032104492 seconds
decode step time: 0.018842458724975586 seconds
decode step time: 0.018813610076904297 seconds
decode step time: 0.018780231475830078 seconds
decode step time: 0.01885843276977539 seconds
decode step time: 0.01877760887145996 seconds
decode step time: 0.018819570541381836 seconds
decode step time: 0.01883554458618164 seconds
decode step time: 0.018827199935913086 seconds
decode step time: 0.018805980682373047 seconds
decode step time: 0.018774747848510742 seconds
decode step time: 0.018874168395996094 seconds
decode step time: 0.01882457733154297 seconds
decode step time: 0.018851280212402344 seconds
decode step time: 0.018821239471435547 seconds
decode step time: 0.018834590911865234 seconds
decode step time: 0.018755674362182617 seconds
decode step time: 0.018804311752319336 seconds
decode step time: 0.01889204978942871 seconds
decode step time: 0.018854141235351562 seconds
decode step time: 0.018846988677978516 seconds
decode step time: 0.018785476684570312 seconds
decode step time: 0.018738746643066406 seconds
decode step time: 0.018779993057250977 seconds
decode step time: 0.01880335807800293 seconds
decode step time: 0.018793344497680664 seconds
decode step time: 0.018827438354492188 seconds
decode step time: 0.0188143253326416 seconds
decode step time: 0.01874566078186035 seconds
decode step time: 0.018733501434326172 seconds
decode step time: 0.018781185150146484 seconds
decode step time: 0.018805503845214844 seconds
decode step time: 0.0187685489654541 seconds
decode step time: 0.018805265426635742 seconds
decode step time: 0.018819093704223633 seconds
decode step time: 0.018853187561035156 seconds
decode step time: 0.01873302459716797 seconds
decode step time: 0.01884627342224121 seconds
decode step time: 0.01878952980041504 seconds
decode step time: 0.01879262924194336 seconds
decode step time: 0.018734455108642578 seconds
decode step time: 0.018774747848510742 seconds
decode step time: 0.018806934356689453 seconds
decode step time: 0.01890277862548828 seconds
decode step time: 0.018807649612426758 seconds
decode step time: 0.01874256134033203 seconds
decode step time: 0.01880931854248047 seconds
decode step time: 0.01879096031188965 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.01880025863647461 seconds
decode step time: 0.01876974105834961 seconds
decode step time: 0.01887059211730957 seconds
decode step time: 0.01877593994140625 seconds
decode step time: 0.018812894821166992 seconds
