INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.13575387001037598 seconds
prefill step time: 0.2227182388305664 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2.1267 ms
  Prefill time (approx): 548.0464 ms
  TTFT: 550.1730 ms
  Latency: 24043.1759 ms
  Total generated tokens: 256
  Average TBT: 92.1294 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.13847589492797852 seconds
prefill step time: 0.21686553955078125 seconds
decode step time: 0.13432931900024414 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.1437 ms
  Prefill time (approx): 623.8787 ms
  TTFT: 625.0224 ms
  Latency: 24220.2168 ms
  Total generated tokens: 256
  Average TBT: 92.5302 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.22334074974060059 seconds
decode step time: 0.1357567310333252 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 2.0473 ms
  Prefill time (approx): 219.0256 ms
  TTFT: 221.0729 ms
  Latency: 23765.1284 ms
  Total generated tokens: 256
  Average TBT: 92.3296 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.1352369785308838 seconds
prefill step time: 0.21383452415466309 seconds
decode step time: 0.13077616691589355 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.1587 ms
  Prefill time (approx): 422.2195 ms
  TTFT: 423.3782 ms
  Latency: 24071.3747 ms
  Total generated tokens: 256
  Average TBT: 92.7372 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.2238752841949463 seconds
decode step time: 0.13302350044250488 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 0.8912 ms
  Prefill time (approx): 627.7568 ms
  TTFT: 628.6480 ms
  Latency: 24225.7278 ms
  Total generated tokens: 256
  Average TBT: 92.5376 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13971233367919922 seconds
prefill step time: 0.21614503860473633 seconds
decode step time: 0.13855743408203125 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.0383 ms
  Prefill time (approx): 713.4938 ms
  TTFT: 714.5321 ms
  Latency: 24421.1876 ms
  Total generated tokens: 256
  Average TBT: 92.9673 ms/token
  Throughput (tokens/s): 10.76
prefill step time: 0.21697425842285156 seconds
decode step time: 0.13282513618469238 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.5283 ms
  Prefill time (approx): 792.1484 ms
  TTFT: 793.6766 ms
  Latency: 24450.5312 ms
  Total generated tokens: 256
  Average TBT: 92.7720 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.22362756729125977 seconds
decode step time: 0.13465452194213867 seconds
decode step time: 0.13761281967163086 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 2.4593 ms
  Prefill time (approx): 749.6915 ms
  TTFT: 752.1508 ms
  Latency: 24509.6219 ms
  Total generated tokens: 256
  Average TBT: 93.1666 ms/token
  Throughput (tokens/s): 10.73
prefill step time: 0.21416115760803223 seconds
decode step time: 0.13628911972045898 seconds
prefill step time: 0.2204151153564453 seconds
decode step time: 0.09129691123962402 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.0238 ms
  Prefill time (approx): 954.8542 ms
  TTFT: 955.8780 ms
  Latency: 24767.9377 ms
  Total generated tokens: 256
  Average TBT: 93.3806 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.13514113426208496 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.8561 ms
  Prefill time (approx): 1031.4260 ms
  TTFT: 1033.2820 ms
  Latency: 24788.0058 ms
  Total generated tokens: 256
  Average TBT: 93.1558 ms/token
  Throughput (tokens/s): 10.73
prefill step time: 0.22142910957336426 seconds
decode step time: 0.1312408447265625 seconds
decode step time: 0.13691401481628418 seconds
prefill step time: 0.22088336944580078 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.5094 ms
  Prefill time (approx): 839.0934 ms
  TTFT: 840.6029 ms
  Latency: 24683.5258 ms
  Total generated tokens: 256
  Average TBT: 93.5017 ms/token
  Throughput (tokens/s): 10.69
decode step time: 0.13704442977905273 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 0.9503 ms
  Prefill time (approx): 1050.4079 ms
  TTFT: 1051.3582 ms
  Latency: 24838.0506 ms
  Total generated tokens: 256
  Average TBT: 93.2811 ms/token
  Throughput (tokens/s): 10.72
prefill step time: 0.22348833084106445 seconds
decode step time: 0.131317138671875 seconds
decode step time: 0.13818573951721191 seconds
prefill step time: 0.22024941444396973 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.0056 ms
  Prefill time (approx): 1258.1904 ms
  TTFT: 1259.1960 ms
  Latency: 25132.1259 ms
  Total generated tokens: 256
  Average TBT: 93.6193 ms/token
  Throughput (tokens/s): 10.68
decode step time: 0.13617300987243652 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.0681 ms
  Prefill time (approx): 1206.3298 ms
  TTFT: 1207.3979 ms
  Latency: 25023.1326 ms
  Total generated tokens: 256
  Average TBT: 93.3950 ms/token
  Throughput (tokens/s): 10.71
prefill step time: 0.22177767753601074 seconds
decode step time: 0.13306522369384766 seconds
prefill step time: 0.2195451259613037 seconds
decode step time: 0.13556790351867676 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.3787 ms
  Prefill time (approx): 1412.6885 ms
  TTFT: 1415.0672 ms
  Latency: 25328.0332 ms
  Total generated tokens: 256
  Average TBT: 93.7763 ms/token
  Throughput (tokens/s): 10.66
decode step time: 0.13666200637817383 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 3.0587 ms
  Prefill time (approx): 1486.2242 ms
  TTFT: 1489.2828 ms
  Latency: 25346.0789 ms
  Total generated tokens: 256
  Average TBT: 93.5561 ms/token
  Throughput (tokens/s): 10.69
prefill step time: 0.21714138984680176 seconds
decode step time: 0.13085198402404785 seconds
prefill step time: 0.22148799896240234 seconds
decode step time: 0.13688158988952637 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.1144 ms
  Prefill time (approx): 1695.0026 ms
  TTFT: 1696.1169 ms
  Latency: 25646.0629 ms
  Total generated tokens: 256
  Average TBT: 93.9214 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.14038753509521484 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 3.3760 ms
  Prefill time (approx): 1780.9043 ms
  TTFT: 1784.2803 ms
  Latency: 25675.1461 ms
  Total generated tokens: 256
  Average TBT: 93.6897 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.21533560752868652 seconds
decode step time: 0.13209319114685059 seconds
prefill step time: 0.22382116317749023 seconds
decode step time: 0.13372278213500977 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 2.0440 ms
  Prefill time (approx): 1857.0473 ms
  TTFT: 1859.0913 ms
  Latency: 25839.9124 ms
  Total generated tokens: 256
  Average TBT: 94.0424 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.1363060474395752 seconds
prefill step time: 0.2167067527770996 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 0.9446 ms
  Prefill time (approx): 2076.4096 ms
  TTFT: 2077.3542 ms
  Latency: 25995.0905 ms
  Total generated tokens: 256
  Average TBT: 93.7950 ms/token
  Throughput (tokens/s): 10.66
decode step time: 0.1381828784942627 seconds
prefill step time: 0.22594451904296875 seconds
decode step time: 0.1331954002380371 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.9696 ms
  Prefill time (approx): 2017.7634 ms
  TTFT: 2019.7330 ms
  Latency: 26029.4816 ms
  Total generated tokens: 256
  Average TBT: 94.1559 ms/token
  Throughput (tokens/s): 10.62
prefill step time: 0.22028803825378418 seconds
INFO 07-10 04:01:50 [metrics.py:481] Avg prompt throughput: 9366.3 tokens/s, Avg generation throughput: 459.5 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.13331270217895508 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.7774 ms
  Prefill time (approx): 1687.9432 ms
  TTFT: 1689.7206 ms
  Latency: 25633.2226 ms
  Total generated tokens: 256
  Average TBT: 93.8961 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.13528060913085938 seconds
prefill step time: 0.21822905540466309 seconds
decode step time: 0.13452911376953125 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.4688 ms
  Prefill time (approx): 1629.6530 ms
  TTFT: 1632.1218 ms
  Latency: 25668.3283 ms
  Total generated tokens: 256
  Average TBT: 94.2596 ms/token
  Throughput (tokens/s): 10.61
prefill step time: 0.22296929359436035 seconds
decode step time: 0.13376593589782715 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.5304 ms
  Prefill time (approx): 1127.4962 ms
  TTFT: 1129.0267 ms
  Latency: 25099.5505 ms
  Total generated tokens: 256
  Average TBT: 94.0021 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.13943839073181152 seconds
prefill step time: 0.21318864822387695 seconds
decode step time: 0.13535690307617188 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.8435 ms
  Prefill time (approx): 1348.3014 ms
  TTFT: 1349.1449 ms
  Latency: 25405.6230 ms
  Total generated tokens: 256
  Average TBT: 94.3391 ms/token
  Throughput (tokens/s): 10.60
prefill step time: 0.22069883346557617 seconds
decode step time: 0.1331315040588379 seconds
decode step time: 0.13654112815856934 seconds
prefill step time: 0.22315740585327148 seconds
decode step time: 0.046445369720458984 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.4241 ms
  Prefill time (approx): 1276.9973 ms
  TTFT: 1278.4214 ms
  Latency: 25474.3776 ms
  Total generated tokens: 256
  Average TBT: 94.8861 ms/token
  Throughput (tokens/s): 10.54
decode step time: 0.1345527172088623 seconds
prefill step time: 0.22119760513305664 seconds
decode step time: 0.0900726318359375 seconds
decode step time: 0.04423713684082031 seconds
decode step time: 0.042038679122924805 seconds
decode step time: 0.04171347618103027 seconds
decode step time: 0.0424196720123291 seconds
decode step time: 0.041736602783203125 seconds
decode step time: 0.04287362098693848 seconds
decode step time: 0.042021751403808594 seconds
decode step time: 0.042147159576416016 seconds
decode step time: 0.04240989685058594 seconds
decode step time: 0.041890621185302734 seconds
decode step time: 0.04299116134643555 seconds
decode step time: 0.04222679138183594 seconds
decode step time: 0.04235672950744629 seconds
decode step time: 0.04274702072143555 seconds
decode step time: 0.04205489158630371 seconds
decode step time: 0.04297041893005371 seconds
decode step time: 0.04214143753051758 seconds
decode step time: 0.04275250434875488 seconds
decode step time: 0.04234480857849121 seconds
decode step time: 0.042464494705200195 seconds
decode step time: 0.042695045471191406 seconds
decode step time: 0.042294979095458984 seconds
decode step time: 0.042992353439331055 seconds
decode step time: 0.04259896278381348 seconds
decode step time: 0.042847394943237305 seconds
decode step time: 0.042417287826538086 seconds
decode step time: 0.0428926944732666 seconds
decode step time: 0.04275679588317871 seconds
decode step time: 0.04277777671813965 seconds
decode step time: 0.042654991149902344 seconds
decode step time: 0.042276859283447266 seconds
decode step time: 0.04288673400878906 seconds
decode step time: 0.042046308517456055 seconds
decode step time: 0.04370617866516113 seconds
decode step time: 0.042076826095581055 seconds
decode step time: 0.04248929023742676 seconds
decode step time: 0.04257535934448242 seconds
decode step time: 0.04219651222229004 seconds
decode step time: 0.04298138618469238 seconds
decode step time: 0.042196035385131836 seconds
decode step time: 0.04370474815368652 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 3133.6119 ms
  Prefill time (approx): 222.9211 ms
  TTFT: 3356.5331 ms
  Latency: 27293.9789 ms
  Total generated tokens: 256
  Average TBT: 93.8723 ms/token
  Throughput (tokens/s): 10.65
decode step time: 0.042629241943359375 seconds
decode step time: 0.042371273040771484 seconds
decode step time: 0.04227185249328613 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 3278.1689 ms
  Prefill time (approx): 224.0441 ms
  TTFT: 3502.2130 ms
  Latency: 27289.3410 ms
  Total generated tokens: 256
  Average TBT: 93.2829 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.1350080966949463 seconds
prefill step time: 0.22389554977416992 seconds
decode step time: 0.09206938743591309 seconds
decode step time: 0.043471574783325195 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 3432.2264 ms
  Prefill time (approx): 221.5741 ms
  TTFT: 3653.8005 ms
  Latency: 27444.9399 ms
  Total generated tokens: 256
  Average TBT: 93.2986 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.13461732864379883 seconds
prefill step time: 0.22140741348266602 seconds
decode step time: 0.09126782417297363 seconds
decode step time: 0.044127702713012695 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 3581.6190 ms
  Prefill time (approx): 224.1402 ms
  TTFT: 3805.7592 ms
  Latency: 27595.3398 ms
  Total generated tokens: 256
  Average TBT: 93.2925 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.1341719627380371 seconds
prefill step time: 0.22208070755004883 seconds
decode step time: 0.09132838249206543 seconds
decode step time: 0.04476618766784668 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 3726.8593 ms
  Prefill time (approx): 222.0750 ms
  TTFT: 3948.9343 ms
  Latency: 27743.4642 ms
  Total generated tokens: 256
  Average TBT: 93.3119 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.13440918922424316 seconds
prefill step time: 0.22204947471618652 seconds
decode step time: 0.09091949462890625 seconds
decode step time: 0.044855356216430664 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 3339.5462 ms
  Prefill time (approx): 221.2050 ms
  TTFT: 3560.7512 ms
  Latency: 27360.5297 ms
  Total generated tokens: 256
  Average TBT: 93.3325 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.1336369514465332 seconds
prefill step time: 0.22191095352172852 seconds
INFO 07-10 04:01:55 [metrics.py:481] Avg prompt throughput: 4505.6 tokens/s, Avg generation throughput: 1000.0 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 45 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.09122514724731445 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 3248.3876 ms
  Prefill time (approx): 224.8085 ms
  TTFT: 3473.1960 ms
  Latency: 27272.3551 ms
  Total generated tokens: 256
  Average TBT: 93.3300 ms/token
  Throughput (tokens/s): 10.71
decode step time: 0.13547396659851074 seconds
prefill step time: 0.22190237045288086 seconds
decode step time: 0.08966660499572754 seconds
decode step time: 0.04357767105102539 seconds
decode step time: 0.04291081428527832 seconds
decode step time: 0.04236912727355957 seconds
decode step time: 0.042801856994628906 seconds
decode step time: 0.04282045364379883 seconds
decode step time: 0.04211616516113281 seconds
decode step time: 0.0431523323059082 seconds
decode step time: 0.0421755313873291 seconds
decode step time: 0.043497562408447266 seconds
decode step time: 0.04240989685058594 seconds
decode step time: 0.042446136474609375 seconds
decode step time: 0.04278063774108887 seconds
decode step time: 0.04225730895996094 seconds
decode step time: 0.043256521224975586 seconds
decode step time: 0.04220724105834961 seconds
decode step time: 0.04308891296386719 seconds
decode step time: 0.04265761375427246 seconds
decode step time: 0.04292750358581543 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 3402.1280 ms
  Prefill time (approx): 226.4237 ms
  TTFT: 3628.5517 ms
  Latency: 28313.0929 ms
  Total generated tokens: 256
  Average TBT: 96.8021 ms/token
  Throughput (tokens/s): 10.33
decode step time: 0.042163848876953125 seconds
decode step time: 0.04157209396362305 seconds
decode step time: 0.04302549362182617 seconds
decode step time: 0.042075395584106445 seconds
decode step time: 0.04238295555114746 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.04231452941894531 seconds
decode step time: 0.04286313056945801 seconds
decode step time: 0.04207754135131836 seconds
decode step time: 0.042534828186035156 seconds
decode step time: 0.04247736930847168 seconds
decode step time: 0.042469024658203125 seconds
decode step time: 0.042688608169555664 seconds
decode step time: 0.04239988327026367 seconds
decode step time: 0.04253125190734863 seconds
decode step time: 0.04252362251281738 seconds
decode step time: 0.042109012603759766 seconds
decode step time: 0.04264569282531738 seconds
decode step time: 0.04221630096435547 seconds
decode step time: 0.043068647384643555 seconds
decode step time: 0.04249691963195801 seconds
decode step time: 0.0421605110168457 seconds
decode step time: 0.042981863021850586 seconds
decode step time: 0.04224801063537598 seconds
decode step time: 0.04329395294189453 seconds
decode step time: 0.04236650466918945 seconds
decode step time: 0.04277753829956055 seconds
decode step time: 0.04248476028442383 seconds
decode step time: 0.04229903221130371 seconds
decode step time: 0.04297828674316406 seconds
decode step time: 0.04233193397521973 seconds
decode step time: 0.0435943603515625 seconds
decode step time: 0.041905879974365234 seconds
decode step time: 0.042319536209106445 seconds
decode step time: 0.04302334785461426 seconds
decode step time: 0.04246163368225098 seconds
decode step time: 0.043389320373535156 seconds
decode step time: 0.04234147071838379 seconds
decode step time: 0.043965816497802734 seconds
decode step time: 0.042591094970703125 seconds
decode step time: 0.0429692268371582 seconds
decode step time: 0.04277205467224121 seconds
decode step time: 0.04265260696411133 seconds
decode step time: 0.04296565055847168 seconds
decode step time: 0.04251456260681152 seconds
decode step time: 0.04332470893859863 seconds
decode step time: 0.042724609375 seconds
decode step time: 0.04360008239746094 seconds
decode step time: 0.04215693473815918 seconds
decode step time: 0.04308295249938965 seconds
decode step time: 0.041365861892700195 seconds
decode step time: 0.043698787689208984 seconds
decode step time: 0.04247903823852539 seconds
decode step time: 0.04337882995605469 seconds
decode step time: 0.04242277145385742 seconds
decode step time: 0.04339289665222168 seconds
decode step time: 0.04229927062988281 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 7201.5126 ms
  Prefill time (approx): 222.5077 ms
  TTFT: 7424.0203 ms
  Latency: 30777.4365 ms
  Total generated tokens: 256
  Average TBT: 91.5820 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.14139533042907715 seconds
prefill step time: 0.23163270950317383 seconds
decode step time: 0.09447836875915527 seconds
decode step time: 0.04477548599243164 seconds
decode step time: 0.04256081581115723 seconds
decode step time: 0.0429539680480957 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 7406.5869 ms
  Prefill time (approx): 223.6710 ms
  TTFT: 7630.2578 ms
  Latency: 30994.0276 ms
  Total generated tokens: 256
  Average TBT: 91.6226 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.1348552703857422 seconds
prefill step time: 0.22283101081848145 seconds
decode step time: 0.09090304374694824 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 7607.2307 ms
  Prefill time (approx): 224.2720 ms
  TTFT: 7831.5027 ms
  Latency: 31195.2538 ms
  Total generated tokens: 256
  Average TBT: 91.6226 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.13532805442810059 seconds
prefill step time: 0.2233290672302246 seconds
decode step time: 0.09151697158813477 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 7613.0311 ms
  Prefill time (approx): 224.8075 ms
  TTFT: 7837.8386 ms
  Latency: 31202.7104 ms
  Total generated tokens: 256
  Average TBT: 91.6269 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.1349642276763916 seconds
INFO 07-10 04:02:00 [metrics.py:481] Avg prompt throughput: 1640.8 tokens/s, Avg generation throughput: 1258.0 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 72 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.22219276428222656 seconds
decode step time: 0.09200406074523926 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 7599.2787 ms
  Prefill time (approx): 224.2081 ms
  TTFT: 7823.4868 ms
  Latency: 31188.4136 ms
  Total generated tokens: 256
  Average TBT: 91.6272 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.1356053352355957 seconds
prefill step time: 0.22215938568115234 seconds
decode step time: 0.0901646614074707 seconds
decode step time: 0.04508256912231445 seconds
decode step time: 0.042325735092163086 seconds
decode step time: 0.043842315673828125 seconds
decode step time: 0.04252815246582031 seconds
decode step time: 0.04213976860046387 seconds
decode step time: 0.04323697090148926 seconds
decode step time: 0.04239511489868164 seconds
decode step time: 0.0429995059967041 seconds
decode step time: 0.04336237907409668 seconds
decode step time: 0.04285264015197754 seconds
decode step time: 0.04245424270629883 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 8230.3698 ms
  Prefill time (approx): 221.1361 ms
  TTFT: 8451.5059 ms
  Latency: 31823.7100 ms
  Total generated tokens: 256
  Average TBT: 91.6557 ms/token
  Throughput (tokens/s): 10.91
decode step time: 0.042272329330444336 seconds
decode step time: 0.04101252555847168 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 8380.9342 ms
  Prefill time (approx): 224.0708 ms
  TTFT: 8605.0050 ms
  Latency: 31820.4782 ms
  Total generated tokens: 256
  Average TBT: 91.0411 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.13351655006408691 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 8033.3953 ms
  Prefill time (approx): 289.8638 ms
  TTFT: 8323.2591 ms
  Latency: 31470.2141 ms
  Total generated tokens: 256
  Average TBT: 90.7724 ms/token
  Throughput (tokens/s): 11.02
prefill step time: 0.21920537948608398 seconds
decode step time: 0.129805326461792 seconds
decode step time: 0.13779306411743164 seconds
prefill step time: 0.21958184242248535 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 8028.9526 ms
  Prefill time (approx): 227.6311 ms
  TTFT: 8256.5837 ms
  Latency: 31473.9783 ms
  Total generated tokens: 256
  Average TBT: 91.0486 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.13772177696228027 seconds
prefill step time: 0.216599702835083 seconds
decode step time: 0.13236236572265625 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 7388.1884 ms
  Prefill time (approx): 224.0448 ms
  TTFT: 7612.2332 ms
  Latency: 30883.0740 ms
  Total generated tokens: 256
  Average TBT: 91.2582 ms/token
  Throughput (tokens/s): 10.96
prefill step time: 0.22763562202453613 seconds
decode step time: 0.1392970085144043 seconds
decode step time: 0.1352519989013672 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 7539.6299 ms
  Prefill time (approx): 225.4019 ms
  TTFT: 7765.0318 ms
  Latency: 31097.9469 ms
  Total generated tokens: 256
  Average TBT: 91.5016 ms/token
  Throughput (tokens/s): 10.93
prefill step time: 0.2144007682800293 seconds
decode step time: 0.1318678855895996 seconds
prefill step time: 0.22364449501037598 seconds
decode step time: 0.1111600399017334 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 7386.4937 ms
  Prefill time (approx): 225.1651 ms
  TTFT: 7611.6588 ms
  Latency: 30959.8639 ms
  Total generated tokens: 256
  Average TBT: 91.5616 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.1361558437347412 seconds
prefill step time: 0.2232670783996582 seconds
decode step time: 0.09282064437866211 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 7152.0195 ms
  Prefill time (approx): 222.1727 ms
  TTFT: 7374.1922 ms
  Latency: 30725.8663 ms
  Total generated tokens: 256
  Average TBT: 91.5752 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13599586486816406 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 6675.2408 ms
  Prefill time (approx): 289.9146 ms
  TTFT: 6965.1554 ms
  Latency: 30252.6097 ms
  Total generated tokens: 256
  Average TBT: 91.3234 ms/token
  Throughput (tokens/s): 10.95
prefill step time: 0.22295904159545898 seconds
decode step time: 0.13162875175476074 seconds
decode step time: 0.1366415023803711 seconds
prefill step time: 0.2194840908050537 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 6534.0593 ms
  Prefill time (approx): 227.1531 ms
  TTFT: 6761.2123 ms
  Latency: 30110.0464 ms
  Total generated tokens: 256
  Average TBT: 91.5641 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.13592171669006348 seconds
prefill step time: 0.22357559204101562 seconds
decode step time: 0.09248495101928711 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 6690.1839 ms
  Prefill time (approx): 225.6517 ms
  TTFT: 6915.8356 ms
  Latency: 30264.7662 ms
  Total generated tokens: 256
  Average TBT: 91.5644 ms/token
  Throughput (tokens/s): 10.92
decode step time: 0.1367347240447998 seconds
prefill step time: 0.22441983222961426 seconds
decode step time: 0.09078502655029297 seconds
