INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
 1.62951172e+00 2.84106233e+00 3.49834799e+00 3.49860554e+00
 3.95242447e+00 3.96692401e+00 4.18080407e+00 4.35059067e+00
 4.98057240e+00 5.05137441e+00 5.11279664e+00 5.41124052e+00
 5.41864136e+00 5.44570752e+00 5.65174715e+00 5.80665679e+00
 6.15419249e+00 6.23692651e+00 6.32656866e+00 6.69698713e+00
 7.04202985e+00 7.10672171e+00 7.14887399e+00 7.39353278e+00
 7.50119762e+00 7.67213464e+00 7.88187909e+00 8.12831321e+00
 8.71394708e+00 8.74468483e+00 9.03784581e+00 9.26269332e+00
 9.64230340e+00 9.76210180e+00 9.85583873e+00 1.00192602e+01
 1.00721540e+01 1.02213185e+01 1.02425310e+01 1.05719204e+01
 1.10277681e+01 1.11381886e+01 1.17707348e+01 1.17922753e+01
 1.18481838e+01 1.19076336e+01 1.20603450e+01 1.22474940e+01
 1.23546826e+01 1.23795934e+01 1.27791917e+01 1.28786844e+01
 1.29013984e+01 1.30556457e+01 1.31149456e+01 1.31981301e+01
 1.32485042e+01 1.33515375e+01 1.35510784e+01 1.35704435e+01
 1.38069494e+01 1.43829699e+01 1.45559186e+01 1.52954241e+01
 1.53968036e+01 1.56539731e+01 1.60577379e+01 1.62269363e+01
 1.63757492e+01 1.64958937e+01 1.65104292e+01 1.74009460e+01
 1.77350100e+01 1.78393965e+01 1.81904029e+01 1.83933850e+01
 1.83957949e+01 1.86698596e+01 1.89525943e+01 1.90536235e+01
 1.90562915e+01 1.96028122e+01 2.00202690e+01 2.07811757e+01
 2.07903346e+01 2.13683344e+01 2.18971924e+01 2.25342719e+01
 2.29719956e+01 2.30411943e+01 2.35095770e+01 2.36128462e+01
 2.37347042e+01 2.40222337e+01 2.41898999e+01 2.43627941e+01
 2.43835737e+01 2.45257712e+01 2.52807333e+01 2.52986832e+01
 2.56091842e+01 2.56123590e+01 2.59543213e+01 2.60770539e+01
 2.62873797e+01 2.63183205e+01 2.65178683e+01 2.65574999e+01
 2.66795668e+01 2.68573818e+01 2.69484815e+01 2.69855144e+01
 2.71137250e+01 2.71747719e+01 2.71935832e+01 2.76951125e+01
 2.80103247e+01 2.81676271e+01 2.85797515e+01 2.86778208e+01
 2.87350808e+01 2.88214640e+01 2.93870037e+01 2.94746347e+01
 2.98351888e+01 3.00585970e+01 3.01217348e+01 3.02333001e+01
 3.02988931e+01 3.03568615e+01 3.06117385e+01 3.09439669e+01
 3.09461518e+01 3.13921632e+01 3.15781941e+01 3.20209068e+01
 3.20292752e+01 3.23051969e+01 3.23233359e+01 3.25086086e+01
 3.29849482e+01 3.31860392e+01 3.39081472e+01 3.39628966e+01
 3.47515289e+01 3.47840274e+01 3.52319769e+01 3.53734101e+01
 3.55330755e+01 3.56713980e+01 3.57986873e+01 3.63660494e+01
 3.66062297e+01 3.67098015e+01 3.67685602e+01 3.67880892e+01
 3.72977976e+01 3.78216044e+01 3.79584800e+01 3.81508002e+01
 3.85417899e+01 3.88947589e+01 3.90748286e+01 3.91519424e+01
 3.92914594e+01 3.97804967e+01 4.01150925e+01 4.01543526e+01
 4.02657435e+01 4.10813712e+01 4.11964233e+01 4.14461020e+01
 4.15802974e+01 4.17005095e+01 4.17965928e+01 4.19200539e+01
 4.23832628e+01 4.26076661e+01 4.26126310e+01 4.28409131e+01
 4.30750683e+01 4.32548961e+01 4.35057224e+01 4.36491856e+01
 4.39020142e+01 4.39900401e+01 4.40669057e+01 4.43687420e+01
 4.47074382e+01 4.47507595e+01 4.49780030e+01 4.51675149e+01
