INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0157470703125 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.01574420928955078 seconds
decode step time: 0.01634359359741211 seconds
decode step time: 0.015770673751831055 seconds
decode step time: 0.015898466110229492 seconds
decode step time: 0.015751361846923828 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015681743621826172 seconds
prefill step time: 0.3538835048675537 seconds
prefill step time: 0.36303091049194336 seconds
prefill step time: 0.366741418838501 seconds
prefill step time: 0.3589794635772705 seconds
decode step time: 0.01999378204345703 seconds
prefill step time: 0.35866785049438477 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.019420623779296875 seconds
decode step time: 0.019114017486572266 seconds
decode step time: 0.018883943557739258 seconds
prefill step time: 0.35748863220214844 seconds
decode step time: 0.020485877990722656 seconds
decode step time: 0.019908905029296875 seconds
decode step time: 0.01953125 seconds
decode step time: 0.019333600997924805 seconds
decode step time: 0.019600629806518555 seconds
decode step time: 0.01922011375427246 seconds
decode step time: 0.01913595199584961 seconds
prefill step time: 0.3559093475341797 seconds
decode step time: 0.021414518356323242 seconds
decode step time: 0.02015542984008789 seconds
decode step time: 0.019847393035888672 seconds
decode step time: 0.01970958709716797 seconds
decode step time: 0.019610881805419922 seconds
decode step time: 0.019539594650268555 seconds
decode step time: 0.019857406616210938 seconds
decode step time: 0.020075321197509766 seconds
decode step time: 0.01957869529724121 seconds
decode step time: 0.019605398178100586 seconds
decode step time: 0.019739866256713867 seconds
decode step time: 0.019552946090698242 seconds
decode step time: 0.019619464874267578 seconds
decode step time: 0.01958441734313965 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.019562244415283203 seconds
decode step time: 0.019590139389038086 seconds
decode step time: 0.019582748413085938 seconds
decode step time: 0.019549846649169922 seconds
decode step time: 0.01956939697265625 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.019538402557373047 seconds
decode step time: 0.01954054832458496 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.019501924514770508 seconds
decode step time: 0.01955437660217285 seconds
decode step time: 0.019473791122436523 seconds
decode step time: 0.019518613815307617 seconds
decode step time: 0.01953291893005371 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.019513368606567383 seconds
decode step time: 0.019497156143188477 seconds
decode step time: 0.019500017166137695 seconds
decode step time: 0.019469261169433594 seconds
decode step time: 0.01949477195739746 seconds
decode step time: 0.019513845443725586 seconds
decode step time: 0.019534826278686523 seconds
decode step time: 0.019528865814208984 seconds
decode step time: 0.01957249641418457 seconds
decode step time: 0.019466876983642578 seconds
decode step time: 0.01966238021850586 seconds
decode step time: 0.01970505714416504 seconds
decode step time: 0.01958012580871582 seconds
decode step time: 0.01948261260986328 seconds
decode step time: 0.01943063735961914 seconds
decode step time: 0.0194089412689209 seconds
decode step time: 0.019454240798950195 seconds
INFO 07-10 05:28:16 [metrics.py:481] Avg prompt throughput: 6533.5 tokens/s, Avg generation throughput: 95.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01949763298034668 seconds
decode step time: 0.019466400146484375 seconds
decode step time: 0.019483089447021484 seconds
decode step time: 0.019499778747558594 seconds
decode step time: 0.019492149353027344 seconds
decode step time: 0.01961660385131836 seconds
decode step time: 0.01960611343383789 seconds
decode step time: 0.019614696502685547 seconds
decode step time: 0.03718233108520508 seconds
decode step time: 0.019774675369262695 seconds
decode step time: 0.019597768783569336 seconds
decode step time: 0.019522666931152344 seconds
decode step time: 0.019665002822875977 seconds
decode step time: 0.019626379013061523 seconds
decode step time: 0.019632577896118164 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.01957106590270996 seconds
decode step time: 0.019619464874267578 seconds
decode step time: 0.019633054733276367 seconds
decode step time: 0.019639253616333008 seconds
decode step time: 0.019684791564941406 seconds
decode step time: 0.01966238021850586 seconds
decode step time: 0.01964092254638672 seconds
decode step time: 0.26317477226257324 seconds
prefill step time: 0.3554813861846924 seconds
decode step time: 0.021456480026245117 seconds
decode step time: 0.020880460739135742 seconds
decode step time: 0.0205686092376709 seconds
decode step time: 0.0204007625579834 seconds
decode step time: 0.020235776901245117 seconds
decode step time: 0.020183086395263672 seconds
decode step time: 0.020154237747192383 seconds
decode step time: 0.020137548446655273 seconds
decode step time: 0.02019190788269043 seconds
decode step time: 0.020071029663085938 seconds
decode step time: 0.020034074783325195 seconds
decode step time: 0.02004384994506836 seconds
decode step time: 0.020006418228149414 seconds
decode step time: 0.019986867904663086 seconds
decode step time: 0.01997852325439453 seconds
decode step time: 0.019946575164794922 seconds
decode step time: 0.019987821578979492 seconds
decode step time: 0.020081043243408203 seconds
decode step time: 0.020125865936279297 seconds
decode step time: 0.020177841186523438 seconds
decode step time: 0.020175933837890625 seconds
decode step time: 0.02024245262145996 seconds
decode step time: 0.020181655883789062 seconds
decode step time: 0.02018594741821289 seconds
decode step time: 0.02022266387939453 seconds
decode step time: 0.020096778869628906 seconds
decode step time: 0.0201113224029541 seconds
decode step time: 0.02013564109802246 seconds
decode step time: 0.020087480545043945 seconds
decode step time: 0.020116090774536133 seconds
decode step time: 0.02005314826965332 seconds
decode step time: 0.020061016082763672 seconds
decode step time: 0.02000904083251953 seconds
decode step time: 0.020014524459838867 seconds
decode step time: 0.020017385482788086 seconds
decode step time: 0.020028352737426758 seconds
decode step time: 0.020004749298095703 seconds
decode step time: 0.02004075050354004 seconds
decode step time: 0.020149707794189453 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020177841186523438 seconds
decode step time: 0.020156383514404297 seconds
decode step time: 0.020127058029174805 seconds
decode step time: 0.020178794860839844 seconds
decode step time: 0.020180702209472656 seconds
decode step time: 0.02015829086303711 seconds
decode step time: 0.020147323608398438 seconds
decode step time: 0.020128965377807617 seconds
decode step time: 0.020112037658691406 seconds
decode step time: 0.020095109939575195 seconds
decode step time: 0.02010035514831543 seconds
decode step time: 0.0200803279876709 seconds
decode step time: 0.020038366317749023 seconds
decode step time: 0.020054340362548828 seconds
decode step time: 0.0200347900390625 seconds
decode step time: 0.020063400268554688 seconds
decode step time: 0.020054340362548828 seconds
decode step time: 0.02011728286743164 seconds
decode step time: 0.02015399932861328 seconds
decode step time: 0.020212173461914062 seconds
decode step time: 0.020342350006103516 seconds
decode step time: 0.0201873779296875 seconds
decode step time: 0.020160436630249023 seconds
decode step time: 0.020203113555908203 seconds
decode step time: 0.020180225372314453 seconds
decode step time: 0.020161867141723633 seconds
decode step time: 0.02019190788269043 seconds
decode step time: 0.020177602767944336 seconds
decode step time: 0.02016758918762207 seconds
decode step time: 0.02015066146850586 seconds
decode step time: 0.020096778869628906 seconds
decode step time: 0.020104646682739258 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.020071983337402344 seconds
decode step time: 0.02002549171447754 seconds
decode step time: 0.020053386688232422 seconds
decode step time: 0.0200955867767334 seconds
decode step time: 0.020188570022583008 seconds
decode step time: 0.02015089988708496 seconds
decode step time: 0.020229101181030273 seconds
decode step time: 0.020203113555908203 seconds
decode step time: 0.020182132720947266 seconds
decode step time: 0.020192384719848633 seconds
decode step time: 0.020223379135131836 seconds
decode step time: 0.0202178955078125 seconds
decode step time: 0.02018880844116211 seconds
decode step time: 0.020184993743896484 seconds
decode step time: 0.020164966583251953 seconds
decode step time: 0.02015399932861328 seconds
decode step time: 0.02011871337890625 seconds
decode step time: 0.02014017105102539 seconds
decode step time: 0.02008986473083496 seconds
decode step time: 0.0200655460357666 seconds
decode step time: 0.020064592361450195 seconds
decode step time: 0.02006673812866211 seconds
decode step time: 0.02010059356689453 seconds
decode step time: 0.020161151885986328 seconds
decode step time: 0.020134925842285156 seconds
decode step time: 0.020212888717651367 seconds
decode step time: 0.02023792266845703 seconds
decode step time: 0.020291566848754883 seconds
decode step time: 0.020206689834594727 seconds
decode step time: 0.020238161087036133 seconds
decode step time: 0.02021956443786621 seconds
decode step time: 0.020250320434570312 seconds
decode step time: 0.02022409439086914 seconds
decode step time: 0.020182132720947266 seconds
decode step time: 0.020183801651000977 seconds
decode step time: 0.020144939422607422 seconds
decode step time: 0.02010798454284668 seconds
decode step time: 0.02007126808166504 seconds
decode step time: 0.020102500915527344 seconds
decode step time: 0.020074844360351562 seconds
decode step time: 0.02010345458984375 seconds
decode step time: 0.020081520080566406 seconds
decode step time: 0.020184755325317383 seconds
decode step time: 0.02015829086303711 seconds
decode step time: 0.020216703414916992 seconds
decode step time: 0.020208358764648438 seconds
decode step time: 0.02022838592529297 seconds
decode step time: 0.020223617553710938 seconds
decode step time: 0.02026510238647461 seconds
decode step time: 0.020304441452026367 seconds
decode step time: 0.020262479782104492 seconds
decode step time: 0.020224332809448242 seconds
decode step time: 0.020193099975585938 seconds
decode step time: 0.020160913467407227 seconds
decode step time: 0.020133495330810547 seconds
decode step time: 0.02010798454284668 seconds
decode step time: 0.020099163055419922 seconds
decode step time: 0.02009868621826172 seconds
decode step time: 0.020098209381103516 seconds
decode step time: 0.020055055618286133 seconds
decode step time: 0.02010059356689453 seconds
decode step time: 0.02016162872314453 seconds
decode step time: 0.020199060440063477 seconds
decode step time: 0.02026534080505371 seconds
decode step time: 0.020238161087036133 seconds
decode step time: 0.02022075653076172 seconds
decode step time: 0.02026200294494629 seconds
decode step time: 0.02022695541381836 seconds
decode step time: 0.020228862762451172 seconds
decode step time: 0.020247697830200195 seconds
decode step time: 0.02022552490234375 seconds
decode step time: 0.020261764526367188 seconds
decode step time: 0.02019476890563965 seconds
decode step time: 0.02014946937561035 seconds
decode step time: 0.020171403884887695 seconds
decode step time: 0.020106077194213867 seconds
decode step time: 0.020129919052124023 seconds
decode step time: 0.02011418342590332 seconds
decode step time: 0.02010321617126465 seconds
decode step time: 0.020169496536254883 seconds
decode step time: 0.020285844802856445 seconds
decode step time: 0.020291566848754883 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.6431 ms
  Prefill time (approx): 410.1181 ms
  TTFT: 412.7612 ms
  Latency: 8869.7996 ms
  Total generated tokens: 256
  Average TBT: 33.1649 ms/token
  Throughput (tokens/s): 30.15
decode step time: 0.019815444946289062 seconds
decode step time: 0.019657135009765625 seconds
decode step time: 0.019647598266601562 seconds
decode step time: 0.019680023193359375 seconds
decode step time: 0.01968979835510254 seconds
decode step time: 0.019711971282958984 seconds
decode step time: 0.01971721649169922 seconds
decode step time: 0.01967620849609375 seconds
prefill step time: 0.35969018936157227 seconds
decode step time: 0.02158331871032715 seconds
decode step time: 0.020972251892089844 seconds
INFO 07-10 05:28:21 [metrics.py:481] Avg prompt throughput: 1637.7 tokens/s, Avg generation throughput: 334.1 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.2%, CPU KV cache usage: 0.0%.
decode step time: 0.020700454711914062 seconds
decode step time: 0.020425796508789062 seconds
decode step time: 0.02032327651977539 seconds
decode step time: 0.02023911476135254 seconds
decode step time: 0.02022266387939453 seconds
decode step time: 0.020133495330810547 seconds
decode step time: 0.020115375518798828 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.4927 ms
  Prefill time (approx): 353.9398 ms
  TTFT: 355.4325 ms
  Latency: 8899.7347 ms
  Total generated tokens: 256
  Average TBT: 33.5071 ms/token
  Throughput (tokens/s): 29.84
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5910 ms
  Prefill time (approx): 363.1275 ms
  TTFT: 364.7184 ms
  Latency: 8543.9532 ms
  Total generated tokens: 256
  Average TBT: 32.0754 ms/token
  Throughput (tokens/s): 31.18
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.5931 ms
  Prefill time (approx): 366.8487 ms
  TTFT: 368.4418 ms
  Latency: 8178.6125 ms
  Total generated tokens: 256
  Average TBT: 30.6281 ms/token
  Throughput (tokens/s): 32.65
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.6751 ms
  Prefill time (approx): 359.0770 ms
  TTFT: 360.7521 ms
  Latency: 7809.5343 ms
  Total generated tokens: 256
  Average TBT: 29.2109 ms/token
  Throughput (tokens/s): 34.23
decode step time: 0.018393993377685547 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.2572 ms
  Prefill time (approx): 358.7265 ms
  TTFT: 359.9837 ms
  Latency: 7448.1528 ms
  Total generated tokens: 256
  Average TBT: 27.7967 ms/token
  Throughput (tokens/s): 35.98
decode step time: 0.01763296127319336 seconds
decode step time: 0.017558574676513672 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.017517566680908203 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1909 ms
  Prefill time (approx): 357.5418 ms
  TTFT: 358.7327 ms
  Latency: 7080.6324 ms
  Total generated tokens: 256
  Average TBT: 26.3604 ms/token
  Throughput (tokens/s): 37.94
decode step time: 0.01709270477294922 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017044782638549805 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.017043590545654297 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.1964 ms
  Prefill time (approx): 355.9749 ms
  TTFT: 357.1713 ms
  Latency: 6702.0173 ms
  Total generated tokens: 256
  Average TBT: 24.8817 ms/token
  Throughput (tokens/s): 40.19
decode step time: 0.016709327697753906 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016446590423583984 seconds
decode step time: 0.016431093215942383 seconds
decode step time: 0.016430377960205078 seconds
decode step time: 0.016426801681518555 seconds
decode step time: 0.016429424285888672 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.016435861587524414 seconds
decode step time: 0.01640152931213379 seconds
decode step time: 0.016442537307739258 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.01716017723083496 seconds
decode step time: 0.01643681526184082 seconds
decode step time: 0.016440391540527344 seconds
decode step time: 0.01645493507385254 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016451120376586914 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.016436338424682617 seconds
decode step time: 0.0164487361907959 seconds
decode step time: 0.01647186279296875 seconds
decode step time: 0.01646876335144043 seconds
decode step time: 0.01645827293395996 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.016509532928466797 seconds
decode step time: 0.016584157943725586 seconds
decode step time: 0.016533613204956055 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.016440153121948242 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.016423702239990234 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.01644110679626465 seconds
decode step time: 0.016486406326293945 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.01643085479736328 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.01644754409790039 seconds
decode step time: 0.016417503356933594 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.01646709442138672 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.016440868377685547 seconds
decode step time: 0.016454696655273438 seconds
decode step time: 0.016446352005004883 seconds
decode step time: 0.0164334774017334 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.0164339542388916 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.016422510147094727 seconds
decode step time: 0.016435623168945312 seconds
decode step time: 0.01644444465637207 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016437292098999023 seconds
decode step time: 0.01643228530883789 seconds
decode step time: 0.01644158363342285 seconds
decode step time: 0.01648569107055664 seconds
decode step time: 0.016493558883666992 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.016419410705566406 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.016993999481201172 seconds
decode step time: 0.016439199447631836 seconds
decode step time: 0.016447782516479492 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.016443967819213867 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.4648 ms
  Prefill time (approx): 355.5493 ms
  TTFT: 357.0142 ms
  Latency: 5822.5026 ms
  Total generated tokens: 256
  Average TBT: 21.4333 ms/token
  Throughput (tokens/s): 46.66
decode step time: 0.015727758407592773 seconds
decode step time: 0.01570272445678711 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015689373016357422 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.015672922134399414 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.015721797943115234 seconds
decode step time: 0.01568293571472168 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015735387802124023 seconds
prefill step time: 0.359546422958374 seconds
prefill step time: 0.36602020263671875 seconds
decode step time: 0.018406391143798828 seconds
decode step time: 0.01799321174621582 seconds
decode step time: 0.017526865005493164 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.01717209815979004 seconds
decode step time: 0.017076492309570312 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.017075777053833008 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017017364501953125 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.016988277435302734 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.017040491104125977 seconds
decode step time: 0.017020225524902344 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.01701641082763672 seconds
decode step time: 0.017029285430908203 seconds
