INFO 07-10 05:11:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:11:24 [config.py:583] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:11:24 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 05:11:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:11:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:11:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:11:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:11:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:11:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:11:28 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:11:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587112 seconds
INFO 07-10 05:11:29 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:11:29 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:11:29 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:11:29 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:11:29 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:11:31 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02066326141357422 seconds
decode step time: 0.0206453800201416 seconds
decode step time: 0.020649194717407227 seconds
decode step time: 0.0205996036529541 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.02062702178955078 seconds
decode step time: 0.020513296127319336 seconds
decode step time: 0.020546913146972656 seconds
prefill step time: 0.3736250400543213 seconds
prefill step time: 0.3775920867919922 seconds
prefill step time: 0.3768589496612549 seconds
prefill step time: 0.37738752365112305 seconds
prefill step time: 0.37845659255981445 seconds
prefill step time: 0.3779938220977783 seconds
decode step time: 0.024852514266967773 seconds
decode step time: 0.0243072509765625 seconds
decode step time: 0.023995399475097656 seconds
decode step time: 0.023818016052246094 seconds
decode step time: 0.023599624633789062 seconds
decode step time: 0.023769140243530273 seconds
decode step time: 0.023770809173583984 seconds
prefill step time: 0.37531447410583496 seconds
prefill step time: 0.377413272857666 seconds
prefill step time: 0.38158321380615234 seconds
prefill step time: 0.3795170783996582 seconds
prefill step time: 0.38068461418151855 seconds
INFO 07-10 05:11:42 [metrics.py:481] Avg prompt throughput: 8845.9 tokens/s, Avg generation throughput: 121.3 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.38138723373413086 seconds
prefill step time: 0.38133859634399414 seconds
prefill step time: 0.3805420398712158 seconds
prefill step time: 0.382641077041626 seconds
prefill step time: 0.3820953369140625 seconds
prefill step time: 0.3815927505493164 seconds
prefill step time: 0.3855576515197754 seconds
prefill step time: 0.3851778507232666 seconds
prefill step time: 0.3851618766784668 seconds
prefill step time: 0.38538169860839844 seconds
prefill step time: 0.38750529289245605 seconds
prefill step time: 0.38736462593078613 seconds
prefill step time: 0.3868567943572998 seconds
INFO 07-10 05:11:47 [metrics.py:481] Avg prompt throughput: 10549.4 tokens/s, Avg generation throughput: 72.1 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 88.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3892402648925781 seconds
prefill step time: 0.3833463191986084 seconds
prefill step time: 0.3902139663696289 seconds
prefill step time: 0.39051318168640137 seconds
decode step time: 0.03789663314819336 seconds
decode step time: 0.03591465950012207 seconds
decode step time: 0.035565853118896484 seconds
decode step time: 0.035627126693725586 seconds
decode step time: 0.03602266311645508 seconds
decode step time: 0.035809993743896484 seconds
decode step time: 0.035808563232421875 seconds
decode step time: 0.03575444221496582 seconds
decode step time: 0.0360569953918457 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.8528 ms
  Prefill time (approx): 404.3376 ms
  TTFT: 408.1905 ms
  Latency: 16999.9962 ms
  Total generated tokens: 128
  Average TBT: 130.6441 ms/token
  Throughput (tokens/s): 7.65
prefill step time: 0.3874824047088623 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.6475 ms
  Prefill time (approx): 372.3056 ms
  TTFT: 373.9531 ms
  Latency: 16984.2029 ms
  Total generated tokens: 128
  Average TBT: 130.7894 ms/token
  Throughput (tokens/s): 7.65
prefill step time: 0.38849973678588867 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.6482 ms
  Prefill time (approx): 371.3195 ms
  TTFT: 372.9677 ms
  Latency: 17003.9084 ms
  Total generated tokens: 128
  Average TBT: 130.9523 ms/token
  Throughput (tokens/s): 7.64
prefill step time: 0.3937220573425293 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.3845 ms
  Prefill time (approx): 370.1739 ms
  TTFT: 371.5584 ms
  Latency: 17029.1376 ms
  Total generated tokens: 128
  Average TBT: 131.1620 ms/token
  Throughput (tokens/s): 7.62
prefill step time: 0.39003682136535645 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.4055 ms
  Prefill time (approx): 371.7015 ms
  TTFT: 373.1070 ms
  Latency: 17052.5839 ms
  Total generated tokens: 128
  Average TBT: 131.3345 ms/token
  Throughput (tokens/s): 7.61
prefill step time: 0.3890671730041504 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3943 ms
  Prefill time (approx): 372.6010 ms
  TTFT: 373.9953 ms
  Latency: 17073.5054 ms
  Total generated tokens: 128
  Average TBT: 131.4922 ms/token
  Throughput (tokens/s): 7.61
prefill step time: 0.389664888381958 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4236 ms
  Prefill time (approx): 374.6691 ms
  TTFT: 376.0927 ms
  Latency: 17093.4439 ms
  Total generated tokens: 128
  Average TBT: 131.6327 ms/token
  Throughput (tokens/s): 7.60
prefill step time: 0.3914055824279785 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4110 ms
  Prefill time (approx): 375.1006 ms
  TTFT: 376.5116 ms
  Latency: 17112.9518 ms
  Total generated tokens: 128
  Average TBT: 131.7830 ms/token
  Throughput (tokens/s): 7.59
prefill step time: 0.39149045944213867 seconds
INFO 07-10 05:11:52 [metrics.py:481] Avg prompt throughput: 9594.1 tokens/s, Avg generation throughput: 154.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 95.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 8 finished.
  Time in queue before prefill: 17.4875 ms
  Prefill time (approx): 368.0749 ms
  TTFT: 385.5624 ms
  Latency: 17132.6828 ms
  Total generated tokens: 128
  Average TBT: 131.8671 ms/token
  Throughput (tokens/s): 7.58
prefill step time: 0.3904690742492676 seconds
decode step time: 0.03736996650695801 seconds
decode step time: 0.03579139709472656 seconds
decode step time: 0.0354459285736084 seconds
decode step time: 0.03566861152648926 seconds
decode step time: 0.03563666343688965 seconds
decode step time: 0.036896705627441406 seconds
decode step time: 0.03563070297241211 seconds
decode step time: 0.03687739372253418 seconds
decode step time: 0.036806344985961914 seconds
decode step time: 0.03685879707336426 seconds
decode step time: 0.03670382499694824 seconds
decode step time: 0.036513566970825195 seconds
decode step time: 0.03627824783325195 seconds
decode step time: 0.036429643630981445 seconds
decode step time: 0.0364227294921875 seconds
decode step time: 0.036435842514038086 seconds
decode step time: 0.036340951919555664 seconds
decode step time: 0.036318063735961914 seconds
decode step time: 0.03634285926818848 seconds
decode step time: 0.03638005256652832 seconds
decode step time: 0.03623795509338379 seconds
decode step time: 0.03624677658081055 seconds
decode step time: 0.03629565238952637 seconds
decode step time: 0.036138296127319336 seconds
decode step time: 0.03625631332397461 seconds
decode step time: 0.0362858772277832 seconds
decode step time: 0.03619503974914551 seconds
decode step time: 0.03524303436279297 seconds
decode step time: 0.0355069637298584 seconds
decode step time: 0.035489559173583984 seconds
decode step time: 0.03553628921508789 seconds
decode step time: 0.035546302795410156 seconds
decode step time: 0.03552961349487305 seconds
decode step time: 0.03567218780517578 seconds
decode step time: 0.035703420639038086 seconds
decode step time: 0.035858154296875 seconds
decode step time: 0.0358123779296875 seconds
decode step time: 0.03722786903381348 seconds
decode step time: 0.035875558853149414 seconds
decode step time: 0.03715944290161133 seconds
decode step time: 0.03694319725036621 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5073 ms
  Prefill time (approx): 373.6875 ms
  TTFT: 375.1948 ms
  Latency: 17673.9452 ms
  Total generated tokens: 128
  Average TBT: 136.2106 ms/token
  Throughput (tokens/s): 7.34
prefill step time: 0.38817477226257324 seconds
decode step time: 0.0385746955871582 seconds
decode step time: 0.03677535057067871 seconds
decode step time: 0.036313772201538086 seconds
decode step time: 0.03639340400695801 seconds
decode step time: 0.03659367561340332 seconds
decode step time: 0.03651714324951172 seconds
decode step time: 0.03650236129760742 seconds
decode step time: 0.03656816482543945 seconds
decode step time: 0.03650641441345215 seconds
decode step time: 0.0366671085357666 seconds
decode step time: 0.03678274154663086 seconds
decode step time: 0.03672504425048828 seconds
decode step time: 0.03659367561340332 seconds
decode step time: 0.0367739200592041 seconds
decode step time: 0.03668999671936035 seconds
decode step time: 0.0369572639465332 seconds
decode step time: 0.03684639930725098 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.035742759704589844 seconds
decode step time: 0.03583359718322754 seconds
decode step time: 0.03583049774169922 seconds
decode step time: 0.03590250015258789 seconds
decode step time: 0.035880088806152344 seconds
decode step time: 0.035748958587646484 seconds
decode step time: 0.03562116622924805 seconds
decode step time: 0.03554177284240723 seconds
decode step time: 0.03548479080200195 seconds
decode step time: 0.03537344932556152 seconds
decode step time: 0.036444902420043945 seconds
decode step time: 0.03550529479980469 seconds
decode step time: 0.03663921356201172 seconds
decode step time: 0.03678774833679199 seconds
decode step time: 0.03674507141113281 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.5492 ms
  Prefill time (approx): 373.7476 ms
  TTFT: 375.2968 ms
  Latency: 18286.9337 ms
  Total generated tokens: 128
  Average TBT: 141.0365 ms/token
  Throughput (tokens/s): 7.09
decode step time: 0.03622174263000488 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.5085 ms
  Prefill time (approx): 377.7230 ms
  TTFT: 379.2315 ms
  Latency: 17951.1693 ms
  Total generated tokens: 128
  Average TBT: 138.3617 ms/token
  Throughput (tokens/s): 7.23
prefill step time: 0.38524460792541504 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.5714 ms
  Prefill time (approx): 377.0158 ms
  TTFT: 378.5872 ms
  Latency: 17961.0248 ms
  Total generated tokens: 128
  Average TBT: 138.4444 ms/token
  Throughput (tokens/s): 7.22
prefill step time: 0.3896770477294922 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.6782 ms
  Prefill time (approx): 377.5327 ms
  TTFT: 379.2109 ms
  Latency: 17976.4955 ms
  Total generated tokens: 128
  Average TBT: 138.5613 ms/token
  Throughput (tokens/s): 7.22
prefill step time: 0.3914377689361572 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.9977 ms
  Prefill time (approx): 378.6125 ms
  TTFT: 380.6102 ms
  Latency: 17994.0152 ms
  Total generated tokens: 128
  Average TBT: 138.6882 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.38867950439453125 seconds
INFO 07-10 05:11:57 [metrics.py:481] Avg prompt throughput: 4581.6 tokens/s, Avg generation throughput: 572.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 94.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.5898 ms
  Prefill time (approx): 378.1483 ms
  TTFT: 379.7381 ms
  Latency: 18006.2101 ms
  Total generated tokens: 128
  Average TBT: 138.7911 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.3885071277618408 seconds
decode step time: 0.039461612701416016 seconds
decode step time: 0.03677940368652344 seconds
decode step time: 0.03610968589782715 seconds
decode step time: 0.036346435546875 seconds
decode step time: 0.03638458251953125 seconds
decode step time: 0.036478281021118164 seconds
decode step time: 0.036435604095458984 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4987 ms
  Prefill time (approx): 375.4797 ms
  TTFT: 376.9784 ms
  Latency: 18123.0180 ms
  Total generated tokens: 128
  Average TBT: 139.7326 ms/token
  Throughput (tokens/s): 7.16
prefill step time: 0.3850588798522949 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.6356 ms
  Prefill time (approx): 377.5811 ms
  TTFT: 379.2167 ms
  Latency: 18134.7153 ms
  Total generated tokens: 128
  Average TBT: 139.8071 ms/token
  Throughput (tokens/s): 7.15
prefill step time: 0.3922860622406006 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.6651 ms
  Prefill time (approx): 381.7570 ms
  TTFT: 383.4221 ms
  Latency: 18152.2474 ms
  Total generated tokens: 128
  Average TBT: 139.9120 ms/token
  Throughput (tokens/s): 7.15
prefill step time: 0.39035606384277344 seconds
