INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 4096.0, output_len: 256.0
prefill step time: 0.440047025680542 seconds
decode step time: 0.1414172649383545 seconds
decode step time: 0.31548261642456055 seconds
prefill step time: 0.46350741386413574 seconds
decode step time: 0.14144086837768555 seconds
decode step time: 0.1354215145111084 seconds
prefill step time: 0.37684059143066406 seconds
decode step time: 0.11830878257751465 seconds
decode step time: 0.17102909088134766 seconds
decode step time: 0.1659409999847412 seconds
prefill step time: 0.37755894660949707 seconds
decode step time: 0.13701915740966797 seconds
decode step time: 0.17861723899841309 seconds
prefill step time: 0.38420772552490234 seconds
decode step time: 0.1302778720855713 seconds
decode step time: 0.17436599731445312 seconds
prefill step time: 0.37975597381591797 seconds
decode step time: 0.14487981796264648 seconds
decode step time: 0.17217779159545898 seconds
decode step time: 0.17789363861083984 seconds
prefill step time: 0.3820328712463379 seconds
decode step time: 0.14635801315307617 seconds
decode step time: 0.17161917686462402 seconds
prefill step time: 0.3814864158630371 seconds
decode step time: 0.14092302322387695 seconds
decode step time: 0.17612814903259277 seconds
prefill step time: 0.38075709342956543 seconds
decode step time: 0.13343095779418945 seconds
decode step time: 0.02158069610595703 seconds
decode step time: 0.02066636085510254 seconds
decode step time: 0.02034282684326172 seconds
decode step time: 0.02014017105102539 seconds
decode step time: 0.02005171775817871 seconds
decode step time: 0.01994180679321289 seconds
decode step time: 0.019967079162597656 seconds
decode step time: 0.02018117904663086 seconds
decode step time: 0.020256996154785156 seconds
decode step time: 0.02010965347290039 seconds
decode step time: 0.020143508911132812 seconds
decode step time: 0.02024221420288086 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.02010798454284668 seconds
decode step time: 0.02010512351989746 seconds
decode step time: 0.02013254165649414 seconds
decode step time: 0.02015089988708496 seconds
decode step time: 0.020060300827026367 seconds
decode step time: 0.020047664642333984 seconds
decode step time: 0.020018339157104492 seconds
decode step time: 0.020025014877319336 seconds
decode step time: 0.02001786231994629 seconds
decode step time: 0.020061016082763672 seconds
decode step time: 0.020011425018310547 seconds
decode step time: 0.02004837989807129 seconds
decode step time: 0.01998114585876465 seconds
decode step time: 0.01999354362487793 seconds
decode step time: 0.01994466781616211 seconds
decode step time: 0.019965648651123047 seconds
decode step time: 0.020044803619384766 seconds
decode step time: 0.0201263427734375 seconds
decode step time: 0.02011418342590332 seconds
decode step time: 0.020122528076171875 seconds
decode step time: 0.020131349563598633 seconds
decode step time: 0.020152807235717773 seconds
decode step time: 0.0201113224029541 seconds
decode step time: 0.020148277282714844 seconds
decode step time: 0.020134449005126953 seconds
decode step time: 0.020084857940673828 seconds
decode step time: 0.020127534866333008 seconds
decode step time: 0.020082712173461914 seconds
decode step time: 0.020029544830322266 seconds
decode step time: 0.02004098892211914 seconds
decode step time: 0.020043611526489258 seconds
decode step time: 0.020043611526489258 seconds
decode step time: 0.01996016502380371 seconds
decode step time: 0.01999807357788086 seconds
INFO 07-10 06:01:40 [metrics.py:481] Avg prompt throughput: 7367.9 tokens/s, Avg generation throughput: 102.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.019994497299194336 seconds
decode step time: 0.01998758316040039 seconds
decode step time: 0.02001357078552246 seconds
decode step time: 0.020128965377807617 seconds
decode step time: 0.02011275291442871 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.020196199417114258 seconds
decode step time: 0.02013564109802246 seconds
decode step time: 0.020132064819335938 seconds
decode step time: 0.02019357681274414 seconds
decode step time: 0.020129680633544922 seconds
decode step time: 0.020088911056518555 seconds
decode step time: 0.020089387893676758 seconds
decode step time: 0.020147085189819336 seconds
decode step time: 0.020095109939575195 seconds
decode step time: 0.020050764083862305 seconds
decode step time: 0.020047664642333984 seconds
decode step time: 0.02002716064453125 seconds
decode step time: 0.019977092742919922 seconds
decode step time: 0.01999688148498535 seconds
decode step time: 0.0200347900390625 seconds
decode step time: 0.01995062828063965 seconds
decode step time: 0.01997208595275879 seconds
decode step time: 0.020028114318847656 seconds
decode step time: 0.02012348175048828 seconds
decode step time: 0.02014923095703125 seconds
decode step time: 0.020148038864135742 seconds
decode step time: 0.02010631561279297 seconds
decode step time: 0.020136117935180664 seconds
decode step time: 0.020128965377807617 seconds
decode step time: 0.020172595977783203 seconds
decode step time: 0.020153522491455078 seconds
decode step time: 0.020056486129760742 seconds
decode step time: 0.02010488510131836 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.0200502872467041 seconds
decode step time: 0.02004551887512207 seconds
decode step time: 0.020073652267456055 seconds
decode step time: 0.020013093948364258 seconds
decode step time: 0.17642521858215332 seconds
decode step time: 0.1867356300354004 seconds
prefill step time: 0.3824470043182373 seconds
decode step time: 0.031073808670043945 seconds
decode step time: 0.022338151931762695 seconds
decode step time: 0.02115321159362793 seconds
decode step time: 0.020860910415649414 seconds
decode step time: 0.02077484130859375 seconds
decode step time: 0.020989179611206055 seconds
decode step time: 0.020804405212402344 seconds
decode step time: 0.020776748657226562 seconds
decode step time: 0.02080392837524414 seconds
decode step time: 0.020733356475830078 seconds
decode step time: 0.020745277404785156 seconds
decode step time: 0.02067279815673828 seconds
decode step time: 0.020633935928344727 seconds
decode step time: 0.020647048950195312 seconds
decode step time: 0.0205838680267334 seconds
decode step time: 0.020584583282470703 seconds
decode step time: 0.020614147186279297 seconds
decode step time: 0.02071690559387207 seconds
decode step time: 0.02077031135559082 seconds
decode step time: 0.020790576934814453 seconds
decode step time: 0.020773887634277344 seconds
decode step time: 0.02081441879272461 seconds
decode step time: 0.020711660385131836 seconds
decode step time: 0.02070140838623047 seconds
decode step time: 0.020694732666015625 seconds
decode step time: 0.020735979080200195 seconds
decode step time: 0.020621776580810547 seconds
decode step time: 0.02057170867919922 seconds
decode step time: 0.02057623863220215 seconds
decode step time: 0.020676612854003906 seconds
decode step time: 0.020705699920654297 seconds
decode step time: 0.020755290985107422 seconds
decode step time: 0.020750045776367188 seconds
decode step time: 0.020750999450683594 seconds
decode step time: 0.020740747451782227 seconds
decode step time: 0.02068018913269043 seconds
decode step time: 0.020671606063842773 seconds
decode step time: 0.02065253257751465 seconds
decode step time: 0.02059006690979004 seconds
decode step time: 0.020588397979736328 seconds
decode step time: 0.020627737045288086 seconds
decode step time: 0.02074432373046875 seconds
decode step time: 0.020847082138061523 seconds
decode step time: 0.19219112396240234 seconds
prefill step time: 0.38680577278137207 seconds
decode step time: 0.19302797317504883 seconds
decode step time: 0.20108699798583984 seconds
prefill step time: 0.3838319778442383 seconds
decode step time: 0.17025518417358398 seconds
decode step time: 0.02370595932006836 seconds
decode step time: 0.02218008041381836 seconds
decode step time: 0.0220034122467041 seconds
decode step time: 0.02197098731994629 seconds
decode step time: 0.021922826766967773 seconds
decode step time: 0.1893634796142578 seconds
prefill step time: 0.3768928050994873 seconds
decode step time: 0.183915376663208 seconds
decode step time: 0.2025895118713379 seconds
prefill step time: 0.3830876350402832 seconds
decode step time: 0.1714460849761963 seconds
decode step time: 0.21309661865234375 seconds
prefill step time: 0.3903617858886719 seconds
decode step time: 0.17739510536193848 seconds
decode step time: 0.20908665657043457 seconds
prefill step time: 0.38410496711730957 seconds
decode step time: 0.14906620979309082 seconds
decode step time: 0.025298118591308594 seconds
decode step time: 0.024431943893432617 seconds
decode step time: 0.024025917053222656 seconds
decode step time: 0.023762226104736328 seconds
decode step time: 0.02385544776916504 seconds
decode step time: 0.0238645076751709 seconds
decode step time: 0.023748159408569336 seconds
decode step time: 0.023648977279663086 seconds
decode step time: 0.023851633071899414 seconds
decode step time: 0.023873090744018555 seconds
decode step time: 0.02377605438232422 seconds
decode step time: 0.023711442947387695 seconds
decode step time: 0.023828983306884766 seconds
decode step time: 0.02386188507080078 seconds
decode step time: 0.02376842498779297 seconds
decode step time: 0.02363872528076172 seconds
INFO 07-10 06:01:45 [metrics.py:481] Avg prompt throughput: 5727.6 tokens/s, Avg generation throughput: 253.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 42.1%, CPU KV cache usage: 0.0%.
decode step time: 0.024136066436767578 seconds
decode step time: 0.02435135841369629 seconds
decode step time: 0.023769140243530273 seconds
decode step time: 0.02377629280090332 seconds
decode step time: 0.20113182067871094 seconds
prefill step time: 0.3805723190307617 seconds
decode step time: 0.1842052936553955 seconds
decode step time: 0.210374116897583 seconds
prefill step time: 0.39277148246765137 seconds
decode step time: 0.17648649215698242 seconds
decode step time: 0.19969415664672852 seconds
prefill step time: 0.38715386390686035 seconds
decode step time: 0.1754758358001709 seconds
decode step time: 0.20604777336120605 seconds
prefill step time: 0.38663434982299805 seconds
decode step time: 0.18319487571716309 seconds
decode step time: 0.20757412910461426 seconds
prefill step time: 0.3893163204193115 seconds
decode step time: 0.18561244010925293 seconds
decode step time: 0.20676088333129883 seconds
prefill step time: 0.39066243171691895 seconds
decode step time: 0.18571782112121582 seconds
decode step time: 0.2106637954711914 seconds
prefill step time: 0.3891282081604004 seconds
decode step time: 0.18161702156066895 seconds
decode step time: 0.21685099601745605 seconds
prefill step time: 0.39282965660095215 seconds
decode step time: 0.17665553092956543 seconds
decode step time: 0.21451950073242188 seconds
prefill step time: 0.3942291736602783 seconds
decode step time: 0.21255135536193848 seconds
prefill step time: 0.3963756561279297 seconds
decode step time: 0.18693923950195312 seconds
decode step time: 0.21552634239196777 seconds
prefill step time: 0.3934950828552246 seconds
decode step time: 0.1815948486328125 seconds
decode step time: 0.21093392372131348 seconds
prefill step time: 0.3935825824737549 seconds
decode step time: 0.18763422966003418 seconds
decode step time: 0.2184770107269287 seconds
INFO 07-10 06:01:50 [metrics.py:481] Avg prompt throughput: 9601.6 tokens/s, Avg generation throughput: 116.4 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 80.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3949465751647949 seconds
decode step time: 0.19656085968017578 seconds
decode step time: 0.21705150604248047 seconds
prefill step time: 0.396284818649292 seconds
decode step time: 0.19352173805236816 seconds
prefill step time: 0.39600443840026855 seconds
decode step time: 0.20928573608398438 seconds
decode step time: 0.21813464164733887 seconds
prefill step time: 0.39595842361450195 seconds
decode step time: 0.1992347240447998 seconds
decode step time: 0.2237071990966797 seconds
prefill step time: 0.3983798027038574 seconds
decode step time: 0.20217633247375488 seconds
decode step time: 0.22165632247924805 seconds
prefill step time: 0.39664244651794434 seconds
decode step time: 0.1983323097229004 seconds
decode step time: 0.22169280052185059 seconds
prefill step time: 0.3997647762298584 seconds
decode step time: 0.22148799896240234 seconds
prefill step time: 0.40189456939697266 seconds
decode step time: 0.19545722007751465 seconds
decode step time: 0.2229607105255127 seconds
prefill step time: 0.39711856842041016 seconds
decode step time: 0.10889267921447754 seconds
decode step time: 0.0382845401763916 seconds
decode step time: 0.03577685356140137 seconds
decode step time: 0.03558230400085449 seconds
decode step time: 0.03551363945007324 seconds
decode step time: 0.03536081314086914 seconds
decode step time: 0.03598165512084961 seconds
decode step time: 0.036034345626831055 seconds
decode step time: 0.03508949279785156 seconds
decode step time: 0.03513216972351074 seconds
decode step time: 0.03614640235900879 seconds
decode step time: 0.03604936599731445 seconds
decode step time: 0.0362088680267334 seconds
decode step time: 0.036298274993896484 seconds
decode step time: 0.03657388687133789 seconds
decode step time: 0.03665924072265625 seconds
decode step time: 0.03630471229553223 seconds
decode step time: 0.03644561767578125 seconds
decode step time: 0.03647470474243164 seconds
decode step time: 0.036048173904418945 seconds
decode step time: 0.035991668701171875 seconds
decode step time: 0.0366816520690918 seconds
decode step time: 0.03664731979370117 seconds
decode step time: 0.03681826591491699 seconds
decode step time: 0.03647160530090332 seconds
decode step time: 0.03638744354248047 seconds
decode step time: 0.03666210174560547 seconds
decode step time: 0.03624105453491211 seconds
decode step time: 0.036428213119506836 seconds
decode step time: 0.035241127014160156 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.8124 ms
  Prefill time (approx): 440.3691 ms
  TTFT: 443.1815 ms
  Latency: 19169.5557 ms
  Total generated tokens: 256
  Average TBT: 73.4368 ms/token
  Throughput (tokens/s): 13.62
decode step time: 0.21312236785888672 seconds
prefill step time: 0.39850401878356934 seconds
decode step time: 0.17306804656982422 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.7037 ms
  Prefill time (approx): 464.2165 ms
  TTFT: 465.9202 ms
  Latency: 19125.8447 ms
  Total generated tokens: 256
  Average TBT: 73.1762 ms/token
  Throughput (tokens/s): 13.67
decode step time: 0.21707773208618164 seconds
INFO 07-10 06:01:55 [metrics.py:481] Avg prompt throughput: 8034.5 tokens/s, Avg generation throughput: 328.6 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.40308094024658203 seconds
decode step time: 0.17423033714294434 seconds
decode step time: 0.036794185638427734 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2926 ms
  Prefill time (approx): 839.3075 ms
  TTFT: 841.6002 ms
  Latency: 19581.8908 ms
  Total generated tokens: 256
  Average TBT: 73.4913 ms/token
  Throughput (tokens/s): 13.61
decode step time: 0.2163088321685791 seconds
prefill step time: 0.40015339851379395 seconds
decode step time: 0.1727132797241211 seconds
decode step time: 0.03957056999206543 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.9009 ms
  Prefill time (approx): 1215.3809 ms
  TTFT: 1217.2818 ms
  Latency: 20035.7683 ms
  Total generated tokens: 256
  Average TBT: 73.7980 ms/token
  Throughput (tokens/s): 13.55
decode step time: 0.21584510803222656 seconds
prefill step time: 0.39783263206481934 seconds
decode step time: 0.16851425170898438 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 2.7208 ms
  Prefill time (approx): 1138.1495 ms
  TTFT: 1140.8703 ms
  Latency: 19986.5060 ms
  Total generated tokens: 256
  Average TBT: 73.9045 ms/token
  Throughput (tokens/s): 13.53
decode step time: 0.21749281883239746 seconds
prefill step time: 0.4022634029388428 seconds
decode step time: 0.17755484580993652 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.7157 ms
  Prefill time (approx): 1113.2910 ms
  TTFT: 1115.0067 ms
  Latency: 19995.2626 ms
  Total generated tokens: 256
  Average TBT: 74.0402 ms/token
  Throughput (tokens/s): 13.51
decode step time: 0.2191753387451172 seconds
prefill step time: 0.40426111221313477 seconds
decode step time: 0.1783161163330078 seconds
decode step time: 0.03867197036743164 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 5.4023 ms
  Prefill time (approx): 1151.5782 ms
  TTFT: 1156.9805 ms
  Latency: 20112.9632 ms
  Total generated tokens: 256
  Average TBT: 74.3372 ms/token
  Throughput (tokens/s): 13.45
decode step time: 0.21513938903808594 seconds
prefill step time: 0.4001030921936035 seconds
decode step time: 0.17340540885925293 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4327 ms
  Prefill time (approx): 1213.0857 ms
  TTFT: 1214.5183 ms
  Latency: 20200.5091 ms
  Total generated tokens: 256
  Average TBT: 74.4549 ms/token
  Throughput (tokens/s): 13.43
decode step time: 0.21590518951416016 seconds
prefill step time: 0.4021761417388916 seconds
decode step time: 0.20230770111083984 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 2.1963 ms
  Prefill time (approx): 451.5476 ms
  TTFT: 453.7439 ms
  Latency: 19506.9106 ms
  Total generated tokens: 256
  Average TBT: 74.7183 ms/token
  Throughput (tokens/s): 13.38
decode step time: 0.22718214988708496 seconds
prefill step time: 0.40112948417663574 seconds
decode step time: 0.20080828666687012 seconds
decode step time: 0.2211287021636963 seconds
prefill step time: 0.3993399143218994 seconds
decode step time: 0.08179402351379395 seconds
decode step time: 0.038341522216796875 seconds
decode step time: 0.03674578666687012 seconds
decode step time: 0.03662824630737305 seconds
decode step time: 0.036693572998046875 seconds
decode step time: 0.0366663932800293 seconds
decode step time: 0.03659224510192871 seconds
decode step time: 0.036783456802368164 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.036641836166381836 seconds
decode step time: 0.03674435615539551 seconds
decode step time: 0.03680777549743652 seconds
decode step time: 0.036739349365234375 seconds
decode step time: 0.03654146194458008 seconds
