INFO 07-10 05:57:59 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:58:06 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:58:06 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:58:06 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:58:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:58:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:58:08 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:58:08 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:58:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:58:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606313 seconds
INFO 07-10 05:58:13 [worker.py:267] Memory profiling takes 2.31 seconds
INFO 07-10 05:58:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:58:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:58:13 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:58:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 05:58:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.39 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 4096.0, output_len: 256.0
prefill step time: 0.4982032775878906 seconds
decode step time: 0.048743486404418945 seconds
decode step time: 0.04739093780517578 seconds
decode step time: 0.047392845153808594 seconds
decode step time: 0.04767727851867676 seconds
prefill step time: 0.4266235828399658 seconds
decode step time: 0.04274153709411621 seconds
decode step time: 0.05071234703063965 seconds
decode step time: 0.049315452575683594 seconds
decode step time: 0.05014348030090332 seconds
decode step time: 0.05004453659057617 seconds
decode step time: 0.0502622127532959 seconds
decode step time: 0.05053377151489258 seconds
decode step time: 0.0501255989074707 seconds
decode step time: 0.0494692325592041 seconds
prefill step time: 0.4521160125732422 seconds
decode step time: 0.04497194290161133 seconds
decode step time: 0.05408883094787598 seconds
decode step time: 0.05227017402648926 seconds
decode step time: 0.05206036567687988 seconds
decode step time: 0.05210137367248535 seconds
decode step time: 0.0526430606842041 seconds
decode step time: 0.052961111068725586 seconds
decode step time: 0.05272388458251953 seconds
decode step time: 0.05224013328552246 seconds
prefill step time: 0.4568977355957031 seconds
decode step time: 0.04833173751831055 seconds
decode step time: 0.05404233932495117 seconds
decode step time: 0.05417060852050781 seconds
decode step time: 0.05415034294128418 seconds
decode step time: 0.055597543716430664 seconds
decode step time: 0.05535745620727539 seconds
decode step time: 0.05454659461975098 seconds
decode step time: 0.055409908294677734 seconds
prefill step time: 0.45363807678222656 seconds
decode step time: 0.050563812255859375 seconds
decode step time: 0.05569148063659668 seconds
decode step time: 0.05590701103210449 seconds
decode step time: 0.05585074424743652 seconds
decode step time: 0.05620455741882324 seconds
decode step time: 0.05639910697937012 seconds
decode step time: 0.056026458740234375 seconds
decode step time: 0.05634450912475586 seconds
prefill step time: 0.45813536643981934 seconds
decode step time: 0.053079843521118164 seconds
decode step time: 0.05819368362426758 seconds
decode step time: 0.0562441349029541 seconds
decode step time: 0.057030677795410156 seconds
decode step time: 0.05762124061584473 seconds
decode step time: 0.05719304084777832 seconds
decode step time: 0.057648658752441406 seconds
decode step time: 0.05768156051635742 seconds
prefill step time: 0.4524855613708496 seconds
decode step time: 0.05265498161315918 seconds
decode step time: 0.061049699783325195 seconds
decode step time: 0.060811758041381836 seconds
decode step time: 0.06135678291320801 seconds
decode step time: 0.06067252159118652 seconds
decode step time: 0.060311317443847656 seconds
decode step time: 0.06096339225769043 seconds
decode step time: 0.06048583984375 seconds
prefill step time: 0.45617127418518066 seconds
decode step time: 0.05328536033630371 seconds
decode step time: 0.06197953224182129 seconds
decode step time: 0.06109952926635742 seconds
decode step time: 0.06292390823364258 seconds
decode step time: 0.06255602836608887 seconds
decode step time: 0.06206083297729492 seconds
decode step time: 0.06147027015686035 seconds
prefill step time: 0.4558703899383545 seconds
decode step time: 0.04120278358459473 seconds
decode step time: 0.024304866790771484 seconds
decode step time: 0.022980690002441406 seconds
decode step time: 0.022208452224731445 seconds
decode step time: 0.021884918212890625 seconds
decode step time: 0.021717071533203125 seconds
decode step time: 0.02181220054626465 seconds
decode step time: 0.02188897132873535 seconds
decode step time: 0.02183222770690918 seconds
decode step time: 0.021915435791015625 seconds
decode step time: 0.021709203720092773 seconds
decode step time: 0.021659374237060547 seconds
decode step time: 0.02166748046875 seconds
decode step time: 0.02165818214416504 seconds
decode step time: 0.02186107635498047 seconds
decode step time: 0.02185821533203125 seconds
decode step time: 0.021843433380126953 seconds
decode step time: 0.0218660831451416 seconds
decode step time: 0.021707534790039062 seconds
INFO 07-10 05:58:20 [metrics.py:481] Avg prompt throughput: 7355.3 tokens/s, Avg generation throughput: 90.4 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.5%, CPU KV cache usage: 0.0%.
decode step time: 0.021689414978027344 seconds
decode step time: 0.021645545959472656 seconds
decode step time: 0.02169036865234375 seconds
decode step time: 0.0219728946685791 seconds
decode step time: 0.021930217742919922 seconds
decode step time: 0.021824121475219727 seconds
decode step time: 0.02189040184020996 seconds
decode step time: 0.021642208099365234 seconds
decode step time: 0.021687984466552734 seconds
decode step time: 0.021666288375854492 seconds
decode step time: 0.021906137466430664 seconds
decode step time: 0.02199244499206543 seconds
decode step time: 0.022048473358154297 seconds
decode step time: 0.02180767059326172 seconds
decode step time: 0.021910905838012695 seconds
decode step time: 0.021619796752929688 seconds
decode step time: 0.021634817123413086 seconds
decode step time: 0.02162766456604004 seconds
decode step time: 0.021820068359375 seconds
decode step time: 0.021867036819458008 seconds
decode step time: 0.0219113826751709 seconds
decode step time: 0.021919965744018555 seconds
decode step time: 0.021901607513427734 seconds
decode step time: 0.021663904190063477 seconds
decode step time: 0.021732568740844727 seconds
decode step time: 0.02178502082824707 seconds
decode step time: 0.0219728946685791 seconds
decode step time: 0.022014617919921875 seconds
decode step time: 0.021981477737426758 seconds
decode step time: 0.02190113067626953 seconds
decode step time: 0.02184319496154785 seconds
decode step time: 0.021696805953979492 seconds
decode step time: 0.021708250045776367 seconds
decode step time: 0.021790266036987305 seconds
decode step time: 0.021768569946289062 seconds
decode step time: 0.02172684669494629 seconds
decode step time: 0.021756887435913086 seconds
decode step time: 0.021654844284057617 seconds
decode step time: 0.058539628982543945 seconds
decode step time: 0.06429910659790039 seconds
decode step time: 0.06550335884094238 seconds
decode step time: 0.06301498413085938 seconds
decode step time: 0.06465291976928711 seconds
decode step time: 0.06337952613830566 seconds
decode step time: 0.06532812118530273 seconds
prefill step time: 0.4549844264984131 seconds
decode step time: 0.026200294494628906 seconds
decode step time: 0.02427363395690918 seconds
decode step time: 0.02325725555419922 seconds
decode step time: 0.022822856903076172 seconds
decode step time: 0.022640705108642578 seconds
decode step time: 0.02265191078186035 seconds
decode step time: 0.02208399772644043 seconds
decode step time: 0.022136688232421875 seconds
decode step time: 0.022262096405029297 seconds
decode step time: 0.022425174713134766 seconds
decode step time: 0.0226287841796875 seconds
decode step time: 0.02238297462463379 seconds
decode step time: 0.022261619567871094 seconds
decode step time: 0.02222919464111328 seconds
decode step time: 0.02218008041381836 seconds
decode step time: 0.02212810516357422 seconds
decode step time: 0.022510051727294922 seconds
decode step time: 0.022583961486816406 seconds
decode step time: 0.022485733032226562 seconds
decode step time: 0.022385597229003906 seconds
decode step time: 0.022256851196289062 seconds
decode step time: 0.02221965789794922 seconds
decode step time: 0.022434711456298828 seconds
decode step time: 0.022413253784179688 seconds
decode step time: 0.022420883178710938 seconds
decode step time: 0.022449731826782227 seconds
decode step time: 0.022339820861816406 seconds
decode step time: 0.022391080856323242 seconds
decode step time: 0.02234959602355957 seconds
decode step time: 0.022412776947021484 seconds
decode step time: 0.022355079650878906 seconds
decode step time: 0.022100210189819336 seconds
decode step time: 0.022299766540527344 seconds
decode step time: 0.022414684295654297 seconds
decode step time: 0.02242755889892578 seconds
decode step time: 0.02240753173828125 seconds
decode step time: 0.05892372131347656 seconds
decode step time: 0.06679439544677734 seconds
decode step time: 0.06624221801757812 seconds
decode step time: 0.06624674797058105 seconds
decode step time: 0.06623387336730957 seconds
decode step time: 0.06730127334594727 seconds
prefill step time: 0.45560622215270996 seconds
decode step time: 0.06199359893798828 seconds
decode step time: 0.06778526306152344 seconds
decode step time: 0.06817030906677246 seconds
decode step time: 0.06675267219543457 seconds
decode step time: 0.06786131858825684 seconds
decode step time: 0.06811118125915527 seconds
decode step time: 0.06767773628234863 seconds
prefill step time: 0.4644742012023926 seconds
decode step time: 0.05154871940612793 seconds
decode step time: 0.06775045394897461 seconds
decode step time: 0.06979179382324219 seconds
decode step time: 0.06965231895446777 seconds
decode step time: 0.0698695182800293 seconds
decode step time: 0.07083368301391602 seconds
decode step time: 0.07025694847106934 seconds
prefill step time: 0.45703744888305664 seconds
decode step time: 0.06415867805480957 seconds
decode step time: 0.07066822052001953 seconds
decode step time: 0.06952309608459473 seconds
decode step time: 0.0698080062866211 seconds
decode step time: 0.06960654258728027 seconds
decode step time: 0.07124733924865723 seconds
prefill step time: 0.4607126712799072 seconds
decode step time: 0.06952643394470215 seconds
decode step time: 0.07204556465148926 seconds
decode step time: 0.07191061973571777 seconds
decode step time: 0.07164812088012695 seconds
decode step time: 0.07216024398803711 seconds
decode step time: 0.07191801071166992 seconds
decode step time: 0.07172489166259766 seconds
prefill step time: 0.4618721008300781 seconds
decode step time: 0.06491804122924805 seconds
decode step time: 0.07232284545898438 seconds
decode step time: 0.07229208946228027 seconds
decode step time: 0.07284188270568848 seconds
decode step time: 0.07409477233886719 seconds
decode step time: 0.07208371162414551 seconds
prefill step time: 0.4628298282623291 seconds
decode step time: 0.050469160079956055 seconds
decode step time: 0.02836298942565918 seconds
INFO 07-10 05:58:25 [metrics.py:481] Avg prompt throughput: 5728.0 tokens/s, Avg generation throughput: 256.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 42.3%, CPU KV cache usage: 0.0%.
decode step time: 0.02641606330871582 seconds
decode step time: 0.026097536087036133 seconds
decode step time: 0.025664091110229492 seconds
decode step time: 0.025368452072143555 seconds
decode step time: 0.025533437728881836 seconds
decode step time: 0.0672295093536377 seconds
decode step time: 0.07385683059692383 seconds
decode step time: 0.07197380065917969 seconds
decode step time: 0.07143378257751465 seconds
decode step time: 0.07201218605041504 seconds
decode step time: 0.07154512405395508 seconds
prefill step time: 0.45599913597106934 seconds
decode step time: 0.06847524642944336 seconds
decode step time: 0.07882547378540039 seconds
decode step time: 0.0800621509552002 seconds
decode step time: 0.07735466957092285 seconds
decode step time: 0.08295702934265137 seconds
decode step time: 0.08605170249938965 seconds
prefill step time: 0.4751851558685303 seconds
decode step time: 0.07816672325134277 seconds
decode step time: 0.08120322227478027 seconds
decode step time: 0.07951140403747559 seconds
decode step time: 0.08011388778686523 seconds
decode step time: 0.07995414733886719 seconds
prefill step time: 0.4556119441986084 seconds
decode step time: 0.07707524299621582 seconds
decode step time: 0.07989025115966797 seconds
decode step time: 0.0812220573425293 seconds
decode step time: 0.08170819282531738 seconds
decode step time: 0.08148765563964844 seconds
decode step time: 0.0810692310333252 seconds
prefill step time: 0.4584941864013672 seconds
decode step time: 0.07531976699829102 seconds
decode step time: 0.08371949195861816 seconds
decode step time: 0.08262944221496582 seconds
decode step time: 0.08327579498291016 seconds
decode step time: 0.08319330215454102 seconds
prefill step time: 0.4597465991973877 seconds
decode step time: 0.07738518714904785 seconds
decode step time: 0.08176326751708984 seconds
decode step time: 0.08249926567077637 seconds
decode step time: 0.08277678489685059 seconds
decode step time: 0.0841214656829834 seconds
decode step time: 0.08217668533325195 seconds
prefill step time: 0.46304869651794434 seconds
decode step time: 0.07712960243225098 seconds
decode step time: 0.08310198783874512 seconds
decode step time: 0.08392906188964844 seconds
decode step time: 0.084075927734375 seconds
decode step time: 0.08406949043273926 seconds
prefill step time: 0.4655330181121826 seconds
decode step time: 0.07869958877563477 seconds
decode step time: 0.08319830894470215 seconds
decode step time: 0.08656191825866699 seconds
decode step time: 0.08510661125183105 seconds
decode step time: 0.08442902565002441 seconds
prefill step time: 0.4656403064727783 seconds
decode step time: 0.08720207214355469 seconds
decode step time: 0.0862269401550293 seconds
decode step time: 0.08529114723205566 seconds
decode step time: 0.08512377738952637 seconds
prefill step time: 0.4479947090148926 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.7626 ms
  Prefill time (approx): 498.5120 ms
  TTFT: 501.2746 ms
  Latency: 13861.5539 ms
  Total generated tokens: 256
  Average TBT: 52.3933 ms/token
  Throughput (tokens/s): 19.09
decode step time: 0.08188223838806152 seconds
decode step time: 0.08579874038696289 seconds
decode step time: 0.08500409126281738 seconds
decode step time: 0.0843207836151123 seconds
decode step time: 0.08438396453857422 seconds
prefill step time: 0.4646456241607666 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.6897 ms
  Prefill time (approx): 427.5053 ms
  TTFT: 429.1949 ms
  Latency: 13812.3925 ms
  Total generated tokens: 256
  Average TBT: 52.4831 ms/token
  Throughput (tokens/s): 19.05
decode step time: 0.08367061614990234 seconds
decode step time: 0.08666062355041504 seconds
decode step time: 0.08704781532287598 seconds
INFO 07-10 05:58:30 [metrics.py:481] Avg prompt throughput: 8152.1 tokens/s, Avg generation throughput: 243.4 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 76.1%, CPU KV cache usage: 0.0%.
decode step time: 0.08742356300354004 seconds
decode step time: 0.0855247974395752 seconds
prefill step time: 0.47077178955078125 seconds
decode step time: 0.08018231391906738 seconds
decode step time: 0.08852148056030273 seconds
decode step time: 0.08560705184936523 seconds
decode step time: 0.08687853813171387 seconds
prefill step time: 0.4554309844970703 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 2.2426 ms
  Prefill time (approx): 877.7406 ms
  TTFT: 879.9832 ms
  Latency: 14738.0378 ms
  Total generated tokens: 256
  Average TBT: 54.3453 ms/token
  Throughput (tokens/s): 18.40
decode step time: 0.08194160461425781 seconds
decode step time: 0.08736753463745117 seconds
decode step time: 0.0868539810180664 seconds
decode step time: 0.08589673042297363 seconds
decode step time: 0.08589959144592285 seconds
prefill step time: 0.46816158294677734 seconds
decode step time: 0.07955384254455566 seconds
decode step time: 0.08970975875854492 seconds
decode step time: 0.08894753456115723 seconds
decode step time: 0.08550405502319336 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.6201 ms
  Prefill time (approx): 1333.4100 ms
  TTFT: 1335.0301 ms
  Latency: 15534.9920 ms
  Total generated tokens: 256
  Average TBT: 55.6861 ms/token
  Throughput (tokens/s): 17.96
decode step time: 0.0862894058227539 seconds
prefill step time: 0.4737563133239746 seconds
decode step time: 0.07979917526245117 seconds
decode step time: 0.08646321296691895 seconds
decode step time: 0.08713054656982422 seconds
decode step time: 0.08768320083618164 seconds
decode step time: 0.08692288398742676 seconds
prefill step time: 0.47167229652404785 seconds
decode step time: 0.08556246757507324 seconds
decode step time: 0.09581732749938965 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 195.6160 ms
  Prefill time (approx): 1446.7268 ms
  TTFT: 1642.3428 ms
  Latency: 16109.3986 ms
  Total generated tokens: 256
  Average TBT: 56.7336 ms/token
  Throughput (tokens/s): 17.63
decode step time: 0.08651447296142578 seconds
decode step time: 0.08613371849060059 seconds
decode step time: 0.08634257316589355 seconds
decode step time: 0.0879976749420166 seconds
prefill step time: 0.47243165969848633 seconds
decode step time: 0.08179926872253418 seconds
decode step time: 0.09648633003234863 seconds
decode step time: 0.09699583053588867 seconds
decode step time: 0.09779572486877441 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.4024 ms
  Prefill time (approx): 1457.3102 ms
  TTFT: 1458.7126 ms
  Latency: 16211.7887 ms
  Total generated tokens: 256
  Average TBT: 57.8552 ms/token
  Throughput (tokens/s): 17.28
prefill step time: 0.4654221534729004 seconds
decode step time: 0.08873772621154785 seconds
decode step time: 0.09750962257385254 seconds
decode step time: 0.09717607498168945 seconds
decode step time: 0.09764957427978516 seconds
decode step time: 0.09757637977600098 seconds
prefill step time: 0.45804500579833984 seconds
decode step time: 0.09052586555480957 seconds
decode step time: 0.09906816482543945 seconds
decode step time: 0.09731292724609375 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.2846 ms
  Prefill time (approx): 1652.0407 ms
  TTFT: 1653.3253 ms
  Latency: 16744.5729 ms
  Total generated tokens: 256
  Average TBT: 59.1814 ms/token
  Throughput (tokens/s): 16.90
decode step time: 0.0988457202911377 seconds
decode step time: 0.09769463539123535 seconds
prefill step time: 0.4658505916595459 seconds
decode step time: 0.08994793891906738 seconds
decode step time: 0.09855866432189941 seconds
decode step time: 0.0978245735168457 seconds
decode step time: 0.09773731231689453 seconds
prefill step time: 0.4632570743560791 seconds
decode step time: 0.09425520896911621 seconds
decode step time: 0.09900665283203125 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.2748 ms
  Prefill time (approx): 1792.4728 ms
  TTFT: 1793.7477 ms
  Latency: 17228.0202 ms
  Total generated tokens: 256
  Average TBT: 60.5266 ms/token
  Throughput (tokens/s): 16.52
decode step time: 0.10067915916442871 seconds
decode step time: 0.09942078590393066 seconds
decode step time: 0.0998678207397461 seconds
prefill step time: 0.46323060989379883 seconds
decode step time: 0.09250283241271973 seconds
decode step time: 0.09920001029968262 seconds
