INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 2048.0, output_len: 256.0
prefill step time: 0.25194263458251953 seconds
decode step time: 0.021878480911254883 seconds
decode step time: 0.019266128540039062 seconds
decode step time: 0.016594409942626953 seconds
decode step time: 0.01577019691467285 seconds
decode step time: 0.015638351440429688 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.015562057495117188 seconds
decode step time: 0.01558065414428711 seconds
decode step time: 0.015536308288574219 seconds
prefill step time: 0.18366265296936035 seconds
prefill step time: 0.18685698509216309 seconds
prefill step time: 0.18640661239624023 seconds
prefill step time: 0.18813848495483398 seconds
decode step time: 0.01816582679748535 seconds
decode step time: 0.01780867576599121 seconds
decode step time: 0.01743483543395996 seconds
decode step time: 0.01723504066467285 seconds
decode step time: 0.017108440399169922 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.017028093338012695 seconds
prefill step time: 0.18357300758361816 seconds
decode step time: 0.018477916717529297 seconds
decode step time: 0.018018484115600586 seconds
decode step time: 0.017841339111328125 seconds
decode step time: 0.017430543899536133 seconds
decode step time: 0.017324209213256836 seconds
prefill step time: 0.18499088287353516 seconds
decode step time: 0.01867818832397461 seconds
decode step time: 0.01829051971435547 seconds
decode step time: 0.017874717712402344 seconds
decode step time: 0.01772332191467285 seconds
decode step time: 0.017669200897216797 seconds
decode step time: 0.017651796340942383 seconds
prefill step time: 0.1852118968963623 seconds
decode step time: 0.01886916160583496 seconds
decode step time: 0.018528223037719727 seconds
decode step time: 0.018209218978881836 seconds
decode step time: 0.02630901336669922 seconds
decode step time: 0.01793694496154785 seconds
decode step time: 0.017896652221679688 seconds
decode step time: 0.017861604690551758 seconds
decode step time: 0.017867326736450195 seconds
decode step time: 0.017891645431518555 seconds
decode step time: 0.017880916595458984 seconds
decode step time: 0.017828702926635742 seconds
decode step time: 0.017828702926635742 seconds
decode step time: 0.017783641815185547 seconds
decode step time: 0.017847061157226562 seconds
decode step time: 0.01783442497253418 seconds
decode step time: 0.017823457717895508 seconds
decode step time: 0.017949819564819336 seconds
decode step time: 0.01820659637451172 seconds
decode step time: 0.24206948280334473 seconds
decode step time: 0.018093109130859375 seconds
decode step time: 0.01782989501953125 seconds
decode step time: 0.017907142639160156 seconds
decode step time: 0.017852067947387695 seconds
decode step time: 0.017858505249023438 seconds
decode step time: 0.017871379852294922 seconds
decode step time: 0.017885446548461914 seconds
decode step time: 0.017820119857788086 seconds
decode step time: 0.017810344696044922 seconds
decode step time: 0.017808914184570312 seconds
decode step time: 0.0178678035736084 seconds
decode step time: 0.01781463623046875 seconds
decode step time: 0.01788473129272461 seconds
decode step time: 0.017880916595458984 seconds
decode step time: 0.017872333526611328 seconds
decode step time: 0.0178682804107666 seconds
decode step time: 0.01787400245666504 seconds
decode step time: 0.017917633056640625 seconds
prefill step time: 0.18607831001281738 seconds
decode step time: 0.019333600997924805 seconds
decode step time: 0.018857717514038086 seconds
decode step time: 0.0185549259185791 seconds
decode step time: 0.018410921096801758 seconds
decode step time: 0.018416643142700195 seconds
decode step time: 0.018265724182128906 seconds
decode step time: 0.0182492733001709 seconds
decode step time: 0.01828169822692871 seconds
decode step time: 0.018279075622558594 seconds
decode step time: 0.01822185516357422 seconds
decode step time: 0.01816582679748535 seconds
decode step time: 0.01816701889038086 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.019176006317138672 seconds
decode step time: 0.01829361915588379 seconds
decode step time: 0.01810312271118164 seconds
decode step time: 0.018166065216064453 seconds
decode step time: 0.018112659454345703 seconds
decode step time: 0.018141984939575195 seconds
decode step time: 0.01814746856689453 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.018118858337402344 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.018181562423706055 seconds
decode step time: 0.018212318420410156 seconds
decode step time: 0.018169879913330078 seconds
decode step time: 0.018193721771240234 seconds
decode step time: 0.01820063591003418 seconds
decode step time: 0.018247127532958984 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.0182797908782959 seconds
decode step time: 0.018294811248779297 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.018236398696899414 seconds
decode step time: 0.018250465393066406 seconds
decode step time: 0.018234968185424805 seconds
decode step time: 0.018207550048828125 seconds
decode step time: 0.01820540428161621 seconds
decode step time: 0.018221378326416016 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.018488407135009766 seconds
decode step time: 0.018712282180786133 seconds
decode step time: 0.018175125122070312 seconds
decode step time: 0.018164873123168945 seconds
decode step time: 0.01816105842590332 seconds
decode step time: 0.018169641494750977 seconds
decode step time: 0.018172740936279297 seconds
decode step time: 0.018198013305664062 seconds
decode step time: 0.01821136474609375 seconds
decode step time: 0.01819634437561035 seconds
decode step time: 0.018236398696899414 seconds
decode step time: 0.018240928649902344 seconds
decode step time: 0.01825881004333496 seconds
decode step time: 0.018247365951538086 seconds
decode step time: 0.018270492553710938 seconds
decode step time: 0.018241405487060547 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.018217086791992188 seconds
decode step time: 0.018273353576660156 seconds
decode step time: 0.01820516586303711 seconds
decode step time: 0.01822066307067871 seconds
decode step time: 0.01821732521057129 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.018169641494750977 seconds
decode step time: 0.018162250518798828 seconds
decode step time: 0.018124103546142578 seconds
decode step time: 0.018192768096923828 seconds
decode step time: 0.018207550048828125 seconds
decode step time: 0.018218040466308594 seconds
decode step time: 0.018191814422607422 seconds
decode step time: 0.018195152282714844 seconds
decode step time: 0.018210887908935547 seconds
decode step time: 0.018277883529663086 seconds
decode step time: 0.018240928649902344 seconds
INFO 07-10 07:11:48 [metrics.py:481] Avg prompt throughput: 3675.6 tokens/s, Avg generation throughput: 225.7 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.3%, CPU KV cache usage: 0.0%.
decode step time: 0.018320322036743164 seconds
decode step time: 0.01826167106628418 seconds
decode step time: 0.018254518508911133 seconds
decode step time: 0.018262386322021484 seconds
decode step time: 0.018272876739501953 seconds
decode step time: 0.018323659896850586 seconds
decode step time: 0.018311738967895508 seconds
decode step time: 0.018262863159179688 seconds
decode step time: 0.018259525299072266 seconds
decode step time: 0.0182802677154541 seconds
decode step time: 0.01824665069580078 seconds
decode step time: 0.01819610595703125 seconds
decode step time: 0.018201589584350586 seconds
decode step time: 0.01815938949584961 seconds
decode step time: 0.018185138702392578 seconds
decode step time: 0.01818704605102539 seconds
decode step time: 0.018176555633544922 seconds
decode step time: 0.018194198608398438 seconds
decode step time: 0.018210649490356445 seconds
decode step time: 0.018227100372314453 seconds
decode step time: 0.018215179443359375 seconds
decode step time: 0.018202781677246094 seconds
decode step time: 0.018228530883789062 seconds
decode step time: 0.01824331283569336 seconds
decode step time: 0.018278121948242188 seconds
decode step time: 0.018266677856445312 seconds
decode step time: 0.01827836036682129 seconds
decode step time: 0.01827096939086914 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.018292903900146484 seconds
decode step time: 0.018317699432373047 seconds
decode step time: 0.018343448638916016 seconds
decode step time: 0.018278837203979492 seconds
decode step time: 0.01823735237121582 seconds
decode step time: 0.01826333999633789 seconds
decode step time: 0.018253087997436523 seconds
decode step time: 0.018242835998535156 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.01839160919189453 seconds
decode step time: 0.01827836036682129 seconds
decode step time: 0.018204927444458008 seconds
prefill step time: 0.1871786117553711 seconds
decode step time: 0.019979476928710938 seconds
decode step time: 0.01944112777709961 seconds
decode step time: 0.019095897674560547 seconds
decode step time: 0.01897740364074707 seconds
decode step time: 0.01883077621459961 seconds
decode step time: 0.01874685287475586 seconds
decode step time: 0.018665552139282227 seconds
decode step time: 0.018573760986328125 seconds
decode step time: 0.01861739158630371 seconds
decode step time: 0.018703460693359375 seconds
decode step time: 0.018575668334960938 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.018568754196166992 seconds
decode step time: 0.018529415130615234 seconds
decode step time: 0.01856255531311035 seconds
decode step time: 0.018534183502197266 seconds
decode step time: 0.01850295066833496 seconds
decode step time: 0.01852107048034668 seconds
decode step time: 0.018529653549194336 seconds
decode step time: 0.018529176712036133 seconds
decode step time: 0.018540143966674805 seconds
decode step time: 0.018532276153564453 seconds
decode step time: 0.018535375595092773 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.018524646759033203 seconds
decode step time: 0.018516063690185547 seconds
decode step time: 0.01854109764099121 seconds
decode step time: 0.01854085922241211 seconds
decode step time: 0.01865696907043457 seconds
decode step time: 0.018604040145874023 seconds
decode step time: 0.0186154842376709 seconds
decode step time: 0.01861572265625 seconds
decode step time: 0.0186312198638916 seconds
decode step time: 0.01861262321472168 seconds
decode step time: 0.018587350845336914 seconds
decode step time: 0.01863837242126465 seconds
decode step time: 0.018585205078125 seconds
decode step time: 0.01858687400817871 seconds
decode step time: 0.018597841262817383 seconds
decode step time: 0.01865220069885254 seconds
decode step time: 0.01863551139831543 seconds
decode step time: 0.018693923950195312 seconds
decode step time: 0.018650293350219727 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.020416975021362305 seconds
decode step time: 0.018708229064941406 seconds
decode step time: 0.01864480972290039 seconds
decode step time: 0.018650531768798828 seconds
decode step time: 0.019095420837402344 seconds
decode step time: 0.018657207489013672 seconds
decode step time: 0.01867842674255371 seconds
decode step time: 0.018677473068237305 seconds
decode step time: 0.018659114837646484 seconds
decode step time: 0.018709421157836914 seconds
decode step time: 0.018732547760009766 seconds
prefill step time: 0.19541120529174805 seconds
prefill step time: 0.1913456916809082 seconds
decode step time: 0.02026057243347168 seconds
decode step time: 0.01986551284790039 seconds
decode step time: 0.019552230834960938 seconds
decode step time: 0.01934027671813965 seconds
decode step time: 0.019260644912719727 seconds
decode step time: 0.019216060638427734 seconds
decode step time: 0.019150257110595703 seconds
decode step time: 0.019341707229614258 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.3942 ms
  Prefill time (approx): 252.0354 ms
  TTFT: 254.4296 ms
  Latency: 7305.3193 ms
  Total generated tokens: 256
  Average TBT: 27.6505 ms/token
  Throughput (tokens/s): 36.17
decode step time: 0.01897597312927246 seconds
decode step time: 0.01886725425720215 seconds
decode step time: 0.01884746551513672 seconds
decode step time: 0.01885247230529785 seconds
decode step time: 0.018830299377441406 seconds
decode step time: 0.018856287002563477 seconds
decode step time: 0.018864870071411133 seconds
decode step time: 0.018840312957763672 seconds
decode step time: 0.018860340118408203 seconds
decode step time: 0.018845319747924805 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0710 ms
  Prefill time (approx): 183.7246 ms
  TTFT: 184.7956 ms
  Latency: 7096.8091 ms
  Total generated tokens: 256
  Average TBT: 27.1059 ms/token
  Throughput (tokens/s): 36.89
decode step time: 0.01863694190979004 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 0.9654 ms
  Prefill time (approx): 186.9335 ms
  TTFT: 187.8989 ms
  Latency: 6932.2357 ms
  Total generated tokens: 256
  Average TBT: 26.4484 ms/token
  Throughput (tokens/s): 37.81
decode step time: 0.01824665069580078 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.9823 ms
  Prefill time (approx): 186.5056 ms
  TTFT: 187.4878 ms
  Latency: 6763.7603 ms
  Total generated tokens: 256
  Average TBT: 25.7893 ms/token
  Throughput (tokens/s): 38.78
decode step time: 0.017947912216186523 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.0622 ms
  Prefill time (approx): 188.2210 ms
  TTFT: 189.2831 ms
  Latency: 6595.2592 ms
  Total generated tokens: 256
  Average TBT: 25.1215 ms/token
  Throughput (tokens/s): 39.81
decode step time: 0.017670631408691406 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.017575502395629883 seconds
decode step time: 0.0175931453704834 seconds
prefill step time: 0.18517780303955078 seconds
prefill step time: 0.18908476829528809 seconds
decode step time: 0.01938605308532715 seconds
decode step time: 0.018783092498779297 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.9356 ms
  Prefill time (approx): 183.6612 ms
  TTFT: 184.5968 ms
  Latency: 6771.3976 ms
  Total generated tokens: 256
  Average TBT: 25.8306 ms/token
  Throughput (tokens/s): 38.71
decode step time: 0.018253087997436523 seconds
decode step time: 0.018152236938476562 seconds
prefill step time: 0.18676280975341797 seconds
decode step time: 0.019391775131225586 seconds
decode step time: 0.019006967544555664 seconds
decode step time: 0.018657922744750977 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.9787 ms
  Prefill time (approx): 185.0863 ms
  TTFT: 186.0650 ms
  Latency: 6780.8616 ms
  Total generated tokens: 256
  Average TBT: 25.8619 ms/token
  Throughput (tokens/s): 38.67
decode step time: 0.018268346786499023 seconds
decode step time: 0.018085956573486328 seconds
decode step time: 0.01804184913635254 seconds
decode step time: 0.01812267303466797 seconds
decode step time: 0.018124818801879883 seconds
prefill step time: 0.18727827072143555 seconds
decode step time: 0.019351720809936523 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.0293 ms
  Prefill time (approx): 185.3154 ms
  TTFT: 186.3446 ms
  Latency: 6786.9246 ms
  Total generated tokens: 256
  Average TBT: 25.8846 ms/token
  Throughput (tokens/s): 38.63
decode step time: 0.018674612045288086 seconds
decode step time: 0.01828479766845703 seconds
decode step time: 0.01811504364013672 seconds
decode step time: 0.018033266067504883 seconds
decode step time: 0.017982006072998047 seconds
decode step time: 0.01800251007080078 seconds
decode step time: 0.017969846725463867 seconds
decode step time: 0.017958402633666992 seconds
decode step time: 0.018001079559326172 seconds
decode step time: 0.01794910430908203 seconds
decode step time: 0.01790618896484375 seconds
decode step time: 0.017881393432617188 seconds
decode step time: 0.017884016036987305 seconds
decode step time: 0.0178983211517334 seconds
decode step time: 0.017892837524414062 seconds
decode step time: 0.017832517623901367 seconds
decode step time: 0.017856597900390625 seconds
decode step time: 0.017911195755004883 seconds
decode step time: 0.017927885055541992 seconds
decode step time: 0.017906665802001953 seconds
decode step time: 0.017932653427124023 seconds
decode step time: 0.018763303756713867 seconds
decode step time: 0.018278837203979492 seconds
decode step time: 0.017972230911254883 seconds
decode step time: 0.01796698570251465 seconds
decode step time: 0.018346786499023438 seconds
decode step time: 0.01792740821838379 seconds
decode step time: 0.01789999008178711 seconds
decode step time: 0.01791238784790039 seconds
decode step time: 0.017923593521118164 seconds
decode step time: 0.017879962921142578 seconds
decode step time: 0.017830371856689453 seconds
decode step time: 0.01786041259765625 seconds
decode step time: 0.01787114143371582 seconds
decode step time: 0.01790332794189453 seconds
decode step time: 0.01790618896484375 seconds
decode step time: 0.01795196533203125 seconds
decode step time: 0.017986297607421875 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.1590 ms
  Prefill time (approx): 186.1868 ms
  TTFT: 187.3457 ms
  Latency: 6388.7932 ms
  Total generated tokens: 256
  Average TBT: 24.3194 ms/token
  Throughput (tokens/s): 41.12
decode step time: 0.01773524284362793 seconds
decode step time: 0.017667293548583984 seconds
decode step time: 0.01767706871032715 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.017612457275390625 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017602920532226562 seconds
decode step time: 0.01757192611694336 seconds
decode step time: 0.01761150360107422 seconds
decode step time: 0.01765751838684082 seconds
decode step time: 0.017653226852416992 seconds
decode step time: 0.017658710479736328 seconds
INFO 07-10 07:11:53 [metrics.py:481] Avg prompt throughput: 2862.9 tokens/s, Avg generation throughput: 353.5 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01770305633544922 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.018133163452148438 seconds
prefill step time: 0.1892082691192627 seconds
prefill step time: 0.19023656845092773 seconds
prefill step time: 0.19045710563659668 seconds
decode step time: 0.019644737243652344 seconds
