INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [  0.22664397   0.56650967   0.57311189   0.57386833   0.75731596
   1.30062943   1.52515708   1.7769242    2.71585286   4.73510389
   5.83057998   5.83100923   6.58737411   6.61154001   6.96800678
   7.25098445   8.300954     8.41895735   8.52132773   9.0187342
   9.03106894   9.07617921   9.41957858   9.67776131  10.25698748
  10.39487751  10.5442811   11.16164522  11.73671642  11.84453618
  11.91478999  12.32255464  12.50199604  12.78689107  13.13646514
  13.54718869  14.52324513  14.57447471  15.06307635  15.4378222
  16.07050567  16.27016966  16.42639788  16.69876699  16.78692341
  17.03553091  17.07088493  17.61986739  18.37961345  18.56364761
  19.61789126  19.65379213  19.74697307  19.84605596  20.10057494
  20.41249003  20.59113763  20.63265564  21.29865276  21.46447406
  21.5023307   21.75940951  21.85824273  21.99688343  22.08084039
  22.25256253  22.58513075  22.61740581  23.01158228  23.97161654
  24.25986433  25.49237356  25.66133928  26.08995521  26.76289658
  27.04489382  27.29291541  27.49315621  27.51738194  29.00157664
  29.55835005  29.73232743  30.31733823  30.65564171  30.65965816
  31.11643274  31.58765712  31.75603919  31.76048588  32.67135365
  33.36711502  34.63529282  34.65055764  35.61389064  36.49532071
  37.55711982  38.28665939  38.40199055  39.18262832  39.35474374
  39.55784033  40.03705613  40.3164999   40.60465683  40.63928949
  40.87628534  42.13455547  42.16447198  42.6819736   42.68726498
  43.25720213  43.46175652  43.81229946  43.86386758  44.1964472
  44.26249982  44.46594469  44.76230302  44.91413581  44.97585738
  45.18954164  45.29128655  45.32263863  46.15852078  46.68387455
  46.94604516  47.6329192   47.79636798  47.89180141  48.03577333
  48.97833945  49.12439115  49.72531461  50.09766164  50.20289127
  50.38883356  50.4981551   50.59476917  51.01956419  51.5732782
  51.57691962  52.32027207  52.63032342  53.36817793  53.38212531
  53.84199476  53.87222658  54.18101434  54.9749136   55.31006536
  56.51357873  56.60482769  57.91921491  57.97337907  58.71996143
  58.95568354  59.22179244  59.45233005  59.66447889  60.61008236
  61.01038277  61.18300253  61.28093366  61.31348192  62.16299598
  63.03600729  63.26413335  63.58466697  64.23631651  64.82459823
  65.12471432  65.25323726  65.48576568  66.30082791  66.85848743
  66.92392098  67.10957248  68.468952    68.66070552  69.0768367
  69.30049574  69.50084923  69.66098801  69.86675644  70.63877126
  71.01277685  71.02105161  71.40152176  71.79178044  72.09149358
  72.50953726  72.74864269  73.17002362  73.31673357  73.44484282
  73.9479034   74.51239692  74.58459914  74.96333836  75.27919143
  75.51399359  75.91219924  76.04801952  76.3641795   76.46033484
  76.48208169  76.84326754  76.94800582  77.30877276  78.45259638
  79.03878348  79.09380277  79.12693985  79.18264692  79.78982842
  80.25964099  80.51986264  80.56755598  80.66402202  80.73332914
  80.84787593  81.01661436  81.29285937  81.49453213  81.62447824
  81.89172163  82.06434422  82.40441165  82.59236406  83.35817381
  83.4141432   83.93441959  85.50478945  85.77074409  86.46623548
  87.08483486  88.03136331  88.66524416  88.67946887  89.25454774
  89.52137139  89.75390607  90.43851908  91.12915114  91.2182342
  91.39393899  92.31273532  92.63736174  92.71249349  95.02198168
  95.07280853  95.22526928  95.34550889  95.60375122  95.75496166
  95.94906807  95.94923052  95.98329958  97.04375131  97.11324921
  97.71491663  98.90125833  99.32163859 100.16469308 100.5189564
 101.00519478 101.74300707 102.37000581 102.82180168 103.31550751
 103.69551876 104.58187292 104.81151199 104.87781186 105.2558214
 105.98354521 106.02407247 106.24858681 106.3673821  106.59086708
 106.70031182 107.15569957 107.6271626  107.68662757 108.25483003
 108.68656897 109.34402587 110.41086817 110.5266161  110.54985898
 110.74710277 111.32578121 111.65527959 112.26838749 112.33714955
 115.04673432 115.06329649 115.32153718 115.66641649 115.85609855
 116.28256606 116.43243794 116.57060066 117.09570951 117.57449839
 117.74343727 117.8003504  118.10356293 118.3595071  118.54280671
 118.76608553 118.8395154  119.00583489 119.693549   119.69762493
 119.73632199 119.79894799 120.15447163 120.46917919 120.65357966
 120.71692054 120.72343317 121.12339885 121.26562335 121.68849054
 122.50935711 122.52123533 122.64546277 123.55206931 123.60286921
 124.22443519 125.06584793 125.13603801 126.15499578 126.29314542
 126.38926409 126.40357107 126.69959018 127.08540921 127.6917849
 127.96147553 128.32245955 128.76888749 129.07633163 129.13313598
 129.14812628 129.15034298 129.72477015 129.75387541 130.24569779
 130.2648437  130.32310559 130.53632272 130.83256084 131.17265478
 131.38564519 132.28909953 132.40028961 132.73230644 132.82490914
 133.01712951 133.02419541 133.05956145 133.84895653 133.93349714
 134.75594002 135.24892547 135.3993708  135.57380929 135.99574696
 136.20885222 136.84285351 137.6728491  137.84939295 138.08923912
 138.75088489 139.00959727 139.34944981 139.42777032 139.89432311
 140.81227917 140.85239529 142.11175442 142.14243951 142.14796938
 142.52797352 143.8582823  144.12722961 144.34798004 144.3802558
 144.65975188 145.50292456 145.76051246 145.83455711 147.19232629
 147.72449358 148.3550558  149.25062325 149.84500945 150.1949255
 150.44893462 150.51984603 152.51479552 152.56925481 152.98154278
 153.08141658 153.36662459 153.75302806 153.84134421 154.23290968
 154.55117094 154.93320823 155.21005887 155.62220265 155.75578827
 156.70620214 156.93593235 157.06083555 157.14237239 157.32756753
 157.46284344 157.61885732 158.20160886 158.87810592 159.25478909
 159.56612438 159.80949685 160.30684954 160.36313657 160.4955856
 160.55104231 160.85742363 161.12291304 161.27272505 161.49615408
 161.6011555  161.8159604  161.84617192 161.87052283 162.52508393
 163.11072629 163.13924532 163.21190226 163.50570806 164.09451862
 164.87784311 164.97368191 165.04422438 165.45730026 165.96455304
 166.07484494 166.09836704 166.58064879 166.6585632  166.7030173
 167.20184534 168.36996969 168.8600819  168.92303933 168.99584138
 169.83101298 170.1084021  170.49097472 170.86927447 171.27158318
 171.40298114 171.65237375 171.9913393  172.18889088 172.65425176
 173.15399326 173.4417675  173.78122686 173.87989583 174.14593125
 174.19336388 174.33159426 175.0894825  175.75213463 176.34556825
 176.37830564 177.23034802 177.47085039 177.63373151 177.64739012
 178.24865974 178.32487616 178.61866444 178.82793664 179.73215456], input_len: 4096.0, output_len: 256.0
prefill step time: 0.4001772403717041 seconds
prefill step time: 0.3729133605957031 seconds
prefill step time: 0.3702876567840576 seconds
prefill step time: 0.3724684715270996 seconds
prefill step time: 0.3720555305480957 seconds
prefill step time: 0.3741433620452881 seconds
prefill step time: 0.3725099563598633 seconds
prefill step time: 0.37404847145080566 seconds
prefill step time: 0.3703610897064209 seconds
decode step time: 0.02153158187866211 seconds
decode step time: 0.020937681198120117 seconds
decode step time: 0.020613670349121094 seconds
decode step time: 0.020320892333984375 seconds
decode step time: 0.02025008201599121 seconds
decode step time: 0.02014327049255371 seconds
decode step time: 0.020082473754882812 seconds
decode step time: 0.02004694938659668 seconds
decode step time: 0.020107269287109375 seconds
decode step time: 0.02001786231994629 seconds
decode step time: 0.02004861831665039 seconds
decode step time: 0.02012038230895996 seconds
decode step time: 0.22926616668701172 seconds
decode step time: 0.020258665084838867 seconds
decode step time: 0.020029783248901367 seconds
decode step time: 0.02005147933959961 seconds
decode step time: 0.020098447799682617 seconds
decode step time: 0.020073413848876953 seconds
decode step time: 0.020110130310058594 seconds
decode step time: 0.020078420639038086 seconds
decode step time: 0.020049571990966797 seconds
decode step time: 0.020035982131958008 seconds
decode step time: 0.020058631896972656 seconds
decode step time: 0.0200958251953125 seconds
decode step time: 0.019999265670776367 seconds
decode step time: 0.019986391067504883 seconds
decode step time: 0.0200808048248291 seconds
decode step time: 0.020105361938476562 seconds
decode step time: 0.020174741744995117 seconds
decode step time: 0.02024984359741211 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.020204782485961914 seconds
decode step time: 0.020232439041137695 seconds
decode step time: 0.020315885543823242 seconds
decode step time: 0.02015066146850586 seconds
decode step time: 0.020107507705688477 seconds
decode step time: 0.020117998123168945 seconds
decode step time: 0.020120859146118164 seconds
decode step time: 0.020077943801879883 seconds
decode step time: 0.02004218101501465 seconds
decode step time: 0.02003312110900879 seconds
prefill step time: 0.3738880157470703 seconds
INFO 07-10 06:18:23 [metrics.py:481] Avg prompt throughput: 7676.8 tokens/s, Avg generation throughput: 79.5 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.9%, CPU KV cache usage: 0.0%.
decode step time: 0.02246379852294922 seconds
decode step time: 0.02157306671142578 seconds
decode step time: 0.020990371704101562 seconds
decode step time: 0.02076864242553711 seconds
decode step time: 0.02075982093811035 seconds
decode step time: 0.020843029022216797 seconds
decode step time: 0.020995140075683594 seconds
decode step time: 0.02082061767578125 seconds
decode step time: 0.020873069763183594 seconds
decode step time: 0.02090144157409668 seconds
decode step time: 0.020865917205810547 seconds
decode step time: 0.020783424377441406 seconds
decode step time: 0.02080059051513672 seconds
decode step time: 0.020780086517333984 seconds
decode step time: 0.020784616470336914 seconds
decode step time: 0.020891189575195312 seconds
decode step time: 0.020990371704101562 seconds
decode step time: 0.02096700668334961 seconds
decode step time: 0.021116018295288086 seconds
decode step time: 0.020895957946777344 seconds
decode step time: 0.02085137367248535 seconds
decode step time: 0.0206906795501709 seconds
decode step time: 0.020745277404785156 seconds
decode step time: 0.020826101303100586 seconds
decode step time: 0.021047115325927734 seconds
