INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 4096.0, output_len: 128.0
prefill step time: 0.441866397857666 seconds
prefill step time: 0.3704349994659424 seconds
prefill step time: 0.3692610263824463 seconds
prefill step time: 0.3712882995605469 seconds
prefill step time: 0.37232422828674316 seconds
prefill step time: 0.37262535095214844 seconds
prefill step time: 0.37265777587890625 seconds
prefill step time: 0.3750584125518799 seconds
prefill step time: 0.37316274642944336 seconds
decode step time: 0.02158832550048828 seconds
decode step time: 0.020884275436401367 seconds
decode step time: 0.020478248596191406 seconds
decode step time: 0.020719528198242188 seconds
decode step time: 0.020128488540649414 seconds
decode step time: 0.020049571990966797 seconds
decode step time: 0.020021915435791016 seconds
decode step time: 0.019977092742919922 seconds
decode step time: 0.020007610321044922 seconds
decode step time: 0.01996588706970215 seconds
decode step time: 0.019954919815063477 seconds
decode step time: 0.019956350326538086 seconds
decode step time: 0.019948482513427734 seconds
decode step time: 0.01994156837463379 seconds
decode step time: 0.020061254501342773 seconds
decode step time: 0.02012920379638672 seconds
decode step time: 0.02011275291442871 seconds
decode step time: 0.020113229751586914 seconds
decode step time: 0.020147085189819336 seconds
decode step time: 0.020101070404052734 seconds
decode step time: 0.020129680633544922 seconds
decode step time: 0.02010035514831543 seconds
decode step time: 0.02006053924560547 seconds
decode step time: 0.020040512084960938 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.020058155059814453 seconds
decode step time: 0.0200197696685791 seconds
decode step time: 0.020004749298095703 seconds
decode step time: 0.02000260353088379 seconds
decode step time: 0.03321194648742676 seconds
decode step time: 0.020153284072875977 seconds
decode step time: 0.0199892520904541 seconds
decode step time: 0.02006053924560547 seconds
decode step time: 0.019999265670776367 seconds
decode step time: 0.01998138427734375 seconds
decode step time: 0.01996755599975586 seconds
decode step time: 0.01997995376586914 seconds
decode step time: 0.020021677017211914 seconds
decode step time: 0.01995539665222168 seconds
decode step time: 0.019942045211791992 seconds
decode step time: 0.019959449768066406 seconds
decode step time: 0.019979238510131836 seconds
decode step time: 0.020062923431396484 seconds
decode step time: 0.020796537399291992 seconds
INFO 07-10 04:58:08 [metrics.py:481] Avg prompt throughput: 7268.0 tokens/s, Avg generation throughput: 86.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.020069122314453125 seconds
decode step time: 0.02001023292541504 seconds
decode step time: 0.020092010498046875 seconds
decode step time: 0.02014923095703125 seconds
decode step time: 0.020142078399658203 seconds
decode step time: 0.020140886306762695 seconds
decode step time: 0.020122528076171875 seconds
decode step time: 0.020111799240112305 seconds
decode step time: 0.02009296417236328 seconds
decode step time: 0.020123958587646484 seconds
decode step time: 0.020070791244506836 seconds
decode step time: 0.020014286041259766 seconds
decode step time: 0.020022869110107422 seconds
decode step time: 0.01998758316040039 seconds
decode step time: 0.019982576370239258 seconds
decode step time: 0.01995396614074707 seconds
decode step time: 0.0200040340423584 seconds
decode step time: 0.019950151443481445 seconds
decode step time: 0.01994943618774414 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.020090579986572266 seconds
decode step time: 0.020091772079467773 seconds
decode step time: 0.020128965377807617 seconds
decode step time: 0.020151853561401367 seconds
decode step time: 0.02013850212097168 seconds
decode step time: 0.020131587982177734 seconds
decode step time: 0.020131826400756836 seconds
decode step time: 0.020110130310058594 seconds
decode step time: 0.020128726959228516 seconds
decode step time: 0.0200803279876709 seconds
decode step time: 0.020113706588745117 seconds
decode step time: 0.02007436752319336 seconds
decode step time: 0.020069122314453125 seconds
decode step time: 0.0200350284576416 seconds
decode step time: 0.020024776458740234 seconds
decode step time: 0.019983768463134766 seconds
decode step time: 0.020007610321044922 seconds
prefill step time: 0.37321901321411133 seconds
decode step time: 0.022457599639892578 seconds
decode step time: 0.021430015563964844 seconds
decode step time: 0.020951509475708008 seconds
decode step time: 0.0207521915435791 seconds
decode step time: 0.020647525787353516 seconds
decode step time: 0.020663022994995117 seconds
decode step time: 0.020730018615722656 seconds
decode step time: 0.020734548568725586 seconds
decode step time: 0.020796775817871094 seconds
decode step time: 0.020876646041870117 seconds
decode step time: 0.020745515823364258 seconds
decode step time: 0.020729541778564453 seconds
decode step time: 0.020659208297729492 seconds
decode step time: 0.0206143856048584 seconds
decode step time: 0.0205686092376709 seconds
decode step time: 0.0206451416015625 seconds
decode step time: 0.02060246467590332 seconds
decode step time: 0.02068352699279785 seconds
decode step time: 0.020956039428710938 seconds
decode step time: 0.02077460289001465 seconds
decode step time: 0.020717859268188477 seconds
decode step time: 0.02080821990966797 seconds
decode step time: 0.020717144012451172 seconds
decode step time: 0.02073192596435547 seconds
decode step time: 0.02065443992614746 seconds
decode step time: 0.02060246467590332 seconds
decode step time: 0.020539522171020508 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.02056431770324707 seconds
decode step time: 0.020706892013549805 seconds
decode step time: 0.020722150802612305 seconds
decode step time: 0.020773649215698242 seconds
decode step time: 0.02079010009765625 seconds
decode step time: 0.020784616470336914 seconds
decode step time: 0.020719528198242188 seconds
decode step time: 0.020691633224487305 seconds
decode step time: 0.020632266998291016 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 3.1645 ms
  Prefill time (approx): 441.9792 ms
  TTFT: 445.1437 ms
  Latency: 6622.9706 ms
  Total generated tokens: 128
  Average TBT: 48.6443 ms/token
  Throughput (tokens/s): 20.56
decode step time: 0.020144939422607422 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.5042 ms
  Prefill time (approx): 370.5478 ms
  TTFT: 372.0520 ms
  Latency: 6199.7008 ms
  Total generated tokens: 128
  Average TBT: 45.8870 ms/token
  Throughput (tokens/s): 21.79
decode step time: 0.01959967613220215 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.6394 ms
  Prefill time (approx): 369.3500 ms
  TTFT: 370.9893 ms
  Latency: 5848.4480 ms
  Total generated tokens: 128
  Average TBT: 43.1296 ms/token
  Throughput (tokens/s): 23.19
decode step time: 0.019075393676757812 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.6518 ms
  Prefill time (approx): 371.3715 ms
  TTFT: 373.0233 ms
  Latency: 5497.6904 ms
  Total generated tokens: 128
  Average TBT: 40.3517 ms/token
  Throughput (tokens/s): 24.78
decode step time: 0.018560171127319336 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.4005 ms
  Prefill time (approx): 372.4101 ms
  TTFT: 373.8105 ms
  Latency: 5144.2583 ms
  Total generated tokens: 128
  Average TBT: 37.5626 ms/token
  Throughput (tokens/s): 26.62
decode step time: 0.018041610717773438 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3826 ms
  Prefill time (approx): 372.7174 ms
  TTFT: 374.1000 ms
  Latency: 4789.3806 ms
  Total generated tokens: 128
  Average TBT: 34.7660 ms/token
  Throughput (tokens/s): 28.76
prefill step time: 0.3680245876312256 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.4112 ms
  Prefill time (approx): 372.7551 ms
  TTFT: 374.1663 ms
  Latency: 4785.6367 ms
  Total generated tokens: 128
  Average TBT: 34.7360 ms/token
  Throughput (tokens/s): 28.79
prefill step time: 0.37259531021118164 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.4296 ms
  Prefill time (approx): 375.1636 ms
  TTFT: 376.5931 ms
  Latency: 4786.3352 ms
  Total generated tokens: 128
  Average TBT: 34.7224 ms/token
  Throughput (tokens/s): 28.80
decode step time: 0.019770383834838867 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.5135 ms
  Prefill time (approx): 373.2884 ms
  TTFT: 374.8019 ms
  Latency: 4430.2917 ms
  Total generated tokens: 128
  Average TBT: 31.9330 ms/token
  Throughput (tokens/s): 31.32
decode step time: 0.017931222915649414 seconds
decode step time: 0.017410993576049805 seconds
decode step time: 0.017208099365234375 seconds
decode step time: 0.017127037048339844 seconds
decode step time: 0.017090320587158203 seconds
decode step time: 0.01711273193359375 seconds
decode step time: 0.01708507537841797 seconds
decode step time: 0.017048358917236328 seconds
prefill step time: 0.36644554138183594 seconds
prefill step time: 0.3726975917816162 seconds
prefill step time: 0.3790290355682373 seconds
prefill step time: 0.37155842781066895 seconds
decode step time: 0.02049851417541504 seconds
decode step time: 0.02003312110900879 seconds
decode step time: 0.019671201705932617 seconds
decode step time: 0.019390344619750977 seconds
decode step time: 0.01923823356628418 seconds
decode step time: 0.019733905792236328 seconds
decode step time: 0.019199848175048828 seconds
decode step time: 0.01914381980895996 seconds
decode step time: 0.019133567810058594 seconds
decode step time: 0.01910686492919922 seconds
decode step time: 0.019082069396972656 seconds
decode step time: 0.019024372100830078 seconds
decode step time: 0.01909351348876953 seconds
decode step time: 0.01904606819152832 seconds
decode step time: 0.019048213958740234 seconds
decode step time: 0.019055604934692383 seconds
decode step time: 0.01904463768005371 seconds
decode step time: 0.019031047821044922 seconds
decode step time: 0.01909637451171875 seconds
decode step time: 0.019120454788208008 seconds
decode step time: 0.019104957580566406 seconds
decode step time: 0.019108057022094727 seconds
decode step time: 0.019114017486572266 seconds
decode step time: 0.01910543441772461 seconds
decode step time: 0.019094228744506836 seconds
INFO 07-10 04:58:13 [metrics.py:481] Avg prompt throughput: 5719.5 tokens/s, Avg generation throughput: 196.1 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.019151687622070312 seconds
decode step time: 0.019112110137939453 seconds
decode step time: 0.019083738327026367 seconds
prefill step time: 0.37078237533569336 seconds
prefill step time: 0.3821394443511963 seconds
prefill step time: 0.37380075454711914 seconds
prefill step time: 0.3761277198791504 seconds
prefill step time: 0.3780226707458496 seconds
prefill step time: 0.37839365005493164 seconds
prefill step time: 0.3776674270629883 seconds
prefill step time: 0.3776402473449707 seconds
prefill step time: 0.3790268898010254 seconds
prefill step time: 0.377976655960083 seconds
prefill step time: 0.37957763671875 seconds
prefill step time: 0.38002681732177734 seconds
prefill step time: 0.3793799877166748 seconds
INFO 07-10 04:58:18 [metrics.py:481] Avg prompt throughput: 10621.9 tokens/s, Avg generation throughput: 40.5 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 51.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.38138914108276367 seconds
prefill step time: 0.3819694519042969 seconds
prefill step time: 0.3802502155303955 seconds
prefill step time: 0.3834068775177002 seconds
prefill step time: 0.3818516731262207 seconds
prefill step time: 0.38153839111328125 seconds
prefill step time: 0.38610315322875977 seconds
prefill step time: 0.3835568428039551 seconds
prefill step time: 0.38484692573547363 seconds
prefill step time: 0.3861813545227051 seconds
prefill step time: 0.3870878219604492 seconds
decode step time: 0.032881975173950195 seconds
decode step time: 0.03179049491882324 seconds
decode step time: 0.03164386749267578 seconds
prefill step time: 0.3843202590942383 seconds
prefill step time: 0.3868231773376465 seconds
INFO 07-10 04:58:23 [metrics.py:481] Avg prompt throughput: 10330.9 tokens/s, Avg generation throughput: 86.1 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3901553153991699 seconds
prefill step time: 0.38805651664733887 seconds
prefill step time: 0.3898792266845703 seconds
prefill step time: 0.38828277587890625 seconds
prefill step time: 0.39125728607177734 seconds
decode step time: 0.03783369064331055 seconds
decode step time: 0.03602337837219238 seconds
decode step time: 0.035658836364746094 seconds
decode step time: 0.03560280799865723 seconds
decode step time: 0.035598039627075195 seconds
decode step time: 0.0358278751373291 seconds
decode step time: 0.035886526107788086 seconds
decode step time: 0.03589916229248047 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5256 ms
  Prefill time (approx): 373.3563 ms
  TTFT: 374.8820 ms
  Latency: 16690.7160 ms
  Total generated tokens: 128
  Average TBT: 128.4711 ms/token
  Throughput (tokens/s): 7.78
prefill step time: 0.3878147602081299 seconds
decode step time: 0.03704023361206055 seconds
decode step time: 0.0356898307800293 seconds
decode step time: 0.03554368019104004 seconds
decode step time: 0.03666281700134277 seconds
decode step time: 0.03557229042053223 seconds
decode step time: 0.037000179290771484 seconds
decode step time: 0.036829471588134766 seconds
decode step time: 0.0368192195892334 seconds
decode step time: 0.0368497371673584 seconds
decode step time: 0.03676557540893555 seconds
decode step time: 0.03664350509643555 seconds
decode step time: 0.03687691688537598 seconds
decode step time: 0.03678488731384277 seconds
decode step time: 0.036863088607788086 seconds
decode step time: 0.03683042526245117 seconds
decode step time: 0.036866188049316406 seconds
decode step time: 0.036887168884277344 seconds
decode step time: 0.036820411682128906 seconds
decode step time: 0.03672361373901367 seconds
decode step time: 0.03573274612426758 seconds
decode step time: 0.035802364349365234 seconds
decode step time: 0.03592538833618164 seconds
decode step time: 0.03596138954162598 seconds
decode step time: 0.035790443420410156 seconds
decode step time: 0.03570270538330078 seconds
decode step time: 0.035539865493774414 seconds
decode step time: 0.035437822341918945 seconds
decode step time: 0.03543853759765625 seconds
decode step time: 0.03539586067199707 seconds
decode step time: 0.035404205322265625 seconds
decode step time: 0.03549003601074219 seconds
decode step time: 0.03539562225341797 seconds
decode step time: 0.03552579879760742 seconds
decode step time: 0.03574395179748535 seconds
decode step time: 0.0356755256652832 seconds
decode step time: 0.03713870048522949 seconds
decode step time: 0.035817623138427734 seconds
decode step time: 0.03738045692443848 seconds
decode step time: 0.03703570365905762 seconds
decode step time: 0.036925315856933594 seconds
decode step time: 0.03698110580444336 seconds
decode step time: 0.0368497371673584 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.5302 ms
  Prefill time (approx): 368.1233 ms
  TTFT: 369.6535 ms
  Latency: 17446.6534 ms
  Total generated tokens: 128
  Average TBT: 134.4646 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.03669428825378418 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.4710 ms
  Prefill time (approx): 372.6938 ms
  TTFT: 374.1648 ms
  Latency: 17116.5495 ms
  Total generated tokens: 128
  Average TBT: 131.8298 ms/token
  Throughput (tokens/s): 7.59
prefill step time: 0.38578295707702637 seconds
decode step time: 0.03837871551513672 seconds
decode step time: 0.036468505859375 seconds
decode step time: 0.03617072105407715 seconds
decode step time: 0.03613114356994629 seconds
decode step time: 0.036150217056274414 seconds
INFO 07-10 04:58:28 [metrics.py:481] Avg prompt throughput: 5734.0 tokens/s, Avg generation throughput: 475.4 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
decode step time: 0.035440921783447266 seconds
decode step time: 0.03621411323547363 seconds
decode step time: 0.036133527755737305 seconds
decode step time: 0.03612685203552246 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.3649 ms
  Prefill time (approx): 366.5266 ms
  TTFT: 367.8916 ms
  Latency: 17328.8121 ms
  Total generated tokens: 128
  Average TBT: 133.5506 ms/token
  Throughput (tokens/s): 7.49
prefill step time: 0.38459038734436035 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.2977 ms
  Prefill time (approx): 372.7922 ms
  TTFT: 374.0900 ms
  Latency: 17350.3485 ms
  Total generated tokens: 128
  Average TBT: 133.6713 ms/token
  Throughput (tokens/s): 7.48
prefill step time: 0.39236879348754883 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.4501 ms
  Prefill time (approx): 379.1351 ms
  TTFT: 380.5852 ms
  Latency: 17374.3615 ms
  Total generated tokens: 128
  Average TBT: 133.8093 ms/token
  Throughput (tokens/s): 7.47
prefill step time: 0.3904232978820801 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.3666 ms
  Prefill time (approx): 371.6640 ms
  TTFT: 373.0307 ms
  Latency: 17389.6768 ms
  Total generated tokens: 128
  Average TBT: 133.9893 ms/token
  Throughput (tokens/s): 7.46
prefill step time: 0.38881969451904297 seconds
decode step time: 0.03805065155029297 seconds
decode step time: 0.03605031967163086 seconds
