INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
 117.25789996 118.68150999 119.18596631 120.19763169 120.62274768
 121.20623374 122.09160848 122.84400697 123.38616202 123.97860901
 124.43462251 125.4982475  125.77381439 125.85337423 126.30698568
 127.18025426 127.22888696 127.49830417 127.64085852 127.90904049
 128.04037419 128.58683948 129.15259512 129.22395308 129.90579604
 130.42388276 131.21283105 132.49304181 132.63193931 132.65983078
 132.89652333 133.59093745 133.98633551 134.72206499 134.80457946
 138.05608118 138.07595579 138.38584461 138.79969979 139.02731826
 139.53907927 139.71892553 139.8847208  140.51485142 141.08939807
 141.29212472 141.36042048 141.72427552 142.03140852 142.25136805
 142.51930264 142.60741848 142.80700187 143.6322588  143.63714992
 143.68358639 143.75873759 144.18536596 144.56301502 144.78429559
 144.86030464 144.86811981 145.34807862 145.51874802 146.02618865
 147.01122854 147.02548239 147.17455533 148.26248318 148.32344305
 149.06932222 150.07901752 150.16324562 151.38599494 151.5517745
 151.6671169  151.68428528 152.03950821 152.50249106 153.23014188
 153.55377063 153.98695145 154.52266499 154.89159796 154.95976318
 154.97775154 154.98041158 155.66972418 155.70465049 156.29483734
 156.31781245 156.38772671 156.64358726 156.99907301 157.40718574
 157.66277422 158.74691944 158.88034753 159.27876773 159.38989097
 159.62055541 159.62903449 159.67147374 160.61874783 160.72019657
 161.70712803 162.29871056 162.47924496 162.68857115 163.19489635
 163.45062266 164.21142421 165.20741892 165.41927154 165.70708694
 166.50106187 166.81151672 167.21933977 167.31332438 167.87318773
 168.97473501 169.02287435 170.5341053  170.57092741 170.57756325
 171.03356823 172.62993876 172.95267553 173.21757605 173.25630696
 173.59170225 174.60350948 174.91261496 175.00146853 176.63079154
 177.2693923  178.02606696 179.10074791 179.81401134], input_len: 4096.0, output_len: 128.0
prefill step time: 0.4397292137145996 seconds
prefill step time: 0.35813188552856445 seconds
prefill step time: 0.3596968650817871 seconds
prefill step time: 0.3633568286895752 seconds
prefill step time: 0.3610084056854248 seconds
prefill step time: 0.36200618743896484 seconds
prefill step time: 0.3612051010131836 seconds
prefill step time: 0.36153197288513184 seconds
decode step time: 0.023569107055664062 seconds
prefill step time: 0.35810184478759766 seconds
decode step time: 0.02130913734436035 seconds
decode step time: 0.02080512046813965 seconds
decode step time: 0.020498037338256836 seconds
decode step time: 0.020262718200683594 seconds
decode step time: 0.020139217376708984 seconds
decode step time: 0.020457744598388672 seconds
decode step time: 0.02002692222595215 seconds
decode step time: 0.02005743980407715 seconds
decode step time: 0.019987106323242188 seconds
decode step time: 0.019980669021606445 seconds
decode step time: 0.019930124282836914 seconds
decode step time: 0.01992630958557129 seconds
decode step time: 0.02002739906311035 seconds
decode step time: 0.0199582576751709 seconds
decode step time: 0.019942522048950195 seconds
decode step time: 0.020067453384399414 seconds
decode step time: 0.02012014389038086 seconds
decode step time: 0.02014780044555664 seconds
decode step time: 0.020097732543945312 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.020044565200805664 seconds
decode step time: 0.020093679428100586 seconds
decode step time: 0.020043134689331055 seconds
decode step time: 0.020034074783325195 seconds
decode step time: 0.020075559616088867 seconds
decode step time: 0.020017147064208984 seconds
decode step time: 0.020005226135253906 seconds
decode step time: 0.020012855529785156 seconds
decode step time: 0.020040035247802734 seconds
decode step time: 0.019985437393188477 seconds
decode step time: 0.019999980926513672 seconds
decode step time: 0.020596742630004883 seconds
decode step time: 0.020033836364746094 seconds
decode step time: 0.020042896270751953 seconds
decode step time: 0.0201108455657959 seconds
decode step time: 0.020086050033569336 seconds
decode step time: 0.02008652687072754 seconds
decode step time: 0.020066261291503906 seconds
decode step time: 0.020114898681640625 seconds
decode step time: 0.02010488510131836 seconds
decode step time: 0.020084857940673828 seconds
decode step time: 0.02010369300842285 seconds
decode step time: 0.020088911056518555 seconds
decode step time: 0.020045042037963867 seconds
decode step time: 0.020948171615600586 seconds
INFO 07-10 04:48:01 [metrics.py:481] Avg prompt throughput: 7336.6 tokens/s, Avg generation throughput: 84.0 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.3%, CPU KV cache usage: 0.0%.
decode step time: 0.02011394500732422 seconds
decode step time: 0.019970417022705078 seconds
decode step time: 0.019965410232543945 seconds
decode step time: 0.019917726516723633 seconds
decode step time: 0.01993083953857422 seconds
decode step time: 0.019927978515625 seconds
decode step time: 0.019934654235839844 seconds
decode step time: 0.020006179809570312 seconds
decode step time: 0.020093917846679688 seconds
decode step time: 0.0202023983001709 seconds
decode step time: 0.020111799240112305 seconds
decode step time: 0.020130157470703125 seconds
decode step time: 0.020128250122070312 seconds
decode step time: 0.020106792449951172 seconds
decode step time: 0.02010345458984375 seconds
decode step time: 0.02015376091003418 seconds
decode step time: 0.020090818405151367 seconds
decode step time: 0.020046710968017578 seconds
decode step time: 0.020076990127563477 seconds
decode step time: 0.020054101943969727 seconds
decode step time: 0.02002882957458496 seconds
decode step time: 0.02000594139099121 seconds
decode step time: 0.020061254501342773 seconds
decode step time: 0.020013093948364258 seconds
decode step time: 0.019974946975708008 seconds
decode step time: 0.019937753677368164 seconds
decode step time: 0.019958972930908203 seconds
decode step time: 0.020026683807373047 seconds
decode step time: 0.020075321197509766 seconds
decode step time: 0.02013373374938965 seconds
decode step time: 0.02013564109802246 seconds
decode step time: 0.02012801170349121 seconds
decode step time: 0.0201418399810791 seconds
decode step time: 0.020163536071777344 seconds
decode step time: 0.020122528076171875 seconds
decode step time: 0.02014899253845215 seconds
decode step time: 0.020142555236816406 seconds
decode step time: 0.020123720169067383 seconds
decode step time: 0.020064353942871094 seconds
decode step time: 0.02007770538330078 seconds
decode step time: 0.020017147064208984 seconds
prefill step time: 0.360349178314209 seconds
decode step time: 0.022103548049926758 seconds
decode step time: 0.021569013595581055 seconds
decode step time: 0.02091240882873535 seconds
decode step time: 0.020763874053955078 seconds
decode step time: 0.020728349685668945 seconds
decode step time: 0.02071976661682129 seconds
decode step time: 0.0208282470703125 seconds
decode step time: 0.020720243453979492 seconds
decode step time: 0.020720958709716797 seconds
decode step time: 0.02072310447692871 seconds
decode step time: 0.020664691925048828 seconds
decode step time: 0.020611286163330078 seconds
decode step time: 0.020582199096679688 seconds
decode step time: 0.02061009407043457 seconds
decode step time: 0.020525455474853516 seconds
decode step time: 0.020560503005981445 seconds
decode step time: 0.020617008209228516 seconds
decode step time: 0.020726680755615234 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.020721912384033203 seconds
decode step time: 0.020705699920654297 seconds
decode step time: 0.020677566528320312 seconds
decode step time: 0.020714282989501953 seconds
decode step time: 0.020601511001586914 seconds
decode step time: 0.02059030532836914 seconds
decode step time: 0.020592451095581055 seconds
decode step time: 0.02054595947265625 seconds
decode step time: 0.02056097984313965 seconds
decode step time: 0.020635128021240234 seconds
decode step time: 0.020734310150146484 seconds
decode step time: 0.020773887634277344 seconds
decode step time: 0.020792007446289062 seconds
decode step time: 0.02074575424194336 seconds
decode step time: 0.020687580108642578 seconds
decode step time: 0.020664691925048828 seconds
decode step time: 0.020639896392822266 seconds
decode step time: 0.020589113235473633 seconds
decode step time: 0.02059316635131836 seconds
decode step time: 0.020573139190673828 seconds
decode step time: 0.02056884765625 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.8479 ms
  Prefill time (approx): 439.8293 ms
  TTFT: 442.6773 ms
  Latency: 6676.0490 ms
  Total generated tokens: 128
  Average TBT: 49.0817 ms/token
  Throughput (tokens/s): 20.37
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.3590 ms
  Prefill time (approx): 358.1965 ms
  TTFT: 359.5555 ms
  Latency: 6232.6350 ms
  Total generated tokens: 128
  Average TBT: 46.2447 ms/token
  Throughput (tokens/s): 21.62
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.2922 ms
  Prefill time (approx): 359.7615 ms
  TTFT: 361.0537 ms
  Latency: 5872.6947 ms
  Total generated tokens: 128
  Average TBT: 43.3987 ms/token
  Throughput (tokens/s): 23.04
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.2760 ms
  Prefill time (approx): 363.4157 ms
  TTFT: 364.6917 ms
  Latency: 5511.2412 ms
  Total generated tokens: 128
  Average TBT: 40.5240 ms/token
  Throughput (tokens/s): 24.68
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.5302 ms
  Prefill time (approx): 361.0778 ms
  TTFT: 362.6080 ms
  Latency: 5146.1937 ms
  Total generated tokens: 128
  Average TBT: 37.6660 ms/token
  Throughput (tokens/s): 26.55
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.2627 ms
  Prefill time (approx): 362.0653 ms
  TTFT: 363.3280 ms
  Latency: 4783.1798 ms
  Total generated tokens: 128
  Average TBT: 34.8020 ms/token
  Throughput (tokens/s): 28.73
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1835 ms
  Prefill time (approx): 361.2623 ms
  TTFT: 362.4458 ms
  Latency: 4419.5011 ms
  Total generated tokens: 128
  Average TBT: 31.9453 ms/token
  Throughput (tokens/s): 31.30
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.1706 ms
  Prefill time (approx): 361.5861 ms
  TTFT: 362.7567 ms
  Latency: 4056.7093 ms
  Total generated tokens: 128
  Average TBT: 29.0862 ms/token
  Throughput (tokens/s): 34.38
decode step time: 0.01692056655883789 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.1399 ms
  Prefill time (approx): 358.1574 ms
  TTFT: 359.2973 ms
  Latency: 3688.8599 ms
  Total generated tokens: 128
  Average TBT: 26.2170 ms/token
  Throughput (tokens/s): 38.14
decode step time: 0.015766143798828125 seconds
decode step time: 0.015752077102661133 seconds
prefill step time: 0.3573157787322998 seconds
prefill step time: 0.36058783531188965 seconds
decode step time: 0.018573522567749023 seconds
decode step time: 0.017909765243530273 seconds
decode step time: 0.017514467239379883 seconds
decode step time: 0.01736903190612793 seconds
decode step time: 0.017283201217651367 seconds
decode step time: 0.017146825790405273 seconds
decode step time: 0.017074108123779297 seconds
decode step time: 0.017009973526000977 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017000198364257812 seconds
prefill step time: 0.35601377487182617 seconds
prefill step time: 0.3605327606201172 seconds
prefill step time: 0.36765527725219727 seconds
prefill step time: 0.3612332344055176 seconds
decode step time: 0.020734310150146484 seconds
decode step time: 0.02001166343688965 seconds
decode step time: 0.019571542739868164 seconds
decode step time: 0.01936173439025879 seconds
decode step time: 0.019273042678833008 seconds
decode step time: 0.019132137298583984 seconds
decode step time: 0.01912093162536621 seconds
decode step time: 0.019384145736694336 seconds
decode step time: 0.01914072036743164 seconds
decode step time: 0.0191037654876709 seconds
decode step time: 0.019124746322631836 seconds
decode step time: 0.019123554229736328 seconds
decode step time: 0.019132375717163086 seconds
decode step time: 0.019098997116088867 seconds
decode step time: 0.019103288650512695 seconds
decode step time: 0.01912212371826172 seconds
decode step time: 0.0191495418548584 seconds
decode step time: 0.019129037857055664 seconds
decode step time: 0.019124507904052734 seconds
decode step time: 0.019138336181640625 seconds
decode step time: 0.019123315811157227 seconds
decode step time: 0.01914072036743164 seconds
decode step time: 0.019155502319335938 seconds
INFO 07-10 04:48:06 [metrics.py:481] Avg prompt throughput: 5713.7 tokens/s, Avg generation throughput: 194.1 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.019154071807861328 seconds
decode step time: 0.01912546157836914 seconds
decode step time: 0.0191195011138916 seconds
decode step time: 0.019101381301879883 seconds
decode step time: 0.01909613609313965 seconds
decode step time: 0.01969170570373535 seconds
decode step time: 0.019119739532470703 seconds
prefill step time: 0.3576343059539795 seconds
prefill step time: 0.3675200939178467 seconds
prefill step time: 0.36174678802490234 seconds
prefill step time: 0.36147308349609375 seconds
prefill step time: 0.3646674156188965 seconds
prefill step time: 0.36185359954833984 seconds
prefill step time: 0.3612217903137207 seconds
prefill step time: 0.3651270866394043 seconds
prefill step time: 0.3598604202270508 seconds
prefill step time: 0.36160850524902344 seconds
prefill step time: 0.36484360694885254 seconds
prefill step time: 0.3611116409301758 seconds
prefill step time: 0.36158180236816406 seconds
prefill step time: 0.3630547523498535 seconds
INFO 07-10 04:48:12 [metrics.py:481] Avg prompt throughput: 10946.8 tokens/s, Avg generation throughput: 12.0 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 53.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.36080026626586914 seconds
prefill step time: 0.36162734031677246 seconds
prefill step time: 0.36417126655578613 seconds
prefill step time: 0.3610966205596924 seconds
prefill step time: 0.3613250255584717 seconds
prefill step time: 0.36415886878967285 seconds
decode step time: 0.030132055282592773 seconds
decode step time: 0.029405593872070312 seconds
decode step time: 0.028968334197998047 seconds
decode step time: 0.028903722763061523 seconds
decode step time: 0.028859376907348633 seconds
decode step time: 0.028808116912841797 seconds
prefill step time: 0.3571755886077881 seconds
prefill step time: 0.3631906509399414 seconds
prefill step time: 0.36579227447509766 seconds
prefill step time: 0.3621950149536133 seconds
decode step time: 0.033094167709350586 seconds
decode step time: 0.031832218170166016 seconds
decode step time: 0.031447410583496094 seconds
decode step time: 0.031208515167236328 seconds
decode step time: 0.03152966499328613 seconds
decode step time: 0.031065940856933594 seconds
decode step time: 0.03144502639770508 seconds
decode step time: 0.03189277648925781 seconds
decode step time: 0.031101703643798828 seconds
decode step time: 0.031145334243774414 seconds
decode step time: 0.031519174575805664 seconds
prefill step time: 0.3581058979034424 seconds
prefill step time: 0.3651432991027832 seconds
prefill step time: 0.3644115924835205 seconds
INFO 07-10 04:48:17 [metrics.py:481] Avg prompt throughput: 10036.0 tokens/s, Avg generation throughput: 97.3 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 87.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3618178367614746 seconds
prefill step time: 0.36493992805480957 seconds
prefill step time: 0.3619704246520996 seconds
prefill step time: 0.36142706871032715 seconds
decode step time: 0.037636756896972656 seconds
decode step time: 0.03591752052307129 seconds
decode step time: 0.03560614585876465 seconds
decode step time: 0.035524606704711914 seconds
decode step time: 0.03575873374938965 seconds
decode step time: 0.035932064056396484 seconds
decode step time: 0.03600955009460449 seconds
decode step time: 0.03570079803466797 seconds
decode step time: 0.03554201126098633 seconds
decode step time: 0.035375118255615234 seconds
decode step time: 0.0352780818939209 seconds
decode step time: 0.0351872444152832 seconds
decode step time: 0.03532981872558594 seconds
decode step time: 0.03544902801513672 seconds
decode step time: 0.03558015823364258 seconds
decode step time: 0.036710500717163086 seconds
decode step time: 0.036531686782836914 seconds
decode step time: 0.036531686782836914 seconds
decode step time: 0.0365757942199707 seconds
decode step time: 0.03638958930969238 seconds
decode step time: 0.03675556182861328 seconds
decode step time: 0.036984920501708984 seconds
decode step time: 0.03701066970825195 seconds
decode step time: 0.03708076477050781 seconds
decode step time: 0.0369110107421875 seconds
decode step time: 0.036879539489746094 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3700 ms
  Prefill time (approx): 360.4074 ms
  TTFT: 361.7773 ms
  Latency: 17182.6048 ms
  Total generated tokens: 128
  Average TBT: 132.4475 ms/token
  Throughput (tokens/s): 7.55
prefill step time: 0.3582627773284912 seconds
decode step time: 0.040316104888916016 seconds
decode step time: 0.0379641056060791 seconds
decode step time: 0.03699970245361328 seconds
decode step time: 0.03699541091918945 seconds
decode step time: 0.03690743446350098 seconds
decode step time: 0.03682708740234375 seconds
decode step time: 0.03566479682922363 seconds
decode step time: 0.03588104248046875 seconds
decode step time: 0.035890817642211914 seconds
decode step time: 0.03585028648376465 seconds
decode step time: 0.03558921813964844 seconds
decode step time: 0.03547310829162598 seconds
decode step time: 0.03530573844909668 seconds
decode step time: 0.03526139259338379 seconds
decode step time: 0.03535914421081543 seconds
decode step time: 0.03546953201293945 seconds
decode step time: 0.035363197326660156 seconds
decode step time: 0.03547549247741699 seconds
decode step time: 0.03563284873962402 seconds
decode step time: 0.035655975341796875 seconds
decode step time: 0.03574252128601074 seconds
decode step time: 0.037270545959472656 seconds
decode step time: 0.03702545166015625 seconds
decode step time: 0.036878108978271484 seconds
decode step time: 0.03689098358154297 seconds
decode step time: 0.03693866729736328 seconds
decode step time: 0.03694272041320801 seconds
decode step time: 0.03682208061218262 seconds
decode step time: 0.03708386421203613 seconds
decode step time: 0.03700661659240723 seconds
decode step time: 0.03710603713989258 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.0370182991027832 seconds
decode step time: 0.0370335578918457 seconds
decode step time: 0.03710031509399414 seconds
decode step time: 0.03693246841430664 seconds
decode step time: 0.03701353073120117 seconds
decode step time: 0.03711652755737305 seconds
decode step time: 0.03589034080505371 seconds
decode step time: 0.03630423545837402 seconds
decode step time: 0.036067962646484375 seconds
decode step time: 0.0360875129699707 seconds
decode step time: 0.03594040870666504 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3709 ms
  Prefill time (approx): 357.3699 ms
  TTFT: 358.7408 ms
  Latency: 17951.8144 ms
  Total generated tokens: 128
  Average TBT: 138.5281 ms/token
  Throughput (tokens/s): 7.22
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2813 ms
  Prefill time (approx): 360.6515 ms
  TTFT: 361.9328 ms
  Latency: 17592.7637 ms
  Total generated tokens: 128
  Average TBT: 135.6758 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.35744452476501465 seconds
decode step time: 0.03617405891418457 seconds
decode step time: 0.034728050231933594 seconds
INFO 07-10 04:48:22 [metrics.py:481] Avg prompt throughput: 4906.2 tokens/s, Avg generation throughput: 539.4 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03438925743103027 seconds
decode step time: 0.03438901901245117 seconds
decode step time: 0.034449100494384766 seconds
