INFO 07-10 03:47:33 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:47:41 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:47:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:47:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:47:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:47:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:47:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:47:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:47:45 [loader.py:429] Loading weights took 2.82 seconds
INFO 07-10 03:47:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.956376 seconds
INFO 07-10 03:47:46 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:47:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:47:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:47:47 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:47:47 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:47:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.045389652252197266 seconds
decode step time: 0.04284501075744629 seconds
decode step time: 0.0420377254486084 seconds
decode step time: 0.04320812225341797 seconds
decode step time: 0.04255104064941406 seconds
decode step time: 0.04343581199645996 seconds
decode step time: 0.04240608215332031 seconds
decode step time: 0.04239654541015625 seconds
decode step time: 0.042589664459228516 seconds
decode step time: 0.04196286201477051 seconds
decode step time: 0.04249906539916992 seconds
decode step time: 0.04206395149230957 seconds
decode step time: 0.04378318786621094 seconds
decode step time: 0.04253387451171875 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 204.3579 ms
  TTFT: 205.7180 ms
  Latency: 23159.0011 ms
  Total generated tokens: 256
  Average TBT: 90.0129 ms/token
  Throughput (tokens/s): 11.11
decode step time: 0.13457560539245605 seconds
prefill step time: 0.2232351303100586 seconds
decode step time: 0.09256410598754883 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 1.2808 ms
  Prefill time (approx): 278.9497 ms
  TTFT: 280.2305 ms
  Latency: 23283.7789 ms
  Total generated tokens: 256
  Average TBT: 90.2100 ms/token
  Throughput (tokens/s): 11.09
decode step time: 0.1363537311553955 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 3.2666 ms
  Prefill time (approx): 482.1248 ms
  TTFT: 485.3914 ms
  Latency: 23439.5401 ms
  Total generated tokens: 256
  Average TBT: 90.0163 ms/token
  Throughput (tokens/s): 11.11
prefill step time: 0.21965837478637695 seconds
decode step time: 0.1321883201599121 seconds
prefill step time: 0.22324872016906738 seconds
decode step time: 0.13307881355285645 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 1.7457 ms
  Prefill time (approx): 565.4604 ms
  TTFT: 567.2061 ms
  Latency: 23611.0692 ms
  Total generated tokens: 256
  Average TBT: 90.3681 ms/token
  Throughput (tokens/s): 11.07
decode step time: 0.13737273216247559 seconds
prefill step time: 0.22358489036560059 seconds
decode step time: 0.08645129203796387 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.2264 ms
  Prefill time (approx): 645.3884 ms
  TTFT: 646.6148 ms
  Latency: 23738.6277 ms
  Total generated tokens: 256
  Average TBT: 90.5569 ms/token
  Throughput (tokens/s): 11.04
decode step time: 0.13526654243469238 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 2.7370 ms
  Prefill time (approx): 598.4845 ms
  TTFT: 601.2216 ms
  Latency: 23640.6856 ms
  Total generated tokens: 256
  Average TBT: 90.3508 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.2201387882232666 seconds
decode step time: 0.13233661651611328 seconds
prefill step time: 0.22067570686340332 seconds
decode step time: 0.13280105590820312 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 3.7396 ms
  Prefill time (approx): 668.4256 ms
  TTFT: 672.1652 ms
  Latency: 23803.3233 ms
  Total generated tokens: 256
  Average TBT: 90.7104 ms/token
  Throughput (tokens/s): 11.02
decode step time: 0.13652777671813965 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 1.1055 ms
  Prefill time (approx): 873.1003 ms
  TTFT: 874.2058 ms
  Latency: 23956.9824 ms
  Total generated tokens: 256
  Average TBT: 90.5207 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.2219233512878418 seconds
decode step time: 0.13355064392089844 seconds
prefill step time: 0.222395658493042 seconds
decode step time: 0.13675522804260254 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.1575 ms
  Prefill time (approx): 575.9492 ms
  TTFT: 577.1067 ms
  Latency: 23753.1219 ms
  Total generated tokens: 256
  Average TBT: 90.8863 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.1363070011138916 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.1487 ms
  Prefill time (approx): 651.8509 ms
  TTFT: 652.9996 ms
  Latency: 23778.4019 ms
  Total generated tokens: 256
  Average TBT: 90.6879 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.22060227394104004 seconds
decode step time: 0.13182568550109863 seconds
INFO 07-10 03:48:28 [metrics.py:481] Avg prompt throughput: 7259.5 tokens/s, Avg generation throughput: 648.1 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 11 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.22205829620361328 seconds
decode step time: 0.13517355918884277 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.0562 ms
  Prefill time (approx): 859.1409 ms
  TTFT: 860.1971 ms
  Latency: 24073.2975 ms
  Total generated tokens: 256
  Average TBT: 91.0318 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.1375277042388916 seconds
prefill step time: 0.22460484504699707 seconds
decode step time: 0.12789225578308105 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 2.4395 ms
  Prefill time (approx): 808.7401 ms
  TTFT: 811.1796 ms
  Latency: 24130.4355 ms
  Total generated tokens: 256
  Average TBT: 91.4481 ms/token
  Throughput (tokens/s): 10.94
prefill step time: 0.21918249130249023 seconds
decode step time: 0.139190673828125 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 3.5563 ms
  Prefill time (approx): 877.9762 ms
  TTFT: 881.5324 ms
  Latency: 24159.2722 ms
  Total generated tokens: 256
  Average TBT: 91.2853 ms/token
  Throughput (tokens/s): 10.95
decode step time: 0.14037227630615234 seconds
prefill step time: 0.2134389877319336 seconds
decode step time: 0.13417434692382812 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.0688 ms
  Prefill time (approx): 1082.9768 ms
  TTFT: 1084.0456 ms
  Latency: 24470.9938 ms
  Total generated tokens: 256
  Average TBT: 91.7135 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.22040295600891113 seconds
decode step time: 0.13461709022521973 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.3895 ms
  Prefill time (approx): 1167.2988 ms
  TTFT: 1168.6883 ms
  Latency: 24501.8563 ms
  Total generated tokens: 256
  Average TBT: 91.5026 ms/token
  Throughput (tokens/s): 10.93
decode step time: 0.13773870468139648 seconds
prefill step time: 0.219740629196167 seconds
decode step time: 0.13981389999389648 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.6258 ms
  Prefill time (approx): 1245.6048 ms
  TTFT: 1247.2305 ms
  Latency: 24687.5412 ms
  Total generated tokens: 256
  Average TBT: 91.9228 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.22517824172973633 seconds
decode step time: 0.13387608528137207 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 2.4240 ms
  Prefill time (approx): 1202.2541 ms
  TTFT: 1204.6781 ms
  Latency: 24591.8801 ms
  Total generated tokens: 256
  Average TBT: 91.7145 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.22370648384094238 seconds
decode step time: 0.14205551147460938 seconds
decode step time: 0.14030957221984863 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.1206 ms
  Prefill time (approx): 1412.4558 ms
  TTFT: 1413.5764 ms
  Latency: 24915.9234 ms
  Total generated tokens: 256
  Average TBT: 92.1661 ms/token
  Throughput (tokens/s): 10.85
prefill step time: 0.21050357818603516 seconds
decode step time: 0.12797188758850098 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 3.1397 ms
  Prefill time (approx): 1359.0419 ms
  TTFT: 1362.1817 ms
  Latency: 24807.4384 ms
  Total generated tokens: 256
  Average TBT: 91.9422 ms/token
  Throughput (tokens/s): 10.88
prefill step time: 0.22184014320373535 seconds
decode step time: 0.13448047637939453 seconds
prefill step time: 0.2185978889465332 seconds
decode step time: 0.13407206535339355 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.9178 ms
  Prefill time (approx): 905.0233 ms
  TTFT: 906.9412 ms
  Latency: 24451.6518 ms
  Total generated tokens: 256
  Average TBT: 92.3322 ms/token
  Throughput (tokens/s): 10.83
decode step time: 0.1493058204650879 seconds
prefill step time: 0.22312641143798828 seconds
decode step time: 0.07531905174255371 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.7507 ms
  Prefill time (approx): 836.2627 ms
  TTFT: 838.0134 ms
  Latency: 24443.4831 ms
  Total generated tokens: 256
  Average TBT: 92.5705 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.13695359230041504 seconds
prefill step time: 0.22233104705810547 seconds
decode step time: 0.08951306343078613 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.4534 ms
  Prefill time (approx): 214.9496 ms
  TTFT: 216.4030 ms
  Latency: 23820.6599 ms
  Total generated tokens: 256
  Average TBT: 92.5657 ms/token
  Throughput (tokens/s): 10.80
decode step time: 0.1364433765411377 seconds
prefill step time: 0.22284460067749023 seconds
decode step time: 0.08981132507324219 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.4813 ms
  Prefill time (approx): 281.4767 ms
  TTFT: 282.9580 ms
  Latency: 23932.2705 ms
  Total generated tokens: 256
  Average TBT: 92.7424 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13625741004943848 seconds
prefill step time: 0.22108054161071777 seconds
decode step time: 0.08840823173522949 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.1613 ms
  Prefill time (approx): 213.6164 ms
  TTFT: 214.7777 ms
  Latency: 23860.4746 ms
  Total generated tokens: 256
  Average TBT: 92.7282 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.13475823402404785 seconds
prefill step time: 0.22160005569458008 seconds
decode step time: 0.08957433700561523 seconds
decode step time: 0.04410600662231445 seconds
decode step time: 0.042119741439819336 seconds
decode step time: 0.042783498764038086 seconds
decode step time: 0.04218006134033203 seconds
decode step time: 0.04346656799316406 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.1997 ms
  Prefill time (approx): 220.1390 ms
  TTFT: 221.3387 ms
  Latency: 23887.9554 ms
  Total generated tokens: 256
  Average TBT: 92.8103 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13382554054260254 seconds
prefill step time: 0.21997404098510742 seconds
decode step time: 0.08911252021789551 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.1446 ms
  Prefill time (approx): 219.8105 ms
  TTFT: 220.9551 ms
  Latency: 23895.1797 ms
  Total generated tokens: 256
  Average TBT: 92.8401 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.1357097625732422 seconds
prefill step time: 0.22100400924682617 seconds
decode step time: 0.08715295791625977 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.0960 ms
  Prefill time (approx): 222.3904 ms
  TTFT: 223.4864 ms
  Latency: 23903.2938 ms
  Total generated tokens: 256
  Average TBT: 92.8620 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.13504338264465332 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.9338 ms
  Prefill time (approx): 291.4016 ms
  TTFT: 293.3354 ms
  Latency: 23910.2914 ms
  Total generated tokens: 256
  Average TBT: 92.6155 ms/token
  Throughput (tokens/s): 10.80
prefill step time: 0.22033023834228516 seconds
decode step time: 0.13306069374084473 seconds
prefill step time: 0.22391366958618164 seconds
decode step time: 0.13263559341430664 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 1.1270 ms
  Prefill time (approx): 509.1922 ms
  TTFT: 510.3192 ms
  Latency: 24208.9889 ms
  Total generated tokens: 256
  Average TBT: 92.9360 ms/token
  Throughput (tokens/s): 10.76
decode step time: 0.14021944999694824 seconds
INFO 07-10 03:48:33 [metrics.py:481] Avg prompt throughput: 8159.0 tokens/s, Avg generation throughput: 547.4 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.22306489944458008 seconds
decode step time: 0.13561153411865234 seconds
prefill step time: 0.21992206573486328 seconds
decode step time: 0.13283634185791016 seconds
decode step time: 0.04521632194519043 seconds
decode step time: 0.04282069206237793 seconds
decode step time: 0.04232215881347656 seconds
decode step time: 0.04326939582824707 seconds
decode step time: 0.04241204261779785 seconds
decode step time: 0.043567657470703125 seconds
decode step time: 0.04239344596862793 seconds
decode step time: 0.04294872283935547 seconds
decode step time: 0.04254269599914551 seconds
decode step time: 0.04263591766357422 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.2627 ms
  Prefill time (approx): 222.8639 ms
  TTFT: 224.1266 ms
  Latency: 24096.1814 ms
  Total generated tokens: 256
  Average TBT: 93.6159 ms/token
  Throughput (tokens/s): 10.68
decode step time: 0.0425264835357666 seconds
decode step time: 0.04211926460266113 seconds
decode step time: 0.042847394943237305 seconds
decode step time: 0.04225897789001465 seconds
decode step time: 0.0431821346282959 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 1.3068 ms
  Prefill time (approx): 221.5593 ms
  TTFT: 222.8661 ms
  Latency: 23947.3770 ms
  Total generated tokens: 256
  Average TBT: 93.0373 ms/token
  Throughput (tokens/s): 10.75
decode step time: 0.13585305213928223 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 1.5337 ms
  Prefill time (approx): 288.2047 ms
  TTFT: 289.7384 ms
  Latency: 23950.2835 ms
  Total generated tokens: 256
  Average TBT: 92.7865 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.21946263313293457 seconds
decode step time: 0.13185477256774902 seconds
prefill step time: 0.2214374542236328 seconds
decode step time: 0.13254547119140625 seconds
decode step time: 0.04568600654602051 seconds
decode step time: 0.042302608489990234 seconds
decode step time: 0.042746543884277344 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 1.5762 ms
  Prefill time (approx): 223.0031 ms
  TTFT: 224.5793 ms
  Latency: 23948.7529 ms
  Total generated tokens: 256
  Average TBT: 93.0360 ms/token
  Throughput (tokens/s): 10.75
decode step time: 0.1367778778076172 seconds
prefill step time: 0.22114157676696777 seconds
decode step time: 0.08856940269470215 seconds
decode step time: 0.0446474552154541 seconds
decode step time: 0.04249167442321777 seconds
decode step time: 0.04252219200134277 seconds
decode step time: 0.04370689392089844 seconds
decode step time: 0.04277968406677246 seconds
decode step time: 0.04394698143005371 seconds
decode step time: 0.04258322715759277 seconds
decode step time: 0.0427708625793457 seconds
decode step time: 0.04230189323425293 seconds
decode step time: 0.0430757999420166 seconds
decode step time: 0.0425257682800293 seconds
decode step time: 0.04308819770812988 seconds
decode step time: 0.04219794273376465 seconds
decode step time: 0.043230533599853516 seconds
decode step time: 0.042383432388305664 seconds
decode step time: 0.042606353759765625 seconds
decode step time: 0.04251456260681152 seconds
decode step time: 0.04214811325073242 seconds
decode step time: 0.043054819107055664 seconds
decode step time: 0.042586565017700195 seconds
decode step time: 0.044072628021240234 seconds
decode step time: 0.042826175689697266 seconds
decode step time: 0.044709205627441406 seconds
decode step time: 0.042832136154174805 seconds
decode step time: 0.04333162307739258 seconds
decode step time: 0.042604684829711914 seconds
decode step time: 0.043439626693725586 seconds
decode step time: 0.042638301849365234 seconds
decode step time: 0.04319572448730469 seconds
decode step time: 0.04227495193481445 seconds
decode step time: 0.04357481002807617 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 1529.6688 ms
  Prefill time (approx): 223.8357 ms
  TTFT: 1753.5045 ms
  Latency: 25502.4886 ms
  Total generated tokens: 256
  Average TBT: 93.1333 ms/token
  Throughput (tokens/s): 10.74
decode step time: 0.04223322868347168 seconds
decode step time: 0.04307293891906738 seconds
decode step time: 0.042233943939208984 seconds
decode step time: 0.042955875396728516 seconds
decode step time: 0.042752981185913086 seconds
decode step time: 0.042307138442993164 seconds
decode step time: 0.04288315773010254 seconds
decode step time: 0.04201388359069824 seconds
decode step time: 0.04347825050354004 seconds
decode step time: 0.042449235916137695 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 2129.8401 ms
  Prefill time (approx): 224.7386 ms
  TTFT: 2354.5787 ms
  Latency: 25947.0887 ms
  Total generated tokens: 256
  Average TBT: 92.5196 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13620615005493164 seconds
prefill step time: 0.22259140014648438 seconds
decode step time: 0.08759474754333496 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 2085.7122 ms
  Prefill time (approx): 225.1565 ms
  TTFT: 2310.8687 ms
  Latency: 25904.7310 ms
  Total generated tokens: 256
  Average TBT: 92.5250 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13659000396728516 seconds
prefill step time: 0.22398114204406738 seconds
decode step time: 0.09065937995910645 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 1997.1037 ms
  Prefill time (approx): 225.7864 ms
  TTFT: 2222.8901 ms
  Latency: 25817.3981 ms
  Total generated tokens: 256
  Average TBT: 92.5275 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.1350083351135254 seconds
prefill step time: 0.22167372703552246 seconds
decode step time: 0.09013056755065918 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 2157.9223 ms
  Prefill time (approx): 223.7601 ms
  TTFT: 2381.6824 ms
  Latency: 25971.1988 ms
  Total generated tokens: 256
  Average TBT: 92.5079 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.134918212890625 seconds
prefill step time: 0.22220349311828613 seconds
decode step time: 0.08943557739257812 seconds
decode step time: 0.04474973678588867 seconds
INFO 07-10 03:48:38 [metrics.py:481] Avg prompt throughput: 3676.1 tokens/s, Avg generation throughput: 1088.9 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.5%, CPU KV cache usage: 0.0%.
decode step time: 0.04240846633911133 seconds
decode step time: 0.04290509223937988 seconds
decode step time: 0.04207110404968262 seconds
decode step time: 0.0431523323059082 seconds
decode step time: 0.04247903823852539 seconds
decode step time: 0.04342365264892578 seconds
decode step time: 0.0426485538482666 seconds
decode step time: 0.04333376884460449 seconds
decode step time: 0.04255270957946777 seconds
decode step time: 0.04262065887451172 seconds
decode step time: 0.04272127151489258 seconds
decode step time: 0.04227924346923828 seconds
decode step time: 0.0431516170501709 seconds
decode step time: 0.0422976016998291 seconds
decode step time: 0.04378104209899902 seconds
decode step time: 0.04248189926147461 seconds
decode step time: 0.04274868965148926 seconds
decode step time: 0.04272770881652832 seconds
decode step time: 0.04249930381774902 seconds
decode step time: 0.043157339096069336 seconds
decode step time: 0.0424654483795166 seconds
decode step time: 0.043561697006225586 seconds
decode step time: 0.042664527893066406 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 3548.5339 ms
  Prefill time (approx): 222.9245 ms
  TTFT: 3771.4584 ms
  Latency: 27363.6067 ms
  Total generated tokens: 256
  Average TBT: 92.5182 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.04334139823913574 seconds
decode step time: 0.04238295555114746 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 3158.2692 ms
  Prefill time (approx): 222.5018 ms
  TTFT: 3380.7709 ms
  Latency: 26822.6752 ms
  Total generated tokens: 256
  Average TBT: 91.9290 ms/token
  Throughput (tokens/s): 10.88
decode step time: 0.1338515281677246 seconds
prefill step time: 0.22262811660766602 seconds
decode step time: 0.09266209602355957 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 2860.6598 ms
  Prefill time (approx): 223.9988 ms
  TTFT: 3084.6586 ms
  Latency: 26524.7521 ms
  Total generated tokens: 256
  Average TBT: 91.9219 ms/token
  Throughput (tokens/s): 10.88
decode step time: 0.13599467277526855 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 1945.3614 ms
  Prefill time (approx): 443.9428 ms
  TTFT: 2389.3042 ms
  Latency: 25766.4981 ms
  Total generated tokens: 256
  Average TBT: 91.6753 ms/token
  Throughput (tokens/s): 10.91
prefill step time: 0.22066903114318848 seconds
decode step time: 0.13203001022338867 seconds
prefill step time: 0.21947169303894043 seconds
decode step time: 0.13404107093811035 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 2099.5901 ms
  Prefill time (approx): 346.1635 ms
  TTFT: 2445.7536 ms
  Latency: 25903.3203 ms
  Total generated tokens: 256
  Average TBT: 91.9905 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.13711786270141602 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1830.9608 ms
  Prefill time (approx): 245.6574 ms
  TTFT: 2076.6182 ms
  Latency: 25470.3953 ms
  Total generated tokens: 256
  Average TBT: 91.7403 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.22371721267700195 seconds
decode step time: 0.13337016105651855 seconds
prefill step time: 0.21976923942565918 seconds
decode step time: 0.1383202075958252 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1405.2076 ms
  Prefill time (approx): 223.9063 ms
  TTFT: 1629.1139 ms
  Latency: 25097.1632 ms
  Total generated tokens: 256
  Average TBT: 92.0316 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.1364450454711914 seconds
prefill step time: 0.21660494804382324 seconds
decode step time: 0.13253545761108398 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 844.2318 ms
  Prefill time (approx): 222.8563 ms
  TTFT: 1067.0881 ms
  Latency: 24607.4016 ms
  Total generated tokens: 256
  Average TBT: 92.3150 ms/token
  Throughput (tokens/s): 10.83
prefill step time: 0.21629667282104492 seconds
decode step time: 0.13258051872253418 seconds
decode step time: 0.1390848159790039 seconds
prefill step time: 0.22130489349365234 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 507.0860 ms
  Prefill time (approx): 224.0212 ms
  TTFT: 731.1072 ms
  Latency: 24324.2352 ms
  Total generated tokens: 256
  Average TBT: 92.5221 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.1370382308959961 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 666.4670 ms
  Prefill time (approx): 285.9097 ms
  TTFT: 952.3766 ms
  Latency: 24481.0033 ms
  Total generated tokens: 256
  Average TBT: 92.2691 ms/token
  Throughput (tokens/s): 10.84
prefill step time: 0.22143864631652832 seconds
decode step time: 0.133866548538208 seconds
prefill step time: 0.2216167449951172 seconds
decode step time: 0.1311051845550537 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 297.8997 ms
  Prefill time (approx): 223.5718 ms
  TTFT: 521.4715 ms
  Latency: 24112.9370 ms
  Total generated tokens: 256
  Average TBT: 92.5156 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.1361379623413086 seconds
prefill step time: 0.22450923919677734 seconds
decode step time: 0.09331846237182617 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 398.3479 ms
  Prefill time (approx): 223.2053 ms
  TTFT: 621.5532 ms
  Latency: 24213.9435 ms
  Total generated tokens: 256
  Average TBT: 92.5192 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13629150390625 seconds
prefill step time: 0.221968412399292 seconds
decode step time: 0.08924627304077148 seconds
decode step time: 0.044539690017700195 seconds
decode step time: 0.042589426040649414 seconds
decode step time: 0.04322957992553711 seconds
decode step time: 0.042388200759887695 seconds
decode step time: 0.04355740547180176 seconds
decode step time: 0.04266071319580078 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 805.6023 ms
  Prefill time (approx): 224.7655 ms
  TTFT: 1030.3679 ms
  Latency: 24624.2993 ms
  Total generated tokens: 256
  Average TBT: 92.5252 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13486766815185547 seconds
prefill step time: 0.2238309383392334 seconds
decode step time: 0.09276676177978516 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 807.2901 ms
  Prefill time (approx): 223.4750 ms
  TTFT: 1030.7651 ms
  Latency: 24624.2199 ms
  Total generated tokens: 256
  Average TBT: 92.5234 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13853931427001953 seconds
prefill step time: 0.22076797485351562 seconds
decode step time: 0.0882108211517334 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 806.5033 ms
  Prefill time (approx): 223.1421 ms
  TTFT: 1029.6454 ms
  Latency: 24624.7690 ms
  Total generated tokens: 256
  Average TBT: 92.5299 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.13640785217285156 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 765.9953 ms
  Prefill time (approx): 287.5164 ms
  TTFT: 1053.5116 ms
  Latency: 24583.9601 ms
  Total generated tokens: 256
