INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
 2.03688965e+00 3.55132792e+00 4.37293498e+00 4.37325692e+00
 4.94053059e+00 4.95865501e+00 5.22600508e+00 5.43823834e+00
 6.22571550e+00 6.31421801e+00 6.39099580e+00 6.76405065e+00
 6.77330170e+00 6.80713440e+00 7.06468393e+00 7.25832099e+00
 7.69274061e+00 7.79615814e+00 7.90821083e+00 8.37123391e+00
 8.80253732e+00 8.88340214e+00 8.93609249e+00 9.24191598e+00
 9.37649703e+00 9.59016830e+00 9.85234886e+00 1.01603915e+01
 1.08924338e+01 1.09308560e+01 1.12973073e+01 1.15783666e+01
 1.20528793e+01 1.22026272e+01 1.23197984e+01 1.25240752e+01
 1.25901926e+01 1.27766482e+01 1.28031637e+01 1.32149005e+01
 1.37847101e+01 1.39227357e+01 1.47134184e+01 1.47403441e+01
 1.48102298e+01 1.48845420e+01 1.50754312e+01 1.53093675e+01
 1.54433532e+01 1.54744917e+01 1.59739896e+01 1.60983555e+01
 1.61267480e+01 1.63195571e+01 1.63936820e+01 1.64976626e+01
 1.65606303e+01 1.66894219e+01 1.69388481e+01 1.69630544e+01
 1.72586867e+01 1.79787124e+01 1.81948982e+01 1.91192802e+01
 1.92460045e+01 1.95674664e+01 2.00721724e+01 2.02836704e+01
 2.04696866e+01 2.06198672e+01 2.06380365e+01 2.17511825e+01
 2.21687625e+01 2.22992456e+01 2.27380037e+01 2.29917313e+01
 2.29947436e+01 2.33373246e+01 2.36907428e+01 2.38170294e+01
 2.38203644e+01 2.45035152e+01 2.50253363e+01 2.59764696e+01
 2.59879182e+01 2.67104180e+01 2.73714905e+01 2.81678399e+01
 2.87149945e+01 2.88014929e+01 2.93869712e+01 2.95160578e+01
 2.96683802e+01 3.00277921e+01 3.02373749e+01 3.04534926e+01
 3.04794671e+01 3.06572140e+01 3.16009166e+01 3.16233540e+01
 3.20114802e+01 3.20154487e+01 3.24429016e+01 3.25963174e+01
 3.28592246e+01 3.28979007e+01 3.31473354e+01 3.31968749e+01
 3.33494585e+01 3.35717273e+01 3.36856019e+01 3.37318930e+01
 3.38921562e+01 3.39684649e+01 3.39919790e+01 3.46188906e+01
 3.50129059e+01 3.52095339e+01 3.57246894e+01 3.58472760e+01
 3.59188511e+01 3.60268300e+01 3.67337546e+01 3.68432934e+01
 3.72939860e+01 3.75732462e+01 3.76521685e+01 3.77916252e+01
 3.78736163e+01 3.79460769e+01 3.82646731e+01 3.86799586e+01
 3.86826897e+01 3.92402041e+01 3.94727426e+01 4.00261334e+01
 4.00365940e+01 4.03814961e+01 4.04041699e+01 4.06357608e+01
 4.12311852e+01 4.14825490e+01 4.23851840e+01 4.24536208e+01
 4.34394112e+01 4.34800343e+01 4.40399711e+01 4.42167627e+01
 4.44163443e+01 4.45892475e+01 4.47483592e+01 4.54575618e+01
 4.57577871e+01 4.58872519e+01 4.59607002e+01 4.59851114e+01
 4.66222470e+01 4.72770055e+01 4.74481000e+01 4.76885002e+01
 4.81772374e+01 4.86184487e+01 4.88435357e+01 4.89399279e+01
 4.91143243e+01 4.97256209e+01 5.01438656e+01 5.01929407e+01
 5.03321794e+01 5.13517140e+01 5.14955291e+01 5.18076275e+01
 5.19753718e+01 5.21256369e+01 5.22457410e+01 5.24000673e+01
 5.29790784e+01 5.32595826e+01 5.32657887e+01 5.35511413e+01
 5.38438353e+01 5.40686202e+01 5.43821529e+01 5.45614820e+01
 5.48775177e+01 5.49875502e+01 5.50836321e+01 5.54609275e+01
