INFO 07-10 06:44:47 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:44:54 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'generate', 'embed', 'score'}. Defaulting to 'generate'.
INFO 07-10 06:44:54 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:44:54 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:44:54 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:44:55 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:44:55 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:44:55 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:44:55 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:44:58 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 06:44:58 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793427 seconds
INFO 07-10 06:44:59 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:44:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:44:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:44:59 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:44:59 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:45:01 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015637636184692383 seconds
decode step time: 0.015601158142089844 seconds
decode step time: 0.01560521125793457 seconds
decode step time: 0.015573501586914062 seconds
decode step time: 0.01558685302734375 seconds
decode step time: 0.015543222427368164 seconds
decode step time: 0.015613317489624023 seconds
decode step time: 0.015520572662353516 seconds
decode step time: 0.015547990798950195 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.015549898147583008 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015551328659057617 seconds
decode step time: 0.015642166137695312 seconds
decode step time: 0.015543699264526367 seconds
decode step time: 0.015539884567260742 seconds
decode step time: 0.01554560661315918 seconds
decode step time: 0.01553797721862793 seconds
decode step time: 0.015552520751953125 seconds
decode step time: 0.01555943489074707 seconds
decode step time: 0.015523433685302734 seconds
prefill step time: 0.18277454376220703 seconds
prefill step time: 0.1873462200164795 seconds
prefill step time: 0.18780016899108887 seconds
prefill step time: 0.1908247470855713 seconds
decode step time: 0.01838970184326172 seconds
decode step time: 0.017802715301513672 seconds
decode step time: 0.01767754554748535 seconds
decode step time: 0.017574787139892578 seconds
decode step time: 0.017112255096435547 seconds
decode step time: 0.017386436462402344 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.016994714736938477 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.01697540283203125 seconds
decode step time: 0.016999244689941406 seconds
decode step time: 0.017317533493041992 seconds
decode step time: 0.017570972442626953 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.01697707176208496 seconds
decode step time: 0.016954660415649414 seconds
decode step time: 0.01695084571838379 seconds
decode step time: 0.016941070556640625 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.01698136329650879 seconds
decode step time: 0.016986846923828125 seconds
decode step time: 0.017255067825317383 seconds
decode step time: 0.017299890518188477 seconds
decode step time: 0.016961336135864258 seconds
decode step time: 0.017019987106323242 seconds
decode step time: 0.01692986488342285 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.017009496688842773 seconds
decode step time: 0.01701068878173828 seconds
decode step time: 0.017006397247314453 seconds
decode step time: 0.0169985294342041 seconds
decode step time: 0.017006635665893555 seconds
decode step time: 0.017060279846191406 seconds
decode step time: 0.017017364501953125 seconds
decode step time: 0.01694464683532715 seconds
decode step time: 0.017020463943481445 seconds
decode step time: 0.017015457153320312 seconds
decode step time: 0.01697087287902832 seconds
decode step time: 0.017032146453857422 seconds
prefill step time: 0.18427085876464844 seconds
decode step time: 0.01839613914489746 seconds
decode step time: 0.01798272132873535 seconds
decode step time: 0.017738819122314453 seconds
decode step time: 0.017546415328979492 seconds
decode step time: 0.01738142967224121 seconds
decode step time: 0.0174868106842041 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.01732778549194336 seconds
decode step time: 0.017353534698486328 seconds
decode step time: 0.017340898513793945 seconds
decode step time: 0.017319440841674805 seconds
decode step time: 0.017330646514892578 seconds
decode step time: 0.017328500747680664 seconds
decode step time: 0.017315387725830078 seconds
prefill step time: 0.1851348876953125 seconds
decode step time: 0.019189834594726562 seconds
decode step time: 0.018743515014648438 seconds
decode step time: 0.018743515014648438 seconds
decode step time: 0.018018484115600586 seconds
decode step time: 0.01775193214416504 seconds
decode step time: 0.01807427406311035 seconds
decode step time: 0.017734289169311523 seconds
decode step time: 0.01757335662841797 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.017658233642578125 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.017696619033813477 seconds
decode step time: 0.017606258392333984 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017627716064453125 seconds
prefill step time: 0.19446873664855957 seconds
decode step time: 0.019199848175048828 seconds
decode step time: 0.01869821548461914 seconds
decode step time: 0.018372297286987305 seconds
decode step time: 0.018167972564697266 seconds
decode step time: 0.01808023452758789 seconds
decode step time: 0.018054962158203125 seconds
decode step time: 0.01801300048828125 seconds
decode step time: 0.018016815185546875 seconds
decode step time: 0.017993927001953125 seconds
decode step time: 0.0179901123046875 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.017910242080688477 seconds
decode step time: 0.017906665802001953 seconds
decode step time: 0.017923355102539062 seconds
decode step time: 0.27759408950805664 seconds
decode step time: 0.018210887908935547 seconds
decode step time: 0.017884016036987305 seconds
decode step time: 0.017952680587768555 seconds
decode step time: 0.018091201782226562 seconds
decode step time: 0.017858505249023438 seconds
decode step time: 0.01793503761291504 seconds
decode step time: 0.017940044403076172 seconds
decode step time: 0.018167734146118164 seconds
decode step time: 0.01797199249267578 seconds
decode step time: 0.018033504486083984 seconds
decode step time: 0.017982006072998047 seconds
decode step time: 0.01803112030029297 seconds
decode step time: 0.017922639846801758 seconds
decode step time: 0.017909526824951172 seconds
decode step time: 0.01791238784790039 seconds
decode step time: 0.017931461334228516 seconds
decode step time: 0.01787114143371582 seconds
decode step time: 0.01785874366760254 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.017856121063232422 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.017920255661010742 seconds
decode step time: 0.0179440975189209 seconds
decode step time: 0.017978191375732422 seconds
decode step time: 0.017970561981201172 seconds
decode step time: 0.018047809600830078 seconds
decode step time: 0.0181124210357666 seconds
decode step time: 0.017973661422729492 seconds
decode step time: 0.01793670654296875 seconds
decode step time: 0.01793956756591797 seconds
decode step time: 0.017946720123291016 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.017902135848999023 seconds
INFO 07-10 06:45:06 [metrics.py:481] Avg prompt throughput: 3270.5 tokens/s, Avg generation throughput: 169.9 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01790785789489746 seconds
decode step time: 0.01790332794189453 seconds
decode step time: 0.017878055572509766 seconds
decode step time: 0.01793694496154785 seconds
decode step time: 0.018000125885009766 seconds
decode step time: 0.018068790435791016 seconds
decode step time: 0.017945289611816406 seconds
decode step time: 0.018018007278442383 seconds
decode step time: 0.01810002326965332 seconds
decode step time: 0.018021106719970703 seconds
decode step time: 0.018041372299194336 seconds
decode step time: 0.018138408660888672 seconds
decode step time: 0.018002033233642578 seconds
decode step time: 0.017955780029296875 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.017896652221679688 seconds
decode step time: 0.01788473129272461 seconds
decode step time: 0.01790475845336914 seconds
decode step time: 0.017908334732055664 seconds
decode step time: 0.01789546012878418 seconds
decode step time: 0.01790785789489746 seconds
decode step time: 0.017938852310180664 seconds
decode step time: 0.01794743537902832 seconds
decode step time: 0.018006324768066406 seconds
decode step time: 0.01800680160522461 seconds
decode step time: 0.01802206039428711 seconds
prefill step time: 0.1908266544342041 seconds
decode step time: 0.01944756507873535 seconds
decode step time: 0.018898963928222656 seconds
decode step time: 0.018550634384155273 seconds
decode step time: 0.018412113189697266 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.018312692642211914 seconds
decode step time: 0.018260478973388672 seconds
decode step time: 0.018277406692504883 seconds
decode step time: 0.01826333999633789 seconds
decode step time: 0.018349170684814453 seconds
decode step time: 0.018218517303466797 seconds
decode step time: 0.018246173858642578 seconds
decode step time: 0.018260955810546875 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.018271684646606445 seconds
decode step time: 0.01827692985534668 seconds
decode step time: 0.018251895904541016 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.01830005645751953 seconds
decode step time: 0.01830601692199707 seconds
decode step time: 0.018239259719848633 seconds
decode step time: 0.01822042465209961 seconds
decode step time: 0.018282651901245117 seconds
decode step time: 0.01824808120727539 seconds
decode step time: 0.018217086791992188 seconds
decode step time: 0.018184900283813477 seconds
decode step time: 0.018186330795288086 seconds
decode step time: 0.01815962791442871 seconds
decode step time: 0.01823711395263672 seconds
decode step time: 0.01825571060180664 seconds
decode step time: 0.01825237274169922 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.018227815628051758 seconds
decode step time: 0.018268585205078125 seconds
decode step time: 0.01833963394165039 seconds
decode step time: 0.01832103729248047 seconds
decode step time: 0.018311262130737305 seconds
decode step time: 0.01831650733947754 seconds
decode step time: 0.018277883529663086 seconds
decode step time: 0.018300771713256836 seconds
decode step time: 0.018320798873901367 seconds
decode step time: 0.018366336822509766 seconds
decode step time: 0.018345117568969727 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.018265724182128906 seconds
decode step time: 0.018285036087036133 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.018256664276123047 seconds
decode step time: 0.018248558044433594 seconds
decode step time: 0.018224000930786133 seconds
decode step time: 0.018189191818237305 seconds
decode step time: 0.018219947814941406 seconds
decode step time: 0.01823878288269043 seconds
decode step time: 0.018331050872802734 seconds
decode step time: 0.01825881004333496 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.018503189086914062 seconds
decode step time: 0.01858043670654297 seconds
decode step time: 0.018285512924194336 seconds
decode step time: 0.01828932762145996 seconds
decode step time: 0.018282413482666016 seconds
decode step time: 0.01833319664001465 seconds
decode step time: 0.018310070037841797 seconds
decode step time: 0.018343448638916016 seconds
decode step time: 0.018329381942749023 seconds
decode step time: 0.018378019332885742 seconds
decode step time: 0.018369436264038086 seconds
decode step time: 0.018348217010498047 seconds
decode step time: 0.0183107852935791 seconds
decode step time: 0.018309593200683594 seconds
decode step time: 0.0182647705078125 seconds
decode step time: 0.018257617950439453 seconds
decode step time: 0.018258094787597656 seconds
decode step time: 0.018265962600708008 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 2.1906 ms
  Prefill time (approx): 233.6092 ms
  TTFT: 235.7998 ms
  Latency: 6627.5237 ms
  Total generated tokens: 256
  Average TBT: 25.0656 ms/token
  Throughput (tokens/s): 39.90
decode step time: 0.018050670623779297 seconds
decode step time: 0.017931222915649414 seconds
decode step time: 0.0179293155670166 seconds
decode step time: 0.017928123474121094 seconds
decode step time: 0.017921924591064453 seconds
decode step time: 0.017980575561523438 seconds
decode step time: 0.01795172691345215 seconds
decode step time: 0.017975807189941406 seconds
decode step time: 0.018026351928710938 seconds
decode step time: 0.018050670623779297 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.0180051326751709 seconds
decode step time: 0.018007993698120117 seconds
decode step time: 0.01806950569152832 seconds
decode step time: 0.018002033233642578 seconds
decode step time: 0.017978429794311523 seconds
decode step time: 0.017989158630371094 seconds
decode step time: 0.01799750328063965 seconds
decode step time: 0.01799297332763672 seconds
decode step time: 0.01793193817138672 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.01795649528503418 seconds
decode step time: 0.017974853515625 seconds
decode step time: 0.01799321174621582 seconds
decode step time: 0.01798558235168457 seconds
decode step time: 0.018172740936279297 seconds
decode step time: 0.0180509090423584 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.018039941787719727 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0867 ms
  Prefill time (approx): 182.8907 ms
  TTFT: 183.9774 ms
  Latency: 6490.5937 ms
  Total generated tokens: 256
  Average TBT: 24.7318 ms/token
  Throughput (tokens/s): 40.43
decode step time: 0.017897605895996094 seconds
Tid 0 Request 2 finished.
  Time in queue before prefill: 1.5097 ms
  Prefill time (approx): 187.4466 ms
  TTFT: 188.9563 ms
  Latency: 6325.4728 ms
  Total generated tokens: 256
  Average TBT: 24.0648 ms/token
  Throughput (tokens/s): 41.55
decode step time: 0.017542362213134766 seconds
Tid 0 Request 3 finished.
  Time in queue before prefill: 1.1404 ms
  Prefill time (approx): 187.8815 ms
  TTFT: 189.0218 ms
  Latency: 6155.0128 ms
  Total generated tokens: 256
  Average TBT: 23.3960 ms/token
  Throughput (tokens/s): 42.74
decode step time: 0.017157793045043945 seconds
Tid 0 Request 4 finished.
  Time in queue before prefill: 1.0567 ms
  Prefill time (approx): 190.9080 ms
  TTFT: 191.9646 ms
  Latency: 5983.9935 ms
  Total generated tokens: 256
  Average TBT: 22.7138 ms/token
  Throughput (tokens/s): 44.03
decode step time: 0.01678919792175293 seconds
decode step time: 0.01674938201904297 seconds
decode step time: 0.016747474670410156 seconds
decode step time: 0.01672840118408203 seconds
decode step time: 0.016762971878051758 seconds
decode step time: 0.016741275787353516 seconds
decode step time: 0.016729116439819336 seconds
decode step time: 0.016760587692260742 seconds
decode step time: 0.01673269271850586 seconds
decode step time: 0.01674962043762207 seconds
decode step time: 0.01673150062561035 seconds
decode step time: 0.016699790954589844 seconds
decode step time: 0.0166776180267334 seconds
decode step time: 0.016728639602661133 seconds
decode step time: 0.01819896697998047 seconds
decode step time: 0.01701641082763672 seconds
decode step time: 0.016788959503173828 seconds
decode step time: 0.016749858856201172 seconds
decode step time: 0.0166933536529541 seconds
decode step time: 0.016710519790649414 seconds
decode step time: 0.016767501831054688 seconds
decode step time: 0.016756296157836914 seconds
decode step time: 0.016771554946899414 seconds
decode step time: 0.016754150390625 seconds
decode step time: 0.01673436164855957 seconds
decode step time: 0.01673746109008789 seconds
decode step time: 0.016698122024536133 seconds
decode step time: 0.016747236251831055 seconds
decode step time: 0.01676487922668457 seconds
decode step time: 0.016774654388427734 seconds
decode step time: 0.016750812530517578 seconds
decode step time: 0.016819477081298828 seconds
decode step time: 0.01697397232055664 seconds
decode step time: 0.01678180694580078 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.01672053337097168 seconds
decode step time: 0.016762971878051758 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.016749858856201172 seconds
decode step time: 0.01677227020263672 seconds
decode step time: 0.01675724983215332 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 1.3895 ms
  Prefill time (approx): 184.3603 ms
  TTFT: 185.7498 ms
  Latency: 5792.8035 ms
  Total generated tokens: 256
  Average TBT: 21.9884 ms/token
  Throughput (tokens/s): 45.48
decode step time: 0.016422748565673828 seconds
decode step time: 0.016368627548217773 seconds
decode step time: 0.016367673873901367 seconds
decode step time: 0.016361236572265625 seconds
decode step time: 0.01638960838317871 seconds
decode step time: 0.016360998153686523 seconds
decode step time: 0.016360759735107422 seconds
decode step time: 0.016353607177734375 seconds
decode step time: 0.016384124755859375 seconds
decode step time: 0.01639699935913086 seconds
decode step time: 0.016351938247680664 seconds
decode step time: 0.016592979431152344 seconds
decode step time: 0.016844749450683594 seconds
decode step time: 0.016385316848754883 seconds
decode step time: 0.016321182250976562 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 1.1802 ms
  Prefill time (approx): 185.2496 ms
  TTFT: 186.4297 ms
  Latency: 5604.7754 ms
  Total generated tokens: 256
  Average TBT: 21.2484 ms/token
  Throughput (tokens/s): 47.06
decode step time: 0.016106128692626953 seconds
decode step time: 0.016064167022705078 seconds
decode step time: 0.01607990264892578 seconds
decode step time: 0.016065120697021484 seconds
decode step time: 0.016054153442382812 seconds
decode step time: 0.01603865623474121 seconds
decode step time: 0.016042470932006836 seconds
decode step time: 0.016038894653320312 seconds
decode step time: 0.016051292419433594 seconds
decode step time: 0.016047000885009766 seconds
decode step time: 0.016041278839111328 seconds
decode step time: 0.01602482795715332 seconds
decode step time: 0.01606917381286621 seconds
decode step time: 0.016079425811767578 seconds
decode step time: 0.016037940979003906 seconds
decode step time: 0.01607346534729004 seconds
decode step time: 0.0159909725189209 seconds
decode step time: 0.01604747772216797 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.2658 ms
  Prefill time (approx): 194.5729 ms
  TTFT: 195.8387 ms
  Latency: 5395.9374 ms
  Total generated tokens: 256
  Average TBT: 20.3925 ms/token
  Throughput (tokens/s): 49.04
decode step time: 0.015661239624023438 seconds
decode step time: 0.015654563903808594 seconds
decode step time: 0.015598535537719727 seconds
decode step time: 0.015594959259033203 seconds
decode step time: 0.015610456466674805 seconds
decode step time: 0.015585184097290039 seconds
decode step time: 0.015598297119140625 seconds
decode step time: 0.015614509582519531 seconds
decode step time: 0.015616178512573242 seconds
decode step time: 0.01560354232788086 seconds
decode step time: 0.015594720840454102 seconds
decode step time: 0.01559138298034668 seconds
decode step time: 0.01561117172241211 seconds
decode step time: 0.015599489212036133 seconds
decode step time: 0.015566110610961914 seconds
decode step time: 0.015591621398925781 seconds
decode step time: 0.015596389770507812 seconds
decode step time: 0.015595674514770508 seconds
decode step time: 0.015606403350830078 seconds
decode step time: 0.015560388565063477 seconds
decode step time: 0.015532255172729492 seconds
decode step time: 0.015524148941040039 seconds
decode step time: 0.015583515167236328 seconds
decode step time: 0.015638351440429688 seconds
decode step time: 0.01560354232788086 seconds
decode step time: 0.015587568283081055 seconds
decode step time: 0.015594720840454102 seconds
decode step time: 0.015613794326782227 seconds
decode step time: 0.015586137771606445 seconds
decode step time: 0.01560664176940918 seconds
decode step time: 0.015574216842651367 seconds
decode step time: 0.015578746795654297 seconds
prefill step time: 0.18352842330932617 seconds
decode step time: 0.01728963851928711 seconds
decode step time: 0.017082691192626953 seconds
decode step time: 0.016926288604736328 seconds
decode step time: 0.016309022903442383 seconds
decode step time: 0.01621699333190918 seconds
decode step time: 0.016085147857666016 seconds
decode step time: 0.01608872413635254 seconds
decode step time: 0.016056299209594727 seconds
decode step time: 0.01603865623474121 seconds
decode step time: 0.016029834747314453 seconds
decode step time: 0.01605820655822754 seconds
decode step time: 0.01604914665222168 seconds
decode step time: 0.016045331954956055 seconds
decode step time: 0.01605820655822754 seconds
decode step time: 0.01602911949157715 seconds
decode step time: 0.01604771614074707 seconds
decode step time: 0.01605081558227539 seconds
