INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015601158142089844 seconds
decode step time: 0.015561580657958984 seconds
decode step time: 0.015655517578125 seconds
decode step time: 0.015794992446899414 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015558481216430664 seconds
decode step time: 0.015525102615356445 seconds
decode step time: 0.01551508903503418 seconds
decode step time: 0.0155181884765625 seconds
decode step time: 0.01552891731262207 seconds
decode step time: 0.01550912857055664 seconds
decode step time: 0.01550149917602539 seconds
decode step time: 0.015533208847045898 seconds
decode step time: 0.015709877014160156 seconds
decode step time: 0.01556396484375 seconds
decode step time: 0.015512704849243164 seconds
decode step time: 0.01553201675415039 seconds
decode step time: 0.01552438735961914 seconds
decode step time: 0.015496253967285156 seconds
decode step time: 0.015516042709350586 seconds
decode step time: 0.015501022338867188 seconds
decode step time: 0.015517473220825195 seconds
prefill step time: 0.17389273643493652 seconds
prefill step time: 0.18011689186096191 seconds
prefill step time: 0.17859268188476562 seconds
prefill step time: 0.18045592308044434 seconds
decode step time: 0.018353700637817383 seconds
decode step time: 0.01783156394958496 seconds
decode step time: 0.01742386817932129 seconds
decode step time: 0.017249107360839844 seconds
decode step time: 0.01708984375 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.016957759857177734 seconds
decode step time: 0.016939401626586914 seconds
decode step time: 0.01692509651184082 seconds
decode step time: 0.016933441162109375 seconds
decode step time: 0.016941070556640625 seconds
decode step time: 0.016949892044067383 seconds
decode step time: 0.01716780662536621 seconds
decode step time: 0.01692676544189453 seconds
decode step time: 0.016955852508544922 seconds
decode step time: 0.016945362091064453 seconds
decode step time: 0.016913652420043945 seconds
decode step time: 0.016883373260498047 seconds
decode step time: 0.01696467399597168 seconds
decode step time: 0.016958951950073242 seconds
decode step time: 0.016947507858276367 seconds
decode step time: 0.016954421997070312 seconds
decode step time: 0.0169374942779541 seconds
decode step time: 0.01695871353149414 seconds
decode step time: 0.016904592514038086 seconds
decode step time: 0.01689767837524414 seconds
decode step time: 0.016943693161010742 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.016940832138061523 seconds
decode step time: 0.016943931579589844 seconds
decode step time: 0.016952037811279297 seconds
decode step time: 0.016971588134765625 seconds
decode step time: 0.016954898834228516 seconds
decode step time: 0.016932249069213867 seconds
decode step time: 0.01701498031616211 seconds
decode step time: 0.01699662208557129 seconds
decode step time: 0.016952037811279297 seconds
decode step time: 0.01697087287902832 seconds
decode step time: 0.016931533813476562 seconds
decode step time: 0.01694345474243164 seconds
decode step time: 0.01696181297302246 seconds
prefill step time: 0.17726969718933105 seconds
decode step time: 0.018360614776611328 seconds
decode step time: 0.017951488494873047 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017421245574951172 seconds
decode step time: 0.017377614974975586 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.017396211624145508 seconds
decode step time: 0.01742100715637207 seconds
decode step time: 0.01729440689086914 seconds
decode step time: 0.017249584197998047 seconds
decode step time: 0.017295360565185547 seconds
decode step time: 0.01731133460998535 seconds
decode step time: 0.017251253128051758 seconds
decode step time: 0.017308950424194336 seconds
decode step time: 0.017281055450439453 seconds
prefill step time: 0.17486310005187988 seconds
decode step time: 0.01873040199279785 seconds
decode step time: 0.01832270622253418 seconds
decode step time: 0.018054723739624023 seconds
decode step time: 0.017848730087280273 seconds
decode step time: 0.017731904983520508 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.01757025718688965 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.017528772354125977 seconds
decode step time: 0.017527103424072266 seconds
decode step time: 0.017519712448120117 seconds
decode step time: 0.017681360244750977 seconds
decode step time: 0.01777362823486328 seconds
decode step time: 0.017525434494018555 seconds
decode step time: 0.0175018310546875 seconds
decode step time: 0.017572641372680664 seconds
decode step time: 0.017581462860107422 seconds
decode step time: 0.017556190490722656 seconds
prefill step time: 0.1744976043701172 seconds
decode step time: 0.019021272659301758 seconds
decode step time: 0.01867961883544922 seconds
decode step time: 0.01827859878540039 seconds
decode step time: 0.02235555648803711 seconds
decode step time: 0.01794266700744629 seconds
decode step time: 0.01788473129272461 seconds
decode step time: 0.017831087112426758 seconds
decode step time: 0.01784205436706543 seconds
decode step time: 0.01782822608947754 seconds
decode step time: 0.017842531204223633 seconds
decode step time: 0.0178987979888916 seconds
decode step time: 0.01787424087524414 seconds
decode step time: 0.017945051193237305 seconds
decode step time: 0.01790761947631836 seconds
decode step time: 0.017844438552856445 seconds
decode step time: 0.017841815948486328 seconds
decode step time: 0.017840862274169922 seconds
decode step time: 0.01786971092224121 seconds
decode step time: 0.23702573776245117 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.017812013626098633 seconds
decode step time: 0.017824172973632812 seconds
decode step time: 0.017873525619506836 seconds
decode step time: 0.017850875854492188 seconds
decode step time: 0.017880916595458984 seconds
decode step time: 0.017888545989990234 seconds
decode step time: 0.017873764038085938 seconds
decode step time: 0.01802372932434082 seconds
decode step time: 0.017879247665405273 seconds
decode step time: 0.017865657806396484 seconds
decode step time: 0.017930269241333008 seconds
decode step time: 0.017842769622802734 seconds
decode step time: 0.017823219299316406 seconds
decode step time: 0.01783585548400879 seconds
decode step time: 0.01786661148071289 seconds
decode step time: 0.017856121063232422 seconds
decode step time: 0.01790618896484375 seconds
decode step time: 0.017908811569213867 seconds
decode step time: 0.017894506454467773 seconds
decode step time: 0.017898082733154297 seconds
decode step time: 0.017899274826049805 seconds
decode step time: 0.017907142639160156 seconds
decode step time: 0.01790165901184082 seconds
decode step time: 0.01788496971130371 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.017917394638061523 seconds
decode step time: 0.01783466339111328 seconds
decode step time: 0.01781463623046875 seconds
decode step time: 0.0178682804107666 seconds
decode step time: 0.017867088317871094 seconds
decode step time: 0.017888307571411133 seconds
INFO 07-10 06:35:04 [metrics.py:481] Avg prompt throughput: 3274.2 tokens/s, Avg generation throughput: 173.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017935991287231445 seconds
decode step time: 0.017879486083984375 seconds
decode step time: 0.017894268035888672 seconds
decode step time: 0.017945289611816406 seconds
decode step time: 0.017914295196533203 seconds
decode step time: 0.017917156219482422 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.01787424087524414 seconds
decode step time: 0.017861366271972656 seconds
decode step time: 0.01791858673095703 seconds
decode step time: 0.01785588264465332 seconds
decode step time: 0.017839908599853516 seconds
decode step time: 0.017803430557250977 seconds
decode step time: 0.017857074737548828 seconds
decode step time: 0.017876863479614258 seconds
decode step time: 0.017871379852294922 seconds
decode step time: 0.017920494079589844 seconds
decode step time: 0.017901182174682617 seconds
decode step time: 0.0179746150970459 seconds
decode step time: 0.01793646812438965 seconds
decode step time: 0.017937183380126953 seconds
decode step time: 0.017895936965942383 seconds
decode step time: 0.017836809158325195 seconds
decode step time: 0.017859458923339844 seconds
decode step time: 0.017945289611816406 seconds
decode step time: 0.01785135269165039 seconds
decode step time: 0.017802715301513672 seconds
prefill step time: 0.17906880378723145 seconds
decode step time: 0.019405603408813477 seconds
decode step time: 0.018945693969726562 seconds
decode step time: 0.018576860427856445 seconds
decode step time: 0.018381357192993164 seconds
decode step time: 0.018308401107788086 seconds
decode step time: 0.01825714111328125 seconds
decode step time: 0.018246173858642578 seconds
decode step time: 0.01827239990234375 seconds
decode step time: 0.018256664276123047 seconds
decode step time: 0.018320560455322266 seconds
decode step time: 0.01824355125427246 seconds
decode step time: 0.018275022506713867 seconds
decode step time: 0.018264293670654297 seconds
decode step time: 0.0182342529296875 seconds
decode step time: 0.018161535263061523 seconds
decode step time: 0.01819014549255371 seconds
decode step time: 0.018140316009521484 seconds
decode step time: 0.018193960189819336 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.01813340187072754 seconds
decode step time: 0.018091917037963867 seconds
decode step time: 0.01814866065979004 seconds
decode step time: 0.01824188232421875 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018164634704589844 seconds
decode step time: 0.018193960189819336 seconds
decode step time: 0.01816725730895996 seconds
decode step time: 0.01829051971435547 seconds
decode step time: 0.01820993423461914 seconds
decode step time: 0.018229961395263672 seconds
decode step time: 0.018221616744995117 seconds
decode step time: 0.018231868743896484 seconds
decode step time: 0.01827716827392578 seconds
decode step time: 0.0182802677154541 seconds
decode step time: 0.018228530883789062 seconds
decode step time: 0.018253326416015625 seconds
decode step time: 0.018252134323120117 seconds
decode step time: 0.01820659637451172 seconds
decode step time: 0.018187761306762695 seconds
decode step time: 0.01815199851989746 seconds
decode step time: 0.018138647079467773 seconds
decode step time: 0.01812434196472168 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018178224563598633 seconds
decode step time: 0.018172740936279297 seconds
decode step time: 0.018236160278320312 seconds
decode step time: 0.018180370330810547 seconds
decode step time: 0.018245935440063477 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.018526554107666016 seconds
decode step time: 0.018579483032226562 seconds
decode step time: 0.01823902130126953 seconds
decode step time: 0.018332481384277344 seconds
decode step time: 0.01833939552307129 seconds
decode step time: 0.01828598976135254 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.01827096939086914 seconds
decode step time: 0.018384456634521484 seconds
decode step time: 0.018466472625732422 seconds
decode step time: 0.018297433853149414 seconds
decode step time: 0.018229246139526367 seconds
decode step time: 0.018198490142822266 seconds
decode step time: 0.01820540428161621 seconds
decode step time: 0.018117666244506836 seconds
decode step time: 0.018178939819335938 seconds
decode step time: 0.01814126968383789 seconds
decode step time: 0.01818704605102539 seconds
decode step time: 0.018212080001831055 seconds
decode step time: 0.018244266510009766 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.018243074417114258 seconds
decode step time: 0.018249034881591797 seconds
decode step time: 0.01832723617553711 seconds
decode step time: 0.018299579620361328 seconds
decode step time: 0.018297672271728516 seconds
decode step time: 0.018334627151489258 seconds
Tid 0 Request 0 finished.
  Time in queue before prefill: 1.6406 ms
  Prefill time (approx): 263.6085 ms
  TTFT: 265.2490 ms
  Latency: 6656.8465 ms
  Total generated tokens: 256
  Average TBT: 25.0651 ms/token
  Throughput (tokens/s): 39.90
decode step time: 0.018007755279541016 seconds
decode step time: 0.01792621612548828 seconds
decode step time: 0.017925024032592773 seconds
decode step time: 0.017928361892700195 seconds
decode step time: 0.017943143844604492 seconds
decode step time: 0.01791548728942871 seconds
decode step time: 0.017895221710205078 seconds
decode step time: 0.017880916595458984 seconds
decode step time: 0.01787424087524414 seconds
decode step time: 0.017874956130981445 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.017958879470825195 seconds
decode step time: 0.017950057983398438 seconds
decode step time: 0.0179593563079834 seconds
decode step time: 0.018021345138549805 seconds
decode step time: 0.017963171005249023 seconds
decode step time: 0.017985105514526367 seconds
decode step time: 0.017974138259887695 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.01797771453857422 seconds
decode step time: 0.01798224449157715 seconds
decode step time: 0.01793956756591797 seconds
decode step time: 0.017952442169189453 seconds
decode step time: 0.01793980598449707 seconds
decode step time: 0.017971515655517578 seconds
decode step time: 0.018084287643432617 seconds
Tid 0 Request 1 finished.
  Time in queue before prefill: 1.0686 ms
  Prefill time (approx): 173.9461 ms
  TTFT: 175.0147 ms
  Latency: 6463.6171 ms
  Total generated tokens: 256
  Average TBT: 24.6612 ms/token
  Throughput (tokens/s): 40.55
Tid 0 Request 2 finished.
  Time in queue before prefill: 0.8996 ms
  Prefill time (approx): 180.1686 ms
  TTFT: 181.0682 ms
  Latency: 6288.3101 ms
  Total generated tokens: 256
  Average TBT: 23.9500 ms/token
  Throughput (tokens/s): 41.75
Tid 0 Request 3 finished.
  Time in queue before prefill: 0.8361 ms
  Prefill time (approx): 178.6454 ms
  TTFT: 179.4815 ms
  Latency: 6106.9617 ms
  Total generated tokens: 256
  Average TBT: 23.2450 ms/token
  Throughput (tokens/s): 43.02
Tid 0 Request 4 finished.
  Time in queue before prefill: 0.8688 ms
  Prefill time (approx): 180.5084 ms
  TTFT: 181.3772 ms
  Latency: 5927.1812 ms
  Total generated tokens: 256
  Average TBT: 22.5326 ms/token
  Throughput (tokens/s): 44.38
decode step time: 0.016834020614624023 seconds
decode step time: 0.01668381690979004 seconds
decode step time: 0.01672959327697754 seconds
decode step time: 0.016689062118530273 seconds
decode step time: 0.016750812530517578 seconds
decode step time: 0.016703367233276367 seconds
decode step time: 0.016689300537109375 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.01667499542236328 seconds
decode step time: 0.01666545867919922 seconds
decode step time: 0.016616106033325195 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.016685009002685547 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.016681909561157227 seconds
decode step time: 0.0167083740234375 seconds
decode step time: 0.016735076904296875 seconds
decode step time: 0.016681671142578125 seconds
decode step time: 0.016712665557861328 seconds
decode step time: 0.0166928768157959 seconds
decode step time: 0.016695737838745117 seconds
decode step time: 0.016701459884643555 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.016701936721801758 seconds
decode step time: 0.01671910285949707 seconds
decode step time: 0.01671147346496582 seconds
decode step time: 0.016674041748046875 seconds
decode step time: 0.016755342483520508 seconds
decode step time: 0.016693115234375 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016714811325073242 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.0166933536529541 seconds
decode step time: 0.016674041748046875 seconds
decode step time: 0.016640186309814453 seconds
decode step time: 0.016722679138183594 seconds
decode step time: 0.01672816276550293 seconds
Tid 0 Request 5 finished.
  Time in queue before prefill: 0.8426 ms
  Prefill time (approx): 177.3217 ms
  TTFT: 178.1642 ms
  Latency: 5729.8617 ms
  Total generated tokens: 256
  Average TBT: 21.7714 ms/token
  Throughput (tokens/s): 45.93
decode step time: 0.01636195182800293 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016317367553710938 seconds
decode step time: 0.016328096389770508 seconds
decode step time: 0.016281843185424805 seconds
decode step time: 0.01632833480834961 seconds
decode step time: 0.016431331634521484 seconds
decode step time: 0.016390323638916016 seconds
decode step time: 0.016333580017089844 seconds
decode step time: 0.016317129135131836 seconds
decode step time: 0.0163421630859375 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.016371488571166992 seconds
decode step time: 0.016341209411621094 seconds
decode step time: 0.016335010528564453 seconds
Tid 0 Request 6 finished.
  Time in queue before prefill: 0.8409 ms
  Prefill time (approx): 174.9141 ms
  TTFT: 175.7550 ms
  Latency: 5531.7917 ms
  Total generated tokens: 256
  Average TBT: 21.0041 ms/token
  Throughput (tokens/s): 47.61
decode step time: 0.016211986541748047 seconds
decode step time: 0.016003847122192383 seconds
decode step time: 0.01600480079650879 seconds
decode step time: 0.016005516052246094 seconds
decode step time: 0.016003847122192383 seconds
decode step time: 0.01600480079650879 seconds
decode step time: 0.016076087951660156 seconds
decode step time: 0.01603555679321289 seconds
decode step time: 0.01607036590576172 seconds
decode step time: 0.01601719856262207 seconds
decode step time: 0.016030311584472656 seconds
decode step time: 0.016032695770263672 seconds
decode step time: 0.01607799530029297 seconds
decode step time: 0.01602959632873535 seconds
decode step time: 0.01601386070251465 seconds
decode step time: 0.016041994094848633 seconds
decode step time: 0.016028881072998047 seconds
decode step time: 0.015992164611816406 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 0.8912 ms
  Prefill time (approx): 174.5496 ms
  TTFT: 175.4408 ms
  Latency: 5318.3775 ms
  Total generated tokens: 256
  Average TBT: 20.1684 ms/token
  Throughput (tokens/s): 49.58
decode step time: 0.015579700469970703 seconds
decode step time: 0.015603780746459961 seconds
decode step time: 0.015596866607666016 seconds
decode step time: 0.015560388565063477 seconds
decode step time: 0.015569210052490234 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.015536069869995117 seconds
decode step time: 0.015541315078735352 seconds
decode step time: 0.01555323600769043 seconds
decode step time: 0.015553951263427734 seconds
decode step time: 0.015552282333374023 seconds
decode step time: 0.015572309494018555 seconds
decode step time: 0.015548467636108398 seconds
decode step time: 0.015542745590209961 seconds
decode step time: 0.015540122985839844 seconds
decode step time: 0.015543937683105469 seconds
decode step time: 0.015557289123535156 seconds
decode step time: 0.015537261962890625 seconds
decode step time: 0.015550613403320312 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015552997589111328 seconds
decode step time: 0.015555143356323242 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015542030334472656 seconds
decode step time: 0.015544652938842773 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.0155487060546875 seconds
decode step time: 0.015571832656860352 seconds
decode step time: 0.015563726425170898 seconds
decode step time: 0.015563488006591797 seconds
decode step time: 0.01552891731262207 seconds
decode step time: 0.015557050704956055 seconds
decode step time: 0.015549898147583008 seconds
decode step time: 0.015531778335571289 seconds
decode step time: 0.015483856201171875 seconds
decode step time: 0.015539407730102539 seconds
prefill step time: 0.17501473426818848 seconds
decode step time: 0.017237424850463867 seconds
decode step time: 0.016835927963256836 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.01644730567932129 seconds
decode step time: 0.01617264747619629 seconds
decode step time: 0.016046762466430664 seconds
decode step time: 0.016039133071899414 seconds
decode step time: 0.016075611114501953 seconds
decode step time: 0.016066312789916992 seconds
decode step time: 0.016006946563720703 seconds
decode step time: 0.01604461669921875 seconds
decode step time: 0.016038179397583008 seconds
decode step time: 0.0159914493560791 seconds
decode step time: 0.016017436981201172 seconds
decode step time: 0.016022682189941406 seconds
decode step time: 0.016043901443481445 seconds
decode step time: 0.016031742095947266 seconds
